"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 这是我的书。";"【zhè shì wǒ de shū.】
This is my book.";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
Beijing roast duck is one of China's specialty dishes.";"♻❈ 上个月我去了一趟北京。";"【shànggèyuè wǒ qù le yītàng běijīng.】
I went to Beijing last month."

"上⠀";"shàng";"used in 上聲|上声[shǎng shēng]||(bound form) up; upper; above; previous; first (of multiple parts); to climb; to get onto; to go up; to attend (class or university); (directional complement) up; (noun suffix) on; above";"上 (above)";"Other words using this character: 上午 (shàngwǔ; morning)";"🐇 江澄上了一堂课，学习剑术。";"【jiāngchéngshàng le yītángkè, xuéxí jiànshù.】
Jiang Cheng attended a class to study swordsmanship.";"🐇 魏无羡上了蓝忘机的玉佩。";"【wèiwúxiàn shàng le lánwàngjī de yùpèi.】
Wei Wuxian put on Lan Wangji's jade pendant.";"♻❈ 它们在树上。";"【tāmen zài shùshàng.】
They are in the tree.";"♻❈ 他受伤了，臂上有一个大包。";"【tā shòushāng le, bì shàng yǒu yīgè dàbāo.】
He got injured, there's a big bump on his arm.";"♻❈ 他受伤了，臂上有伤口。";"【tā shòushāng le, bì shàng yǒu shāngkǒu.】
He is injured, there is a wound on his arm.";"♻🐇 蓝忘机的臂上有一条剑痕。";"【lánwàngjī de bì shàng yǒu yītiáo jiànhén.】
Lan Wangji has a sword scar on his arm.";"♻❈ 她在面包上涂了一层果酱。";"【tā zài miànbāo shàngtú le yīcéng guǒjiàng.】
She spread a layer of jam on the bread.";"♻❈ 上帝是公平的。";"【shàngdì shì gōngpíng de.】
God is fair.";"♻❈ 上帝保佑你。";"【shàngdìbǎoyòu nǐ.】
God bless you.";"♻❈ 她相信上帝。";"【tā xiāngxìn shàngdì.】
She believes in God.";"♻❈ 上帝创造了世界。";"【shàngdì chuàngzào le shìjiè.】
God created the world."

"下⠀";"xià";"down/downwards/below/lower/later/next (week etc)/second (of two parts)/to decline/to go down/to arrive at (a decision, conclusion etc)/measure word to show the frequency of an action";"下 (down)";"Other words using this character: 下午 (xiàwǔ; afternoon); 下雨 (xiàyǔ; to rain)";"🐇 魏无羡低下头，不愿意让蓝忘机看到他的眼神。";"【wèiwúxiàn dīxiàtóu, bù yuànyì ràng lánwàngjī kàndào tā de yǎnshén.】
Wei Wuxian lowered his head, unwilling to let Lan Wangji see his expression.";"🐇 金凌下定决心，要努力成为一名出色的蓝家家主。";"【jīnlíng xiàdìngjuéxīn, yào nǔlì chéngwéi yīmíng chūsè de lánjiā jiāzhǔ.】
Jin Ling made up his mind to work hard to become an outstanding young master of the Lan clan.";"🐇 蓝曦臣下了决心，要好好保护弟弟。";"【lánxīchén xià le juéxīn, yào hǎohǎo bǎohù dìdi.】
Lan Xichen made up his mind to protect his younger brother.";"🐇 江澄下个星期要去云深不知处。";"【jiāngchéng xiàgèxīngqī yào qù yúnshēn bùzhī chù.】
Jiang Cheng will go to the Cloud Recesses next week.";"♻❈ 假如明天下雨，我们就不去了。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù bù qù le.】
If it rains tomorrow, we won't go.";"♻❈ 他因为赌博欠下了很多债。";"【tā yīnwèi dǔbó qiànxià le hěnduō zhài.】
He owes a lot of debts because of gambling.";"♻🐇 蓝忘机在紧急情况下总是冷静应对，从不慌乱。";"【lánwàngjī zài jǐnjíqíngkuàng xià zǒngshì lěngjìng yìngduì, cóngbù huāngluàn.】
Lan Wangji always handles urgent situations calmly, never panicking.";"♻❈ 这个口袋可以装下很多东西。";"【zhège kǒudài kěyǐ zhuāng xià hěnduō dōngxi.】
This pocket can hold a lot of things.";"♻🐇 金凌总是拿着手机拍照，记录下每一个美好瞬间。";"【jīnlíng zǒngshì ná zhe shǒujī pāizhào, jìlù xià měi yīgè měihǎo shùnjiān.】
Jin Ling always takes pictures with his phone, capturing every beautiful moment.";"♻❈ 请您找到自己的座位坐下。";"【qǐng nín zhǎodào zìjǐ de zuòwèi zuòxia.】
Please find your seat and sit down.";"♻❈ 他稍微动了一下，就感觉到疼痛。";"【tā shāowēi dòng le yīxià, jiù gǎnjué dào téngtòng.】
He moved a little and felt pain.";"♻❈ 请稍等一下，我马上就好。";"【qǐng shāoděngyīxià, wǒ mǎshàng jiù hǎo.】
Please wait a moment, I'll be right there."

"前面⠀";"qiánmiàn";"ahead/in front/preceding/above/also pr. [qián mian]";"前 (front)";"There are no other HSK words in this level (or before) using this character.";"面 (face)";"Other words using this character: 后面 (hòumiàn; the back)";"❈ 他坐在我前面。";"【tā zuòzài wǒ qiánmiàn.】
He is sitting in front of me.";"❈ 前面的车速度太慢了。";"【qiánmiàn de chē sùdù tàimàn le.】
The car in front is driving too slowly.";"❈ 请往前面走。";"【qǐng wǎngqiánmiàn zǒu.】
Please walk ahead.";"🐇 蓝曦臣的书房在前面的楼上。";"【lánxīchén de shūfáng zài qiánmiàn de lóushàng.】
Lan Xichen's study is on the floor above.";"🐇 温情的实验室就在前面。";"【wēnqíng de shíyànshì jiù zài qiánmiàn.】
Wen Qing's laboratory is just ahead.";"♻🐇 金凌站在队伍的最前面，昂首挺胸。";"【jīnlíngzhàn zài duìwǔ de zuì qiánmiàn, ángshǒutǐngxiōng.】
Jin Ling stood at the front of the line, with his head held high.";"♻❈ 他站在我前面。";"【tā zhàn zài wǒ qiánmiàn.】
He is standing in front of me.";"♻🐇 魏无羡站在蓝忘机的前面。";"【wèiwúxiàn zhàn zài lánwàngjī de qiánmiàn.】
Wei Wuxian stands in front of Lan Wangji."

"后面⠀";"hòumiàn";"the back; the rear; the last bit/behind; near the end; at the back/later; afterwards";"后 (behind)";"There are no other HSK words in this level (or before) using this character.";"面 (face)";"Other words using this character: 前面 (qiánmiàn; ahead)";"❈ 请你看一下后面。";"【qǐng nǐ kàn yīxià hòumiàn.】
Can you look at the back?";"❈ 后面的事情我们再商量。";"【hòumiàn de shìqing wǒmen zài shāngliang.】
We'll discuss the things behind later.";"❈ 他们在后面等着我们。";"【tāmen zài hòumiàn děng zhe wǒmen.】
They are waiting for us at the back.";"🐇 江澄后面的事情，我会帮你处理。";"【jiāngchéng hòumiàn de shìqing, wǒhuì bāng nǐ chǔlǐ.】
I will help you deal with the things behind Jiang Cheng.";"🐇 魏无羡看到蓝忘机在后面跟着他，心里有点发毛。";"【wèiwúxiàn kàndào lánwàngjī zài hòumiàn gēnzhe tā, xīnli yǒudiǎn fāmáo.】
Wei Wuxian felt a little nervous when he saw Lan Wangji following behind him.";"♻❈ 她吓了一跳，以为有人在后面。";"【tā xiàleyītiào, yǐwéi yǒurén zài hòumiàn.】
She got a fright, thinking someone was behind her.";"♻🐇 魏无羡偷偷在后面吓了江澄一跳。";"【wèiwúxiàn tōutōu zài hòumiàn xià le jiāngchéng yī tiào.】
Wei Wuxian secretly scared Jiang Cheng from behind.";"♻❈ 他家后面有一片竹子林。";"【tājiā hòumiàn yǒu yīpiàn zhúzilín.】
There is a bamboo grove behind his house.";"♻❈ 他家后面有一片竹子。";"【tājiā hòumiàn yǒu yīpiàn zhúzi.】
There is a patch of bamboo behind his house.";"♻❈ 她在我后面的座位上。";"【tā zài wǒ hòumiàn de zuòwèi shàng.】
She is sitting in the seat behind me.";"♻❈ 他在我后面走。";"【tā zài wǒ hòumiàn zǒu.】
He is walking behind me."

"里⠀";"lǐmiàn";"lining; interior; inside; internal; also written 里[lǐ]; Li (surname); li, ancient measure of length, approx. 500 m; neighborhood; ancient administrative unit of 25 families; (Tw) borough, administrative unit between the township 镇[zhèn] and neighborhood 邻[lín] levels";"里 (inside)";"There are no other HSK words in this level (or before) using this character.";"♻🐇 魏无羡把它藏在怀里，小心翼翼地保护着。";"【wèiwúxiàn bǎ tā cáng zài huáilǐ, xiǎoxīnyìyì dì bǎohù zhe.】
Wei Wuxian hid it in his arms, protecting it carefully.";"♻❈ 她抱着孩子，孩子的臂在她的怀里。";"【tā bào zhe háizi, háizi de bì zài tā de huáilǐ.】
She is holding the child, the child's arm is in her embrace.";"♻❈ 这个故事里有一个间谍。";"【zhège gùshi lǐ yǒu yīgè jiàndié.】
There is a spy in this story.";"♻🐇 金凌在花园里捉到一只蚂蚁，小心地放到了草地上。";"【jīnlíng zài huāyuánlǐ zhuō dào yīzhī mǎyǐ, xiǎoxīn dì fàngdào le cǎodì shàng.】
Jin Ling caught an ant in the garden and carefully placed it on the grass.";"♻🐇 金凌的成绩总和在班级里名列前茅。";"【jīnlíng de chéngjì zǒnghé zài bānjí lǐ mínglièqiánmáo.】
Jin Ling's total score ranks among the top in the class.";"♻🐇 金凌学会了开车，成为了家里的司机。";"【jīnlíng xuéhuì le kāichē, chéngwéi le jiālǐ de sījī.】
Jin Ling learned to drive and became the family's chauffeur.";"♻❈ 那里的风景很美。";"【nàli de fēngjǐng hěn měi.】
The scenery there is very beautiful.";"♻❈ 我想去那里旅行。";"【wǒ xiǎng qù nàli lǚxíng.】
I want to travel there.";"♻❈ 那里的气候很适合种植水果。";"【nàli de qìhòu hěn shìhé zhòngzhí shuǐguǒ.】
The climate there is very suitable for growing fruits.";"♻❈ 我在那里度过了一个愉快的假期。";"【wǒ zài nàli dùguò le yīgè yúkuài de jiàqī.】
I had a pleasant holiday there."

"今天⠀";"jīntiān";"today/the present time; now";"今 (now)";"There are no other HSK words in this level (or before) using this character.";"天 (sky)";"Other words using this character: 明天 (míngtiān; tomorrow); 昨天 (zuótiān; yesterday); 天气 (tiānqì; weather)";"🐇 蓝曦臣今天在书房里整理文件。";"【lánxīchén jīntiān zài shūfáng lǐ zhěnglǐ wénjiàn.】
Lan Xichen is organizing documents in the study today.";"🐇 温情今天特别忙，没时间休息。";"【wēnqíng jīntiān tèbié máng, méi shíjiān xiūxi.】
Wen Qing is particularly busy today and has no time to rest.";"♻❈ 王一然今天生日。";"【wángyīrán jīntiān shēngrì.】
Today is Eva's birthday.";"♻❈ 王一然今天请假了。";"【wángyīrán jīntiān qǐngjià le.】
Eva took a day off today.";"♻❈ 她今天穿的衣服很漂亮。";"【tā jīntiān chuān de yīfú hěnpiāoliàng.】
Her clothes today are very pretty.";"♻❈ 今天是几号日期？";"【jīntiān shì jǐhào rìqī?】
What is the date today?";"♻🐇 金凌在日记上记录了今天的日期和重要的事情。";"【jīnlíng zài rìjì shàng jìlù le jīntiān de rìqī hé zhòngyào de shìqing.】
Jin Ling recorded today's date and important events in his diary.";"♻❈ 他今天有一些公务要处理。";"【tā jīntiān yǒu yīxiē gōngwù yào chǔlǐ.】
He has some official business to deal with today.";"♻❈ 他今天去了医院门诊。";"【tā jīntiān qù le yīyuàn ménzhěn.】
He went to the hospital for outpatient service today.";"♻❈ 他今天的运气很好，赢了很多钱。";"【tā jīntiān de yùnqi hěn hǎo, yíng le hěnduō qián.】
His luck is very good today, he won a lot of money.";"♻❈ 他今天的运气很好。";"【tā jīntiān de yùnqi hěn hǎo.】
His luck is very good today."

"明天⠀";"míngtiān";"tomorrow";"明 (bright)";"There are no other HSK words in this level (or before) using this character.";"天 (sky)";"Other words using this character: 今天 (jīntiān; today); 昨天 (zuótiān; yesterday); 天气 (tiānqì; weather)";"❈ 明天的天气会很好。";"【míngtiān de tiānqì huì hěn hǎo.】
The weather will be nice tomorrow.";"❈ 明天是星期五。";"【míngtiān shì xīngqīwǔ.】
Tomorrow is Friday.";"❈ 我们明天一起去吃饭吧。";"【wǒmen míngtiān yīqǐ qù chīfàn bā.】
Let's go out for dinner together tomorrow.";"🐇 金凌明天要去看望他的父母，他的女儿也会一起去。";"【jīnlíng míngtiān yào qù kànwàng tā de fùmǔ, tā de nǚér yě huì yīqǐ qù.】
Jin Ling is going to visit his parents tomorrow, and his daughter will go with him.";"🐇 蓝忘机明天要去探望温情，看看她需要什么物料。";"【lánwàngjī míngtiān yào qù tànwàng wēnqíng, kànkan tā xūyào shénme wùliào.】
Lan Wangji is going to visit Wen Qing tomorrow to see what materials she needs.";"♻❈ 假如明天下雨，我们就不去了。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù bù qù le.】
If it rains tomorrow, we won't go.";"♻❈ 我们约定在明天的日期见面。";"【wǒmen yuēdìng zài míngtiān de rìqī jiànmiàn.】
We agreed to meet on the date of tomorrow.";"♻❈ 我们约定在明天这个日期见面。";"【wǒmen yuēdìng zài míngtiān zhège rìqī jiànmiàn.】
We agreed to meet on this date tomorrow.";"♻❈ 我查了一下天气预报，明天会下雨。";"【wǒchá le yīxià tiānqìyùbào, míngtiān huì xiàyǔ.】
I checked the weather forecast, it will rain tomorrow.";"♻❈ 公告上写着明天放假。";"【gōnggào shàng xiě zhe míngtiān fàngjià.】
The notice says there will be a day off tomorrow.";"♻❈ 他们预计明天早上到达。";"【tāmen yùjì míngtiān zǎoshang dàodá.】
They are expected to arrive tomorrow morning.";"♻❈ 她打算明天离开这个城市。";"【tā dǎsuàn míngtiān líkāi zhège chéngshì.】
She plans to leave this city tomorrow."

"昨天⠀";"zuótiān";"yesterday";"昨 (yesterday)";"There are no other HSK words in this level (or before) using this character.";"天 (sky)";"Other words using this character: 今天 (jīntiān; today); 明天 (míngtiān; tomorrow); 天气 (tiānqì; weather)";"❈ 昨天我去了图书馆。";"【zuótiān wǒ qù le túshūguǎn.】
I went to the library yesterday.";"❈ 昨天的天气非常好。";"【zuótiān de tiānqì fēicháng hǎo.】
The weather yesterday was very nice.";"❈ 昨天的晚饭很好吃。";"【zuótiān de wǎnfàn hěn hàochī.】
Dinner yesterday was delicious.";"🐇 蓝曦臣昨天去了云深不知处，不知道他在做什么。";"【lánxīchén zuótiān qù le yúnshēn bùzhī chù, bù zhīdào tā zài zuò shénme.】
Yesterday, Lan Xichen went to the Cloud Recesses. I wonder what he was doing.";"🐇 昨天的雨下得很大，害得蓝曦臣的衣服都湿透了。";"【zuótiān de yǔ xià dé hěndà, hàidé lánxīchén de yīfú dōu shītòu le.】
The rain yesterday was heavy, soaking Lan Xichen's clothes.";"♻❈ 我昨天寄了一封重要的邮件。";"【wǒ zuótiān jì le yīfēng zhòngyào de yóujiàn.】
I sent an important mail yesterday.";"♻❈ 我昨天收到了一封重要的邮件。";"【wǒ zuótiān shōudào le yīfēng zhòngyào de yóujiàn.】
