"阿姨⠀";"āyí";"/maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:個|个[ge4]//maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 她是我的阿姨，也是我的保姆。";"【tā shì wǒ de āyí, yě shì wǒ de bǎomǔ.】
He greets the neighbors every day.";"♻🐇 温情忘记了买酱油，只好去邻居家借。";"【wēnqíng wàngjì le mǎi jiàngyóu, zhǐhǎo qù línjūjiā jiè.】
Wen Qing forgot to buy soy sauce, so she had to borrow some from the neighbor.";"♻❈ 老张是我的邻居。";"【lǎozhāng shì wǒ de línjū.】
Old Zhang is my neighbor."

"留学⠀";"liúxué";"/to study abroad//to study abroad";"留 (leave)";"There are no other HSK words in this level (or before) using this character.";"学 (learn)";"Other words using this character: 学校 (school); 学生 (student); 同学 (classmate); 学习 (learn); 数学 (mathematics)";"❈ 他计划去美国留学。";"【tā jìhuà qù měiguó liúxué.】
He plans to study abroad in the United States.";"❈ 留学生活丰富多彩。";"【liúxué shēnghuó fēngfùduōcǎi.】
Studying abroad is rich and colorful.";"❈ 留学是一个很好的学习机会。";"【liúxué shì yīgè hěn hǎo de xuéxí jīhuì.】
Studying abroad is a great learning opportunity.";"🐇 蓝曦臣鼓励弟弟去留学，拓宽眼界。";"【lánxīchén gǔlì dìdi qù liúxué, tuòkuān yǎnjiè.】
Lan Xichen encouraged his younger brother to study abroad and broaden his horizons.";"🐇 蓝忘机在国外留学了多年，对外面的世界有着深刻的了解。";"【lánwàngjī zài guówài liúxué le duōnián, duì wàimiàn de shìjiè yǒuzhe shēnkè de liǎojiě.】
Lan Wangji studied abroad for many years and has a profound understanding of the outside world.";"♻❈ 当年他们一起留学。";"【dàngnián tāmen yīqǐ liúxué.】
They studied abroad together that very same year.";"♻❈ 她得到了一笔奖学金去留学。";"【tā dédào le yībǐ jiǎngxuéjīn qù liúxué.】
She received a scholarship to study abroad.";"♻❈ 她出国留学去了美国。";"【tā chūguó liúxué qù le měiguó.】
She went abroad to study in the United States.";"♻❈ 他出国留学了。";"【tā chūguó liúxué le.】
He went abroad to study.";"♻❈ 她毕业后去了美国留学。";"【tā bìyè hòu qù le měiguó liúxué.】
She went to the United States for further study after graduation.";"♻❈ 我想去国外留学。";"【wǒ xiǎng qù guówài liúxué.】
I want to study abroad."

"楼⠀";"lóu";"/house with more than 1 story/storied building/floor/CL:層|层[ceng2],座[zuo4],棟|栋[dong4]//house with more than 1 story; storied building; floor; surname Lou; CL:层[céng],座[zuò],栋[dòng]";"楼 (building)";"There are no other HSK words in this level (or before) using this character.";"❈ 这座楼有很多商店和餐厅。";"【zhè zuòlóu yǒu hěnduō shāngdiàn hé cāntīng.】
This building has many shops and restaurants.";"❈ 这个楼的结构设计得非常漂亮。";"【zhège lóu de jiégòushèjì dé fēicháng piàoliang.】
The structure of this building is designed very beautifully.";"❈ 我住在这栋楼的第十层。";"【wǒ zhù zài zhèdòng lóu de dìshícéng.】
I live on the tenth floor of this building.";"🐇 金凌在云深不知处的楼梯上摔了一跤。";"【jīnlíng zài yúnshēn bùzhī chù de lóutī shàng shuāileyījiāo.】
Jin Ling fell down the stairs in the Cloud Recesses.";"🐇 蓝曦臣在云深不知处的楼上看书。";"【lánxīchén zài yúnshēn bùzhī chù de lóushàng kànshū.】
Lan Xichen read books upstairs in the Cloud Recesses.";"♻❈ 请抓住扶手，小心上楼。";"【qǐng zhuāzhù fúshǒu, xiǎoxīn shànglóu.】
Please hold onto the handrail and be careful going upstairs.";"♻❈ 他们正在升高楼梯。";"【tāmen zhèngzài shēnggāo lóutī.】
They are ascending the stairs.";"♻❈ 这个城市有许多高楼大厦。";"【zhège chéngshì yǒu xǔduō gāolóudàshà.】
This city has many skyscrapers.";"♻🐇 蓝忘机建成了一所藏书楼，收藏了许多珍贵的文献。";"【lánwàngjī jiànchéng le yīsuǒ cángshūlóu, shōucáng le xǔduō zhēnguì de wénxiàn.】
Lan Wangji established a library, collecting many precious documents.";"♻❈ 修建这座大楼花了很多时间。";"【xiūjiàn zhèzuò dàlóu huā le hěnduō shíjiān.】
It took a lot of time to construct this building.";"♻❈ 这个公司专门修建高楼大厦。";"【zhège gōngsī zhuānmén xiūjiàn gāolóudàshà.】
This company specializes in constructing skyscrapers."

"绿⠀";"lǜ";"/green/(slang) (derived from 綠帽子|绿帽子[lu:4 mao4 zi5]) to cheat on (one's spouse or boyfriend or girlfriend)//green/(slang) (derived from 綠帽子|绿帽子[lu:4 mào zi]) to cheat on (one's spouse or boyfriend or girlfriend)";"绿 (green)";"There are no other HSK words in this level (or before) using this character.";"❈ 他绿了她。";"【tā lǜ le tā.】
He cheated on her.";"❈ 她穿着一件绿色的连衣裙。";"【tā chuānzhuó yījiàn lǜsè de liányīqún.】
She is wearing a green dress.";"❈ 这是一片绿树成荫的地方。";"【zhèshì yīpiàn lǜshùchéngyìn de dìfāng.】
This is a place shaded by green trees.";"🐇 金凌喜欢绿茶的清香。";"【jīnlíng xǐhuan lǜchá de qīngxiāng.】
Jin Ling likes the fragrance of green tea.";"🐇 蓝忘机的玉佩是翡翠绿色的。";"【lánwàngjī de yùpèi shì fěicuì lǜsè de.】
Lan Wangji's jade pendant is emerald green.";"♻🐇 温宁在干旱的土地上开垦出了一片绿洲，让人们看到了希望。";"【wēnníng zài gānhàn de tǔdì shàng kāikěn chū le yīpiàn lǜzhōu, ràng rénmen kàndào le xīwàng.】
Wen Ning cultivated an oasis in the arid land, giving people hope.";"♻❈ 我喜欢喝绿茶。";"【wǒ xǐhuan hē lǜchá.】
I like to drink green tea.";"♻❈ 我们需要开辟更多的绿地。";"【wǒmen xūyào kāipì gēng duō de lǜdì.】
We need to establish more green spaces.";"♻❈ 山坡上长满了绿色的植物。";"【shānpō shàng zhǎngmǎn le lǜsè de zhíwù.】
The slope of the hill is covered with green plants.";"♻🐇 蓝忘机在家中种植了一盆盆绿萝，清新的气息弥漫整个房间。";"【lánwàngjī zài jiāzhōng zhòngzhí le yīpén pénlǜluó, qīngxīn de qìxī mímàn zhěnggè fángjiān.】
Lan Wangji planted pots of green plants at home, filling the entire room with a fresh scent.";"♻❈ 这里常年绿树成荫。";"【zhèlǐ chángnián lǜshùchéngyìn.】
Here, the trees are green all year round."

"马⠀";"mǎ";"/horse/CL:匹[pi3]/horse or cavalry piece in Chinese chess/knight in Western chess//abbr. for Malaysia 馬來西亞|马来西亚[Mǎ lái xī yà]; horse; horse or cavalry piece in Chinese chess; knight in Western chess; surname Ma; CL:匹[pǐ]";"马 (horse)";"Other words using this character: 马上 (immediately)";"❈ 他家有一匹马。";"【tājiā yǒu yīpǐ mǎ.】
There is a horse in his family.";"❈ 西洋棋里的马是一个特殊的棋子。";"【xīyángqí lǐ de mǎ shì yīgè tèshū de qízǐ.】
The knight in Western chess is a special piece.";"❈ 中国象棋里的马怎么走？";"【zhōngguóxiàngqí lǐ de mǎ zěnme zǒu?】
How does the horse move in Chinese chess?";"🐇 江澄在西洲的战斗中骑着一匹黑马。";"【jiāngchéng zài xīzhōu de zhàndòu zhōngqí zhe yīpǐ hēimǎ.】
Jiang Cheng rode a black horse in the battle at Xizhou.";"🐇 魏无羡在围棋中把马当成了象。";"【wèiwúxiàn zài wéiqí zhōng bǎ mǎ dàngchéng le xiàng.】
Wei Wuxian mistook the horse for an elephant in the game of Go.";"♻❈ 请稍等一下，我马上就好。";"【qǐng shāoděngyīxià, wǒ mǎshàng jiù hǎo.】
Please wait a moment, I'll be right there.";"♻❈ 稍等一下，我马上就来。";"【shāoděngyīxià, wǒ mǎshàng jiù lái.】
Wait a moment, I'll be right there.";"♻🐇 蓝忘机对魏无羡说：“你稍等一下，我去准备一下，马上就出发。”";"【lánwàngjī duì wèiwúxiàn shuō ： “ nǐ shāoděngyīxià, wǒ qù zhǔnbèi yīxià, mǎshàng jiù chūfā. ”】
Lan Wangji said to Wei Wuxian, ""Wait a moment, I'll go prepare, and we'll leave soon.""";"♻🐇 蓝曦臣对弟弟说：“你稍等一下，我马上就来。”";"【lánxīchén duì dìdi shuō ： “ nǐ shāoděngyīxià, wǒ mǎshàng jiù lái. ”】
Lan Xichen said to his younger brother, ""Wait a moment, I'll be right there.""";"♻🐇 蓝忘机借了一匹马给江澄。";"【lánwàngjī jiè le yīpǐ mǎgěi jiāngchéng.】
Lan Wangji lent a horse to Jiang Cheng.";"♻🐇 蓝曦臣有一匹专用的骏马，速度极快。";"【lánxīchén yǒu yīpǐ zhuānyòng de jùnmǎ, sùdù jíkuài.】
Lan Xichen has a dedicated steed, which is extremely fast.";"♻❈ 她用尽全力气跑完了马拉松。";"【tā yòng jìnquánlì qìpǎo wán le mǎlāsōng.】
She used all her strength to finish the marathon."

"马上⠀";"mǎshàng";"/at once/right away/immediately/on horseback (i.e. by military force)//at once/right away/immediately/on horseback (i.e. by military force)";"马 (horse)";"Other words using this character: 马 (horse)";"上 (above)";"Other words using this character: 上 (above); 上午 (morning); 早上 (morning); 晚上 (evening); 上班 (go to work); 上网 (online)";"❈ 我马上就来。";"【wǒ mǎshàng jiù lái.】
I'll be right there.";"❈ 他马上就要出发了。";"【tā mǎshàng jiùyào chūfā le.】
He is about to leave right away.";"❈ 请你马上离开这里。";"【qǐng nǐ mǎshàng líkāi zhèlǐ.】
Please leave here immediately.";"🐇 温宁看到魏无羡被困，马上就冲了过去。";"【wēnníng kàndào wèiwúxiàn bèikùn, mǎshàng jiù chōng le guòqu.】
When Wen Ning saw Wei Wuxian trapped, he immediately rushed over.";"🐇 蓝湛看到蓝曦臣受伤，马上就去找温情。";"【lánzhàn kàndào lánxīchén shòushāng, mǎshàng jiù qù zhǎo wēnqíng.】
Lan Zhan saw Lan Xichen injured, so he immediately went to find Wen Qing.";"🐇 魏无羡听到有人需要帮助，马上就冲了过去。";"【wèiwúxiàn tīngdào yǒurén xūyào bāngzhù, mǎshàng jiù chōng le guòqu.】
When Wei Wuxian heard someone needed help, he immediately rushed over.";"♻❈ 请稍等一下，我马上就好。";"【qǐng shāoděngyīxià, wǒ mǎshàng jiù hǎo.】
Please wait a moment, I'll be right there.";"♻❈ 稍等一下，我马上就来。";"【shāoděngyīxià, wǒ mǎshàng jiù lái.】
Wait a moment, I'll be right there.";"♻🐇 蓝忘机对魏无羡说：“你稍等一下，我去准备一下，马上就出发。”";"【lánwàngjī duì wèiwúxiàn shuō ： “ nǐ shāoděngyīxià, wǒ qù zhǔnbèi yīxià, mǎshàng jiù chūfā. ”】
Lan Wangji said to Wei Wuxian, ""Wait a moment, I'll go prepare, and we'll leave soon.""";"♻🐇 蓝曦臣对弟弟说：“你稍等一下，我马上就来。”";"【lánxīchén duì dìdi shuō ： “ nǐ shāoděngyīxià, wǒ mǎshàng jiù lái. ”】
Lan Xichen said to his younger brother, ""Wait a moment, I'll be right there.""";"♻❈ 请坐，我马上就好。";"【qǐng zuò, wǒ mǎshàng jiù hǎo.】
Please have a seat, I'll be right with you."

"满意⠀";"mǎnyì";"/satisfied/pleased/to one's satisfaction//satisfied/pleased/to one's satisfaction";"满 (full)";"There are no other HSK words in this level (or before) using this character.";"意 (idea)";"Other words using this character: 意思 (idea); 同意 (agree); 愿意 (willing); 注意 (pay attention)";"❈ 她对新工作很满意。";"【tā duì xīn gōngzuò hěn mǎnyì.】
She is very pleased with her new job.";"❈ 这件衣服的质量让我很满意。";"【zhèjiàn yīfú de zhìliàng ràng wǒ hěn mǎnyì.】
I am very satisfied with the quality of this clothing.";"❈ 我对这次考试成绩感到很满意。";"【wǒ duì zhècì kǎoshìchéngjì gǎndào hěn mǎnyì.】
I am very satisfied with the results of this exam.";"🐇 魏无羡对蓝忘机的回答并不满意。";"【wèiwúxiàn duì lánwàngjī de huídá bìng bù mǎnyì.】
Wei Wuxian is not satisfied with Lan Wangji's answer.";"🐇 蓝曦臣对弟子们的进步感到十分满意。";"【lánxīchén duì dìzǐ men de jìnbù gǎndào shífēnmǎnyì.】
Lan Xichen is very pleased with the progress of his disciples.";"♻❈ 听众们都对这个节目很满意。";"【tīngzhòng men dōu duì zhège jiémù hěn mǎnyì.】
The audience is very satisfied with this program.";"♻🐇 蓝启仁对侄子的教导感到很满意，他决定还以更多的关爱。";"【lánqǐrén duì zhízi de jiàodǎo gǎndào hěn mǎnyì, tā juédìng hái yǐ gēng duō de guānài.】
Lan Qiren is very satisfied with his nephew's guidance, and he decides to repay it with more love.";"♻🐇 江澄对自己的表现并不满意，他需要别人的评价来改进。";"【jiāngchéng duì zìjǐ de biǎoxiàn bìng bù mǎnyì, tā xūyào biéren de píngjià lái gǎijìn.】
Jiang Cheng is not satisfied with his own performance; he needs others' evaluation to improve.";"♻❈ 他的脸上显出了满意的笑容。";"【tā de liǎnshàng xiǎnchū le mǎnyì de xiàoróng.】
A satisfied smile appeared on his face.";"♻❈ 原告对判决感到满意。";"【yuángào duì pànjué gǎndào mǎnyì.】
The plaintiff is satisfied with the judgment.";"♻🐇 魏无羡的策划得到了圆满成功，大家都很满意。";"【wèiwúxiàn de cèhuà dédào le yuánmǎnchénggōng, dàjiā dōu hěn mǎnyì.】
Wei Wuxian's plan was a complete success, and everyone was very satisfied."

"帽子⠀";"màozi";"/hat/cap/(fig.) label/bad name/CL:頂|顶[ding3]//hat/cap/(fig.) label/bad name/CL:顶[dǐng]";"帽 (hat)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 儿子 (son); 杯子 (cup); 桌子 (table); 椅子 (chair); 妻子 (wife); 孩子 (child); 鼻子 (nose); 电子邮件 (email); 个子 (height); 句子 (sentence)";"❈ 他戴着一顶红色的帽子。";"【tā dài zhe yīdǐng hóngsè de màozi.】
He is wearing a red hat.";"❈ 这顶帽子很适合你。";"【zhèdǐng màozi hěn shìhé nǐ.】
This hat suits you well.";"❈ 他被扣上了“骗子”的帽子。";"【tā bèikòu shàng le “ piànzi ” de màozi.】
He was labeled as a fraud.";"🐇 魏无羡戴着一顶黑色的帽子。";"【wèiwúxiàn dài zhe yīdǐng hēisè de màozi.】
Wei Wuxian is wearing a black hat.";"♻❈ 他穿上了一顶帽子。";"【tā chuān shàng le yīdǐng màozi.】
He put on a hat.";"♻🐇 金凌的帽子上面别着一朵花。";"【jīnlíng de màozi shàngmiàn bié zhe yīduǒhuā.】
There's a flower pinned on top of Jin Ling's hat.";"♻❈ 她戴着一顶帽子。";"【tā dài zhe yīdǐng màozi.】
She is wearing a hat.";"♻❈ 他戴着一顶帽子。";"【tā dài zhe yīdǐng màozi.】
He is wearing a hat.";"♻🐇 江澄的呢子帽子很时尚，戴起来很好看。";"【jiāngchéng de nízi màozi hěn shíshàng, dàiqǐlái hěn hǎokàn.】
Jiang Cheng's woolen hat is very fashionable and looks good on him.";"♻❈ 进入室内时，请脱帽子。";"【jìnrù shìnèi shí, qǐngtuō màozi.】
Please take off your hat when entering indoors.";"♻❈ 脱帽子是对长辈的尊重。";"【tuō màozi shì duì zhǎngbèi de zūnzhòng.】
Taking off the hat is a sign of respect for elders."

"米⠀";"mǐ";"/rice/CL:粒[li4]/meter (classifier)//rice; meter (classifier); surname Mi; CL:粒[lì]";"米 (rice)";"Other words using this character: 米饭 (rice)";"❈ 我喜欢吃米饭。";"【wǒ xǐhuan chī mǐfàn.】
I like to eat rice.";"❈ 这袋米有十斤重。";"【zhèdài mǐ yǒu shíjīn zhòng.】
This bag of rice weighs ten catties.";"❈ 这个房子有三百平方米。";"【zhège fángzi yǒu sānbǎi píngfāngmǐ.】
This house is three hundred square meters.";"❈ 他家里有很多大米。";"【tā jiālǐ yǒu hěnduō dàmǐ.】
There is a lot of rice in his house.";"❈ 这袋米很重。";"【zhèdài mǐ hěnzhòng.】
This bag of rice is very heavy.";"❈ 这个食谱需要用到一杯米。";"【zhège shípǔ xūyào yòngdào yībēi mǐ.】
This recipe requires a cup of rice.";"❈ 这袋米饭足够我们一家人吃一周了。";"【zhèdài mǐfàn zúgòu wǒmen yījiārén chī yīzhōu le.】
This bag of rice is enough for our family to eat for a week.";"❈ 他们家种了很多稻米。";"【tāmen jiāzhǒng le hěnduō dàomǐ.】
Their family grows a lot of rice.";"❈ 这个地方离学校只有500米。";"【zhège dìfāng lí xuéxiào zhǐyǒu wǔlínglíng mǐ.】
This place is only 500 meters away from the school.";"❈ 这个地方离海边有一千米。";"【zhège dìfāng lí hǎibiān yǒu yī qiānmǐ.】
This place is one kilometer away from the beach.";"❈ 这个食谱需要用到一杯大米。";"【zhège shípǔ xūyào yòngdào yībēi dàmǐ.】
This recipe requires a cup of rice."

"面包⠀";"miànbāo";"/bread/CL:片[pian4],袋[dai4],塊|块[kuai4]//bread/CL:片[piàn],袋[dài],块[kuài]";"面 (face)";"Other words using this character: 前面 (ahead); 后面 (the back); 面条 (noodles); 见面 (meet)";"包 (to wrap)";"Other words using this character: 包 (to wrap)";"❈ 她买了一袋面包。";"【tā mǎi le yīdài miànbāo.】
She bought a bag of bread.";"❈ 我喜欢吃新鲜的面包。";"【wǒ xǐhuan chī xīnxiān de miànbāo.】
I like to eat fresh bread.";"❈ 这块面包很好吃。";"【zhèkuài miànbāo hěn hàochī.】
This piece of bread is delicious.";"🐇 金凌最喜欢吃蓝曦臣亲手做的面包。";"【jīnlíng zuì xǐhuan chī lánxīchén qīnshǒuzuò de miànbāo.】
Jin Ling loves to eat the bread made by Lan Xichen.";"🐇 蓝曦臣在云深不知处做面包的手艺备受家族赞誉。";"【lánxīchén zài yúnshēn bùzhī chù zuò miànbāo de shǒuyì bèishòu jiāzú zànyù.】
Lan Xichen's bread-making skills in the Cloud Recesses are highly praised by the sect.";"♻❈ 她在面包上涂了一层果酱。";"【tā zài miànbāo shàngtú le yīcéng guǒjiàng.】
She spread a layer of jam on the bread.";"♻❈ 早餐吃面包加果酱。";"【zǎocān chī miànbāo jiā guǒjiàng.】
Eat bread with jam for breakfast.";"♻❈ 她正在烘面包。";"【tā zhèngzài hōng miànbāo.】
She is baking bread.";"♻❈ 她喜欢在面包上涂果酱。";"【tā xǐhuan zài miànbāo shàngtú guǒjiàng.】
She likes to spread jam on bread.";"♻❈ 他们在地板上发现了一些面包屑。";"【tāmen zài dìbǎn shàng fāxiàn le yīxiē miànbāoxiè.】
They found some bread crumbs on the floor.";"♻❈ 他因为饥饿狼吞虎咽地吃着面包。";"【tā yīnwèi jīè lángtūnhǔyàn dì chī zhe miànbāo.】
He devoured the bread ravenously due to hunger.";"♻❈ 她喜欢在面包上撒些土茴香籽。";"【tā xǐhuan zài miànbāo shàngsāxiē tǔ huíxiāng zǐ.】
She likes to sprinkle some caraway seeds on the bread."

"明白⠀";"míngbai";"/clear/obvious/unequivocal/to understand/to realize//clear/obvious/unequivocal/to understand/to realize";"明 (bright)";"Other words using this character: 明天 (tomorrow); 聪明 (intelligent)";"白 (white)";"Other words using this character: 白 (white)";"❈ 这个问题的答案很明白。";"【zhège wèntí de dáàn hěn míngbai.】
The answer to this question is very clear.";"❈ 她终于明白了自己的错误。";"【tā zhōngyú míngbai le zìjǐ de cuòwù.】
She finally realized her mistake.";"❈ 我明白你的意思了。";"【wǒ míngbai nǐ de yìsi le.】
I understand what you mean now.";"🐇 金凌虽然小，但对事情的真相很明白。";"【jīnlíng suīrán xiǎo, dàn duì shìqing de zhēnxiàng hěn míngbai.】
Jin Ling is young, but he understands the truth of things very well.";"🐇 温情明白魏无羡的苦衷，默默地帮助他。";"【wēnqíng míngbai wèiwúxiàn de kǔzhōng, mòmòdì bāngzhù tā.】
Wen Qing understands Wei Wuxian's difficulties and silently helps him.";"♻🐇 温情对聋哑学生特别耐心，因为她明白他们的困难。";"【wēnqíng duì lóngyǎ xuésheng tèbié nàixīn, yīnwèi tā míngbai tāmen de kùnnán.】
Wen Qing is particularly patient with deaf and nonverbal students because she understands their difficulties.";"♻🐇 蓝曦臣明白了真相，不能不站出来说话。";"【lánxīchén míngbai le zhēnxiàng, bùnéngbù zhàn chūlái shuōhuà.】
Lan Xichen understands the truth and has to speak out.";"♻🐇 蓝忘机明白了魏无羡的苦衷，不能不帮助他。";"【lánwàngjī míngbai le wèiwúxiàn de kǔzhōng, bùnéngbù bāngzhù tā.】
Lan Wangji understands Wei Wuxian's difficulties and has to help him.";"♻🐇 蓝曦臣当时就明白了蓝忘机的苦衷，立刻给予支持。";"【lánxīchén dàngshí jiù míngbai le lánwàngjī de kǔzhōng, lìkè jǐyǔ zhīchí.】
Lan Xichen immediately understood Lan Wangji's difficulties and gave support right away.";"♻🐇 金凌在开头并不理解舅舅的苛刻，后来才明白他的用心。";"【jīnlíng zài kāitóu bìng bù lǐjiě jiùjiu de kēkè, hòulái cái míngbai tā de yòngxīn.】
Jin Ling didn't understand his uncle's strictness at the beginning, but later came to understand his intentions.";"♻🐇 江厌离对蓝忘机说了一句严肃的警告，让他明白自己的处境。";"【jiāngyàn lí duì lánwàngjī shuō le yījù yánsù de jǐnggào, ràng tā míngbai zìjǐ de chǔjìng.】
Jiang Yanli gave Lan Wangji a serious warning, making him understand his situation.";"♻❈ 他的话让她顿时明白了。";"【tā dehuà ràng tā dùnshí míngbai le.】
His words made her understand immediately."

"拿⠀";"ná";"/to hold/to seize/to catch/to apprehend/to take/(used in the same way as 把[ba3]: to mark the following noun as a direct object)//to hold; to seize; to catch; to apprehend; to take; (used in the same way as 把[bǎ]: to mark the following noun as a direct object)";"拿 (hold)";"There are no other HSK words in this level (or before) using this character.";"❈ 警察拿住了小偷。";"【jǐngchá ná zhù le xiǎotōu.】
The police caught the thief.";"❈ 他拿着一本书。";"【tā ná zhe yī běnshū.】
He is holding a book.";"❈ 我可以拿这个吗？";"【wǒ kěyǐ ná zhège ma?】
Can I take this?";"🐇 温情拿起了药箱。";"【wēnqíng ná qǐ le yàoxiāng.】
Wen Qing took the medicine box.";"🐇 魏无羡拿着一把扇子。";"【wèiwúxiàn ná zhe yībǎ shànzi.】
Wei Wuxian is holding a fan.";"♻❈ 他拿到了一个重要的文件。";"【tā nádào le yīgè zhòngyào de wénjiàn.】
He obtained an important document.";"♻❈ 我终于拿到了驾驶执照。";"【wǒ zhōngyú nádào le jiàshǐzhízhào.】
I finally got my driver's license.";"♻❈ 她拿到了奖学金。";"【tā nádào le jiǎngxuéjīn.】
She got a scholarship.";"♻❈ 他终于拿到了心仪已久的工作。";"【tā zhōngyú nádào le xīnyíyǐjiǔ de gōngzuò.】
He finally got the job he had longed for.";"♻❈ 我希望能拿到奖学金。";"【wǒ xīwàng néng nádào jiǎngxuéjīn.】
I hope to obtain a scholarship.";"♻❈ 她拿到了比赛的第一名。";"【tā nádào le bǐsài de dìyīmíng.】
She got first place in the competition.";"♻🐇 金凌拿到了自己心仪已久的宝物，喜出望外。";"【jīnlíng nádào le zìjǐ xīnyíyǐjiǔ de bǎowù, xǐchūwàngwài.】
Jin Ling obtained the treasure he had long admired, overjoyed."

"奶奶⠀";"nǎinai";"/(informal) grandma (paternal grandmother)/(respectful) mistress of the house/CL:位[wei4]/(coll.) boobies/breasts//(informal) grandma (paternal grandmother)/(respectful) mistress of the house/CL:位[wèi]/(coll.) boobies/breasts";"奶 (breast)";"Other words using this character: 牛奶 (milk)";"奶 (breast)";"Other words using this character: 牛奶 (milk)";"❈ 她的奶奶很慈祥。";"【tā de nǎinai hěn cíxiáng.】
Her grandma is very kind.";"❈ 她是这个家的奶奶。";"【tā shì zhège jiā de nǎinai.】
She is the mistress of the house.";"❈ 这件衣服把她的奶奶勾勒得淋漓尽致。";"【zhèjiàn yīfú bǎ tā de nǎinai gōulè dé línlíjìnzhì.】
This dress outlines her breasts perfectly.";"🐇 蓝曦臣的奶奶是蓝氏家族的家主。";"【lánxīchén de nǎinai shì lánshì jiāzú de jiāzhǔ.】
Lan Xichen's grandmother is the head of the Lan family.";"🐇 金凌的奶奶对他很宠爱。";"【jīnlíng de nǎinai duì tā hěn chǒngài.】
Jin Ling's grandmother dotes on him.";"♻❈ 我上午要去医院看望奶奶。";"【wǒ shàngwǔ yào qù yīyuàn kànwàng nǎinai.】
I will go to the hospital to visit my grandmother in the morning.";"♻❈ 我去医院看望奶奶。";"【wǒ qù yīyuàn kànwàng nǎinai.】
I went to the hospital to visit my grandma.";"♻❈ 奶奶的脸上总是带着慈祥的笑容。";"【nǎinai de liǎnshàng zǒngshì dài zhe cíxiáng de xiàoróng.】
Grandma always has a kindly smile on her face.";"♻❈ 她陪着奶奶散步。";"【tā péi zhe nǎinai sànbù.】
She keeps her grandmother company for a walk.";"♻🐇 金凌捧着奶奶做的点心，笑得合不拢嘴。";"【jīnlíng pěng zhe nǎinai zuò de diǎnxin, xiào dé hébùlǒngzuǐ.】
Jin Ling held the snacks made by his grandmother and smiled from ear to ear.";"♻🐇 她是一个聪明伶俐的孙女，经常给爷爷奶奶带来惊喜。";"【tā shì yīgè cōngminglínglì de sūnnǚ, jīngcháng gěi yéyénǎinǎi dàilái jīngxǐ.】
She is a clever and smart granddaughter, often bringing surprises to her grandparents.";"♻❈ 我们会在复活节去拜访奶奶。";"【wǒmen huì zài fùhuójié qù bàifǎng nǎinai.】
We will visit grandma on Easter."

"南⠀";"nán";"/south//south; surname Nan";"南 (south)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们决定往南走。";"【tāmen juédìng wǎngnán zǒu.】
They decided to go south.";"❈ 南方的气候比较温暖。";"【nánfāng de qìhòu bǐjiào wēnnuǎn.】
The climate in the south is relatively warm.";"❈ 这个城市位于国家的南部。";"【zhège chéngshì wèiyú guójiā de nánbù.】
This city is located in the southern part of the country.";"🐇 蓝曦臣在南方修行，学习了很多南方的风土人情。";"【lánxīchén zài nánfāng xiūxíng, xuéxí le hěnduō nánfāng de fēngtǔrénqíng.】
Lan Xichen practiced cultivation in the south and learned a lot about the local customs.";"🐇 魏无羡和蓝忘机一同去南方旅行，欣赏南国风光。";"【wèiwúxiàn hé lánwàngjī yītóng qù nánfāng lǚxíng, xīnshǎng nánguófēngguāng.】
Wei Wuxian and Lan Wangji traveled to the south together to enjoy the southern scenery.";"♻🐇 蓝忘机对魏无羡说了一句话：“你的越南菜做得很好。”";"【lánwàngjī duì wèiwúxiàn shuō le yījù huà ： “ nǐ de yuènán cài zuò dé hěn hǎo. ”】
Lan Wangji said to Wei Wuxian, ""Your Vietnamese dishes are very good.""";"♻🐇 魏无羡送了一件羽绒服给江澄，以防他在江南受凉。";"【wèiwúxiàn sòng le yījiàn yǔróngfú gěi jiāngchéng, yǐfáng tā zài jiāngnán shòuliáng.】
Wei Wuxian gave a down-filled garment to Jiang Cheng to prevent him from catching a cold in Jiangnan.";"♻❈ 他计划明年去越南旅行。";"【tā jìhuà míngnián qù yuènán lǚxíng.】
He plans to travel to Vietnam next year.";"♻❈ 越南菜的味道很独特。";"【yuènán cài de wèidao hěn dútè.】
Vietnamese food has a unique taste.";"♻❈ 她学习越南语已经有一年了。";"【tā xuéxí yuènányǔ yǐjīng yǒu yīnián le.】
She has been studying Vietnamese for a year.";"♻❈ 他是越南人。";"【tā shì yuènánrén.】
He is Vietnamese.";"♻❈ 我很想去越南旅行。";"【wǒ hěn xiǎng qù yuènán lǚxíng.】
I really want to travel to Vietnam."

"难⠀";"nán||nàn";"/disaster/distress/to scold//difficult (to...); problem; difficulty; difficult; not good||disaster; distress; to scold";"难 (difficult)";"Other words using this character: 难过 (sad)";"❈ 这场洪水给当地居民带来了很大的难。";"【zhèchǎng hóngshuǐ gěi dāngdì jūmín dàilái le hěndà de nán.】
This flood brought great distress to the local residents.";"❈ 他的失业给家庭带来了很大的难。";"【tā de shīyè gěi jiātíng dàilái le hěndà de nán.】
