"阿姨⠀";"āyí";"maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
He went abroad to study.";"♻❈ 她毕业后去了美国留学。";"【tā bìyè hòu qù le měiguó liúxué.】
She went to the United States for further study after graduation.";"♻❈ 我想去国外留学。";"【wǒ xiǎng qù guówài liúxué.】
I want to study abroad."

"楼⠀";"lóu";"surname Lou; house with more than 1 story; storied building; floor; CL:层[céng],座[zuò],栋[dòng]";"楼 (building)";"There are no other HSK words in this level (or before) using this character.";"❈ 我住在这栋楼的第十层。";"【wǒ zhù zài zhèdòng lóu de dìshícéng.】
I live on the tenth floor of this building.";"❈ 这座楼有很多商店和餐厅。";"【zhè zuòlóu yǒu hěnduō shāngdiàn hé cāntīng.】
This building has many shops and restaurants.";"❈ 这个楼的结构设计得非常漂亮。";"【zhège lóu de jiégòushèjì dé fēicháng piàoliang.】
The structure of this building is designed very beautifully.";"🐇 金凌在云深不知处的楼梯上摔了一跤。";"【jīnlíng zài yúnshēn bùzhī chù de lóutī shàng shuāileyījiāo.】
Jin Ling fell down the stairs in the Cloud Recesses.";"🐇 蓝湛和魏无羡在楼下聊了很久。";"【lánzhàn hé wèiwúxiàn zài lóuxià liáo le hěn jiǔ.】
Lan Zhan and Wei Wuxian chatted downstairs for a long time.";"♻❈ 请抓住扶手，小心上楼。";"【qǐng zhuāzhù fúshǒu, xiǎoxīn shànglóu.】
Please hold onto the handrail and be careful going upstairs.";"♻❈ 他们正在升高楼梯。";"【tāmen zhèngzài shēnggāo lóutī.】
They are ascending the stairs.";"♻❈ 这个城市有许多高楼大厦。";"【zhège chéngshì yǒu xǔduō gāolóudàshà.】
This city has many skyscrapers.";"♻🐇 魏无羡交了一大笔押金，租下了一整栋楼。";"【wèiwúxiànjiāo le yīdàbǐ yājīn, zūxià le yī zhěngdòng lóu.】
Wei Wuxian paid a large deposit and rented an entire building.";"♻🐇 蓝忘机建成了一所藏书楼，收藏了许多珍贵的文献。";"【lánwàngjī jiànchéng le yīsuǒ cángshūlóu, shōucáng le xǔduō zhēnguì de wénxiàn.】
Lan Wangji established a library, collecting many precious documents.";"♻🐇 蓝忘机建造了一所藏书楼，收藏了许多珍贵的文献。";"【lánwàngjī jiànzào le yīsuǒ cángshūlóu, shōucáng le xǔduō zhēnguì de wénxiàn.】
Lan Wangji constructed a library, collecting many precious documents."

"绿⠀";"lǜ";"green/(slang) (derived from 綠帽子|绿帽子[lu:4 mào zi]) to cheat on (one's spouse or boyfriend or girlfriend)";"绿 (green)";"There are no other HSK words in this level (or before) using this character.";"❈ 这是一片绿树成荫的地方。";"【zhèshì yīpiàn lǜshùchéngyìn de dìfāng.】
This is a place shaded by green trees.";"❈ 他绿了她。";"【tā lǜ le tā.】
He cheated on her.";"❈ 她穿着一件绿色的连衣裙。";"【tā chuānzhuó yījiàn lǜsè de liányīqún.】
She is wearing a green dress.";"🐇 蓝忘机的玉佩是翡翠绿色的。";"【lánwàngjī de yùpèi shì fěicuì lǜsè de.】
Lan Wangji's jade pendant is emerald green.";"🐇 魏无羡戏称江澄是绿帽子。";"【wèiwúxiàn xìchēng jiāngchéng shì lǜmàozi.】
Wei Wuxian jokingly calls Jiang Cheng a ""green hat.""";"♻🐇 温宁在干旱的土地上开垦出了一片绿洲，让人们看到了希望。";"【wēnníng zài gānhàn de tǔdì shàng kāikěn chū le yīpiàn lǜzhōu, ràng rénmen kàndào le xīwàng.】
Wen Ning cultivated an oasis in the arid land, giving people hope.";"♻❈ 我喜欢喝绿茶。";"【wǒ xǐhuan hē lǜchá.】
I like to drink green tea.";"♻❈ 我们需要开辟更多的绿地。";"【wǒmen xūyào kāipì gēng duō de lǜdì.】
We need to establish more green spaces.";"♻❈ 山坡上长满了绿色的植物。";"【shānpō shàng zhǎngmǎn le lǜsè de zhíwù.】
The slope of the hill is covered with green plants.";"♻❈ 这里常年绿树成荫。";"【zhèlǐ chángnián lǜshùchéngyìn.】
Here, the trees are green all year round.";"♻❈ 我喜欢喝绿茶叶。";"【wǒ xǐhuan hēlǜ cháyè.】
I like to drink green tea leaves."

"马⠀";"mǎ";"surname Ma; abbr. for Malaysia 馬來西亞|马来西亚[Mǎ lái xī yà]; horse; CL:匹[pǐ]; horse or cavalry piece in Chinese chess; knight in Western chess";"马 (horse)";"Other words using this character: 马上 (mǎshàng; immediately)";"❈ 西洋棋里的马是一个特殊的棋子。";"【xīyángqí lǐ de mǎ shì yīgè tèshū de qízǐ.】
The knight in Western chess is a special piece.";"❈ 他家有一匹马。";"【tājiā yǒu yīpǐ mǎ.】
There is a horse in his family.";"❈ 中国象棋里的马怎么走？";"【zhōngguóxiàngqí lǐ de mǎ zěnme zǒu?】
How does the horse move in Chinese chess?";"🐇 江澄在西洲的战斗中骑着一匹黑马。";"【jiāngchéng zài xīzhōu de zhàndòu zhōngqí zhe yīpǐ hēimǎ.】
Jiang Cheng rode a black horse in the battle at Xizhou.";"🐇 蓝忘机的坐骑是一匹美丽的白马。";"【lánwàngjī de zuòqí shì yīpǐ měilì de báimǎ.】
Lan Wangji's mount is a beautiful white horse.";"♻🐇 蓝忘机是一位优秀的司机，驾驶着马车载着魏无羡回家。";"【lánwàngjī shì yīwèi yōuxiù de sījī, jiàshǐ zhe mǎ chēzài zhe wèiwúxiàn huíjiā.】
Lan Wangji is an excellent driver, driving a carriage to take Wei Wuxian home.";"♻❈ 请稍等一下，我马上就好。";"【qǐng shāoděngyīxià, wǒ mǎshàng jiù hǎo.】
Please wait a moment, I'll be right there.";"♻❈ 稍等一下，我马上就来。";"【shāoděngyīxià, wǒ mǎshàng jiù lái.】
Wait a moment, I'll be right there.";"♻🐇 蓝湛在战役中发挥了关键作用，为胜利立下了汗马功劳。";"【lánzhàn zài zhànyì zhōng fāhuī le guānjiànzuòyòng, wéi shènglì lìxià le hànmǎgōngláo.】
Lan Zhan played a crucial role in the military campaign and made a significant contribution to the victory.";"♻🐇 蓝忘机借了一匹马给江澄。";"【lánwàngjī jiè le yīpǐ mǎgěi jiāngchéng.】
Lan Wangji lent a horse to Jiang Cheng.";"♻🐇 蓝曦臣有一匹专用的骏马，速度极快。";"【lánxīchén yǒu yīpǐ zhuānyòng de jùnmǎ, sùdù jíkuài.】
Lan Xichen has a dedicated steed, which is extremely fast.";"♻❈ 她用尽全力气跑完了马拉松。";"【tā yòng jìnquánlì qìpǎo wán le mǎlāsōng.】
She used all her strength to finish the marathon."

"马上⠀";"mǎshàng";"at once/right away/immediately/on horseback (i.e. by military force)";"related words";"马上 (mǎshàng)
Means immediately or right away, indicating a very short period of time.

对 (duì), 右边 (yòubiān)
These are not synonyms for 马上 (mǎshàng). 对 (duì) means correct or right, and is used in various contexts such as in response to a question or to indicate a direction. 右边 (yòubiān) specifically means right side, indicating a direction or location.

In summary, 马上 (mǎshàng) means immediately or right away, while 对 (duì) and 右边 (yòubiān) have their own specific meanings and usage.";"马 (horse)";"Other words using this character: 马 (mǎ; horse)";"上 (above)";"Other words using this character: 早上 (zǎoshàng; morning); 晚上 (wǎnshàng; evening); 上班 (shàngbān; go to work); 上 (shàng; above); 上午 (shàngwǔ; morning); 上网 (shàngwǎng; online)";"❈ 请你马上离开这里。";"【qǐng nǐ mǎshàng líkāi zhèlǐ.】
Please leave here immediately.";"❈ 他马上就要出发了。";"【tā mǎshàng jiùyào chūfā le.】
He is about to leave right away.";"❈ 我马上就来。";"【wǒ mǎshàng jiù lái.】
I'll be right there.";"🐇 温宁看到魏无羡被困，马上就冲了过去。";"【wēnníng kàndào wèiwúxiàn bèikùn, mǎshàng jiù chōng le guòqu.】
When Wen Ning saw Wei Wuxian trapped, he immediately rushed over.";"🐇 魏无羡听到有人需要帮助，马上就冲了过去。";"【wèiwúxiàn tīngdào yǒurén xūyào bāngzhù, mǎshàng jiù chōng le guòqu.】
When Wei Wuxian heard someone needed help, he immediately rushed over.";"🐇 蓝湛看到蓝曦臣受伤，马上就去找温情。";"【lánzhàn kàndào lánxīchén shòushāng, mǎshàng jiù qù zhǎo wēnqíng.】
Lan Zhan saw Lan Xichen injured, so he immediately went to find Wen Qing.";"🐇 金凌听说有人在捉弄猫，马上就跑了过去。";"【jīnlíng tīngshuō yǒurén zài zhuōnòng māo, mǎshàng jiù pǎo le guòqu.】
Jin Ling heard that someone was teasing the cat, so he immediately ran over.";"♻❈ 请稍等一下，我马上就好。";"【qǐng shāoděngyīxià, wǒ mǎshàng jiù hǎo.】
Please wait a moment, I'll be right there.";"♻❈ 稍等一下，我马上就来。";"【shāoděngyīxià, wǒ mǎshàng jiù lái.】
Wait a moment, I'll be right there.";"♻❈ 请坐，我马上就好。";"【qǐng zuò, wǒ mǎshàng jiù hǎo.】
Please have a seat, I'll be right with you.";"♻❈ 请坐，我马上给您倒茶。";"【qǐng zuò, wǒ mǎshàng gěi nín dǎo chá.】
Please have a seat, I'll pour you some tea right away.";"♻❈ 他在旋转木马上玩得太多，现在感到有点晕。";"【tā zài xuánzhuǎn mùmǎ shàng wán dé tài duō, xiànzài gǎndào yǒudiǎn yùn.】
He played too much on the merry-go-round and now feels a little dizzy."

"满意⠀";"mǎnyì";"satisfied/pleased/to one's satisfaction";"满 (full)";"There are no other HSK words in this level (or before) using this character.";"意 (idea)";"Other words using this character: 意思 (yìsi; idea); 同意 (tóngyì; agree); 愿意 (yuànyì; willing); 注意 (zhùyì; pay attention)";"❈ 这件衣服的质量让我很满意。";"【zhèjiàn yīfú de zhìliàng ràng wǒ hěn mǎnyì.】
I am very satisfied with the quality of this clothing.";"❈ 我对这次考试成绩感到很满意。";"【wǒ duì zhècì kǎoshìchéngjì gǎndào hěn mǎnyì.】
I am very satisfied with the results of this exam.";"❈ 她对新工作很满意。";"【tā duì xīn gōngzuò hěn mǎnyì.】
She is very pleased with her new job.";"🐇 魏无羡对蓝忘机的回答并不满意。";"【wèiwúxiàn duì lánwàngjī de huídá bìng bù mǎnyì.】
Wei Wuxian is not satisfied with Lan Wangji's answer.";"🐇 蓝忘机对魏无羡的表现很满意。";"【lánwàngjī duì wèiwúxiàn de biǎoxiàn hěn mǎnyì.】
Lan Wangji is very satisfied with Wei Wuxian's performance.";"♻❈ 听众们都对这个节目很满意。";"【tīngzhòng men dōu duì zhège jiémù hěn mǎnyì.】
The audience is very satisfied with this program.";"♻🐇 金凌吞下了一口酒，脸上露出满意的笑容。";"【jīnlíng tūnxià le yīkǒu jiǔ, liǎnshàng lùchū mǎnyì de xiàoróng.】
Jin Ling took a sip of wine, a satisfied smile appearing on his face.";"♻🐇 金凌把新买的书整齐地放在书架上，心满意足。";"【jīnlíng bǎ xīn mǎi de shū zhěngqí dì fàngzài shūjiàshàng, xīnmǎnyìzú.】
Jin Ling neatly placed the newly bought books on the bookshelf, feeling very satisfied.";"♻❈ 他的脸上显出了满意的笑容。";"【tā de liǎnshàng xiǎnchū le mǎnyì de xiàoróng.】
A satisfied smile appeared on his face.";"♻❈ 原告对判决感到满意。";"【yuángào duì pànjué gǎndào mǎnyì.】
The plaintiff is satisfied with the judgment.";"♻❈ 他们对我们的款待让我们感到非常满意。";"【tāmen duì wǒmen de kuǎndài ràng wǒmen gǎndào fēicháng mǎnyì.】
We are very satisfied with their hospitality."

"帽子⠀";"màozi";"hat/cap/(fig.) label/bad name/CL:顶[dǐng]";"帽 (hat)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 妻子 (qīzi; wife); 孩子 (háizi; child); 儿子 (érzi; son); 杯子 (bēizi; cup); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair); 鼻子 (bízi; nose); 电子邮件 (diànzǐyóujiàn; email); 个子 (gèzi; height); 句子 (jùzi; sentence); 裤子 (kùzi; trousers); 筷子 (kuàizi; chopsticks); 盘子 (pánzi; plate); 瓶子 (píngzi; bottle); 裙子 (qúnzi; skirt)";"❈ 他戴着一顶红色的帽子。";"【tā dài zhe yīdǐng hóngsè de màozi.】
He is wearing a red hat.";"❈ 他被扣上了“骗子”的帽子。";"【tā bèikòu shàng le “ piànzi ” de màozi.】
He was labeled as a fraud.";"❈ 这顶帽子很适合你。";"【zhèdǐng màozi hěn shìhé nǐ.】
This hat suits you well.";"🐇 魏无羡戴着一顶黑色的帽子。";"【wèiwúxiàn dài zhe yīdǐng hēisè de màozi.】
Wei Wuxian is wearing a black hat.";"♻❈ 他穿上了一顶帽子。";"【tā chuān shàng le yīdǐng màozi.】
He put on a hat.";"♻❈ 她戴着一顶帽子。";"【tā dài zhe yīdǐng màozi.】
She is wearing a hat.";"♻🐇 魏无羡戏称江澄是绿帽子。";"【wèiwúxiàn xìchēng jiāngchéng shì lǜmàozi.】
Wei Wuxian jokingly calls Jiang Cheng a ""green hat.""";"♻❈ 他在阳光下脱帽子。";"【tā zài yángguāng xiàtuō màozi.】
He takes off his hat in the sunlight.";"♻❈ 脱帽子是对长辈的尊重。";"【tuō màozi shì duì zhǎngbèi de zūnzhòng.】
Taking off the hat is a sign of respect for elders.";"♻❈ 进入室内时，请脱帽子。";"【jìnrù shìnèi shí, qǐngtuō màozi.】
Please take off your hat when entering indoors.";"♻🐇 温情在医院工作时总是脱帽子。";"【wēnqíng zài yīyuàn gōngzuò shí zǒngshì tuō màozi.】
Wen Qing always takes off her hat when working at the hospital."

"米⠀";"mǐ";"surname Mi; rice; CL:粒[lì]; meter (classifier)";"related words";"米 (mǐ)
Refers to rice as a grain or crop, and can also be used to refer to the unit of length, meter.

米饭 (mǐfàn)
Specifically refers to cooked rice or a meal consisting of rice.

米 (mǐ) can refer to rice as a grain or crop, or as a unit of length, while 米饭 (mǐfàn) specifically refers to cooked rice or a meal consisting of rice.";"米 (rice)";"Other words using this character: 米饭 (mǐfàn; rice)";"❈ 这个房子有三百平方米。";"【zhège fángzi yǒu sānbǎi píngfāngmǐ.】
This house is three hundred square meters.";"❈ 这袋米有十斤重。";"【zhèdài mǐ yǒu shíjīn zhòng.】
This bag of rice weighs ten catties.";"❈ 我喜欢吃米饭。";"【wǒ xǐhuan chī mǐfàn.】
I like to eat rice.";"❈ 这袋米很重。";"【zhèdài mǐ hěnzhòng.】
This bag of rice is very heavy.";"❈ 他家里有很多大米。";"【tā jiālǐ yǒu hěnduō dàmǐ.】
There is a lot of rice in his house.";"❈ 这个食谱需要用到一杯米。";"【zhège shípǔ xūyào yòngdào yībēi mǐ.】
This recipe requires a cup of rice.";"❈ 他们家种了很多稻米。";"【tāmen jiāzhǒng le hěnduō dàomǐ.】
Their family grows a lot of rice.";"❈ 这个地方离学校只有500米。";"【zhège dìfāng lí xuéxiào zhǐyǒu wǔlínglíng mǐ.】
This place is only 500 meters away from the school.";"❈ 这袋米饭足够我们一家人吃一周了。";"【zhèdài mǐfàn zúgòu wǒmen yījiārén chī yīzhōu le.】
This bag of rice is enough for our family to eat for a week.";"❈ 这个食谱需要用到一杯大米。";"【zhège shípǔ xūyào yòngdào yībēi dàmǐ.】
This recipe requires a cup of rice.";"❈ 这个地方离海边有一千米。";"【zhège dìfāng lí hǎibiān yǒu yī qiānmǐ.】
This place is one kilometer away from the beach."

"面包⠀";"miànbāo";"bread/CL:片[piàn],袋[dài],块[kuài]";"面 (face)";"Other words using this character: 面条 (miàntiáo; noodles); 前面 (qiánmiàn; ahead); 后面 (hòumiàn; the back); 见面 (jiànmiàn; meet)";"包 (to wrap)";"Other words using this character: 包 (bāo; to wrap)";"❈ 她买了一袋面包。";"【tā mǎi le yīdài miànbāo.】
She bought a bag of bread.";"❈ 这块面包很好吃。";"【zhèkuài miànbāo hěn hàochī.】
This piece of bread is delicious.";"❈ 我喜欢吃新鲜的面包。";"【wǒ xǐhuan chī xīnxiān de miànbāo.】
I like to eat fresh bread.";"🐇 魏无羡在云深不知处偷偷学会了做面包，每逢节日都会偷偷送给蓝忘机。";"【wèiwúxiàn zài yúnshēn bùzhī chù tōutōu xuéhuì le zuò miànbāo, měiféng jiérì dōu huì tōutōu sònggěi lánwàngjī.】
Wei Wuxian secretly learned to make bread in the Cloud Recesses and would secretly give it to Lan Wangji on holidays.";"🐇 温情在云深不知处研究了很久的面包配方，终于做出了一种特别的面包。";"【wēnqíng zài yúnshēn bùzhī chù yánjiū le hěn jiǔ de miànbāo pèifāng, zhōngyú zuòchū le yīzhǒng tèbié de miànbāo.】
Wen Qing studied bread recipes in the Cloud Recesses for a long time and finally made a special kind of bread.";"♻❈ 她在面包上涂了一层果酱。";"【tā zài miànbāo shàngtú le yīcéng guǒjiàng.】
She spread a layer of jam on the bread.";"♻❈ 早餐吃面包加果酱。";"【zǎocān chī miànbāo jiā guǒjiàng.】
Eat bread with jam for breakfast.";"♻❈ 她正在烘面包。";"【tā zhèngzài hōng miànbāo.】
She is baking bread.";"♻❈ 她喜欢在面包上涂果酱。";"【tā xǐhuan zài miànbāo shàngtú guǒjiàng.】
She likes to spread jam on bread.";"♻❈ 他们在地板上发现了一些面包屑。";"【tāmen zài dìbǎn shàng fāxiàn le yīxiē miànbāoxiè.】
They found some bread crumbs on the floor.";"♻❈ 他因为饥饿狼吞虎咽地吃着面包。";"【tā yīnwèi jīè lángtūnhǔyàn dì chī zhe miànbāo.】
He devoured the bread ravenously due to hunger.";"♻🐇 蓝曦臣掰开了一块面包，分给了魏无羡。";"【lánxīchén bāikāi le yīkuài miànbāo, fēngěi le wèiwúxiàn.】
Lan Xichen broke open a piece of bread and gave it to Wei Wuxian."

"明白⠀";"míngbai";"clear/obvious/unequivocal/to understand/to realize";"related words";"明白 (míngbái)
Means to understand or comprehend, often used in the context of understanding a situation, explanation, or instruction.

清楚 (qīngchu)
Means clear or clearly, often used to describe the clarity of information, instructions, or communication.

In summary, 明白 (míngbái) means to understand or comprehend, while 清楚 (qīngchu) means clear or clearly.";"明 (bright)";"Other words using this character: 明天 (míngtiān; tomorrow); 聪明 (cōngming; intelligent)";"白 (white)";"Other words using this character: 白 (bái; white)";"❈ 她终于明白了自己的错误。";"【tā zhōngyú míngbai le zìjǐ de cuòwù.】
She finally realized her mistake.";"❈ 我明白你的意思了。";"【wǒ míngbai nǐ de yìsi le.】
I understand what you mean now.";"❈ 这个问题的答案很明白。";"【zhège wèntí de dáàn hěn míngbai.】
The answer to this question is very clear.";"🐇 蓝忘机对魏无羡的心意很明白，但他选择默默守护。";"【lánwàngjī duì wèiwúxiàn de xīnyì hěn míngbai, dàn tā xuǎnzé mòmò shǒuhù.】
Lan Wangji understands Wei Wuxian's feelings very well, but he chooses to silently guard him.";"🐇 蓝曦臣明白家族的责任，从不推卸。";"【lánxīchén míngbai jiāzú de zérèn, cóngbù tuīxiè.】
Lan Xichen understands the responsibilities of the family and never shirks them.";"♻🐇 金凌不明白为何叔叔总是生气。";"【jīnlíng bù míngbai wèihé shūshu zǒngshì shēngqì.】
Jin Ling doesn't understand why his uncle is always angry.";"♻🐇 金凌虽然嘴上不说，但是心里明白自己需要吃苦才能成长。";"【jīnlíng suīrán zuǐshàng bù shuō, dànshì xīnli míngbai zìjǐ xūyào chīkǔ cáinéng chéngzhǎng.】
Although Jin Ling doesn't say it out loud, he understands that he needs to bear hardships in order to grow.";"♻🐇 温情对聋哑学生特别耐心，因为她明白他们的困难。";"【wēnqíng duì lóngyǎ xuésheng tèbié nàixīn, yīnwèi tā míngbai tāmen de kùnnán.】
Wen Qing is particularly patient with deaf and nonverbal students because she understands their difficulties.";"♻🐇 金凌仅仅一个眼神就让下属明白了他的意思。";"【jīnlíng jǐnjǐn yīgè yǎnshén jiùràng xiàshǔ míngbai le tā de yìsi.】
Jin Ling merely gave a glance, making his subordinates understand his meaning.";"♻🐇 金凌不明白为什么魏无羡和蓝忘机之间会有那样的误会。";"【jīnlíng bù míngbai wèishénme wèiwúxiàn hé lánwàngjī zhījiān huì yǒu nàyàng de wùhuì.】
Jin Ling doesn't understand why there would be that kind of misunderstanding between Wei Wuxian and Lan Wangji.";"♻🐇 江厌离对蓝忘机说了一句严肃的警告，让他明白自己的处境。";"【jiāngyàn lí duì lánwàngjī shuō le yījù yánsù de jǐnggào, ràng tā míngbai zìjǐ de chǔjìng.】
Jiang Yanli gave Lan Wangji a serious warning, making him understand his situation.";"♻❈ 他的话让她顿时明白了。";"【tā dehuà ràng tā dùnshí míngbai le.】
His words made her understand immediately."

"拿⠀";"ná";"to hold; to seize; to catch; to apprehend; to take; (used in the same way as 把[bǎ]: to mark the following noun as a direct object)";"related words";"拿 (ná)
Means to take or hold, often used in the context of picking up or carrying something.

起飞 (qǐfēi)
Specifically refers to taking off, especially in the context of aircraft.

拿 (ná) means to take or hold, while 起飞 (qǐfēi) specifically refers to taking off, especially in the context of aircraft.";"拿 (hold)";"There are no other HSK words in this level (or before) using this character.";"❈ 警察拿住了小偷。";"【jǐngchá ná zhù le xiǎotōu.】
The police caught the thief.";"❈ 我可以拿这个吗？";"【wǒ kěyǐ ná zhège ma?】
Can I take this?";"❈ 他拿着一本书。";"【tā ná zhe yī běnshū.】
He is holding a book.";"🐇 魏无羡拿着一把扇子。";"【wèiwúxiàn ná zhe yībǎ shànzi.】
Wei Wuxian is holding a fan.";"🐇 温情拿起了药箱。";"【wēnqíng ná qǐ le yàoxiāng.】
Wen Qing took the medicine box.";"♻🐇 江澄拿了一罐果酱，准备送给蓝忘机。";"【jiāngchéng ná le yīguàn guǒjiàng, zhǔnbèi sònggěi lánwàngjī.】
Jiang Cheng took a jar of jam, intending to give it to Lan Wangji.";"♻❈ 他拿到了一个重要的文件。";"【tā nádào le yīgè zhòngyào de wénjiàn.】
He obtained an important document.";"♻❈ 她拿到了奖学金。";"【tā nádào le jiǎngxuéjīn.】
She got a scholarship.";"♻❈ 我终于拿到了驾驶执照。";"【wǒ zhōngyú nádào le jiàshǐzhízhào.】
I finally got my driver's license.";"♻❈ 我希望能拿到奖学金。";"【wǒ xīwàng néng nádào jiǎngxuéjīn.】
I hope to obtain a scholarship.";"♻❈ 他终于拿到了心仪已久的工作。";"【tā zhōngyú nádào le xīnyíyǐjiǔ de gōngzuò.】
He finally got the job he had longed for.";"♻❈ 她拿到了比赛的第一名。";"【tā nádào le bǐsài de dìyīmíng.】
She got first place in the competition."

"奶奶⠀";"nǎinai";"(informal) grandma (paternal grandmother)/(respectful) mistress of the house/CL:位[wèi]/(coll.) boobies/breasts";"奶 (breast)";"Other words using this character: 牛奶 (niúnǎi; milk)";"奶 (breast)";"Other words using this character: 牛奶 (niúnǎi; milk)";"❈ 这件衣服把她的奶奶勾勒得淋漓尽致。";"【zhèjiàn yīfú bǎ tā de nǎinai gōulè dé línlíjìnzhì.】
This dress outlines her breasts perfectly.";"❈ 她的奶奶很慈祥。";"【tā de nǎinai hěn cíxiáng.】
Her grandma is very kind.";"❈ 她是这个家的奶奶。";"【tā shì zhège jiā de nǎinai.】
She is the mistress of the house.";"🐇 蓝曦臣的奶奶是蓝氏家族的家主。";"【lánxīchén de nǎinai shì lánshì jiāzú de jiāzhǔ.】
Lan Xichen's grandmother is the head of the Lan family.";"🐇 魏无羡总是调皮地拧奶奶的胳膊。";"【wèiwúxiàn zǒngshì tiáopí dì níng nǎinai de gēbo.】
Wei Wuxian always mischievously pinches his grandmother's arm.";"♻❈ 我上午要去医院看望奶奶。";"【wǒ shàngwǔ yào qù yīyuàn kànwàng nǎinai.】
I will go to the hospital to visit my grandmother in the morning.";"♻❈ 我去医院看望奶奶。";"【wǒ qù yīyuàn kànwàng nǎinai.】
I went to the hospital to visit my grandma.";"♻❈ 奶奶的脸上总是带着慈祥的笑容。";"【nǎinai de liǎnshàng zǒngshì dài zhe cíxiáng de xiàoróng.】
Grandma always has a kindly smile on her face.";"♻🐇 金凌的奶奶总是教导他早睡早起的好处。";"【jīnlíng de nǎinai zǒngshì jiàodǎo tā zǎoshuìzǎoqǐ de hǎochu.】
Jin Ling's grandmother always teaches him the benefits of early to bed and early to rise.";"♻🐇 金凌随手帮助路边摔倒的老奶奶，展现出他的善良本性。";"【jīnlíng suíshǒu bāngzhù lùbiān shuāidǎo de lǎonǎinai, zhǎnxiànchū tā de shànliáng běnxìng.】
Jin Ling casually helped the old lady who fell by the roadside, showing his kind nature.";"♻❈ 她陪着奶奶散步。";"【tā péi zhe nǎinai sànbù.】
She keeps her grandmother company for a walk.";"♻🐇 金凌捧着奶奶做的点心，笑得合不拢嘴。";"【jīnlíng pěng zhe nǎinai zuò de diǎnxin, xiào dé hébùlǒngzuǐ.】
Jin Ling held the snacks made by his grandmother and smiled from ear to ear."

"南⠀";"nán";"surname Nan; south";"南 (south)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个城市位于国家的南部。";"【zhège chéngshì wèiyú guójiā de nánbù.】
This city is located in the southern part of the country.";"❈ 他们决定往南走。";"【tāmen juédìng wǎngnán zǒu.】
They decided to go south.";"❈ 南方的气候比较温暖。";"【nánfāng de qìhòu bǐjiào wēnnuǎn.】
The climate in the south is relatively warm.";"🐇 蓝忘机的家乡在南方，那里风景优美。";"【lánwàngjī de jiāxiāng zài nánfāng, nàli fēngjǐngyōuměi.】
Lan Wangji's hometown is in the south, where the scenery is beautiful.";"🐇 蓝曦臣在南方修行，学习了很多南方的风土人情。";"【lánxīchén zài nánfāng xiūxíng, xuéxí le hěnduō nánfāng de fēngtǔrénqíng.】
Lan Xichen practiced cultivation in the south and learned a lot about the local customs.";"♻❈ 越南菜的味道很独特。";"【yuènán cài de wèidao hěn dútè.】
Vietnamese food has a unique taste.";"♻❈ 她学习越南语已经有一年了。";"【tā xuéxí yuènányǔ yǐjīng yǒu yīnián le.】
She has been studying Vietnamese for a year.";"♻❈ 他计划明年去越南旅行。";"【tā jìhuà míngnián qù yuènán lǚxíng.】
He plans to travel to Vietnam next year.";"♻❈ 他是越南人。";"【tā shì yuènánrén.】
He is Vietnamese.";"♻❈ 我很想去越南旅行。";"【wǒ hěn xiǎng qù yuènán lǚxíng.】
I really want to travel to Vietnam.";"♻❈ 越南菜很美味。";"【yuènán cài hěn měiwèi.】
Vietnamese food is delicious.";"♻🐇 蓝忘机喜欢品尝越南咖啡，觉得香浓可口。";"【lánwàngjī xǐhuan pǐncháng yuènán kāfēi, juéde xiāngnóng kěkǒu.】
Lan Wangji enjoys tasting Vietnamese coffee and finds it fragrant and delicious."

"难⠀";"nán";"difficult (to...); problem; difficulty; difficult; not good||disaster; distress; to scold";"难 (difficult)";"Other words using this character: 难过 (nánguò; sad)";"❈ 他的失业给家庭带来了很大的难。";"【tā de shīyè gěi jiātíng dàilái le hěndà de nán.】
His unemployment brought great distress to the family.";"❈ 老板对员工大发雷霆，狠狠地难了他们一顿。";"【lǎobǎn duì yuángōng dàfāléitíng, hěnhěn dìnán le tāmen yīdùn.】
The boss scolded the employees fiercely.";"❈ 这场洪水给当地居民带来了很大的难。";"【zhèchǎng hóngshuǐ gěi dāngdì jūmín dàilái le hěndà de nán.】
This flood brought great distress to the local residents.";"🐇 温情总是能够冷静应对难题。";"【wēnqíng zǒngshì nénggòu lěngjìng yìngduì nántí.】
Wen Qing always manages to calmly deal with difficulties.";"🐇 魏无羡和蓝忘机总是一起度过难关。";"【wèiwúxiàn hé lánwàngjī zǒngshì yīqǐ dùguònánguān.】
Wei Wuxian and Lan Wangji always go through hardships together.";"♻❈ 这个问题它很难。";"【zhège wèntí tā hěn nán.】
This problem is difficult.";"♻❈ 这个计划看似简单，然而实施起来却很困难。";"【zhège jìhuà kànsì jiǎndān, ránér shíshī qǐlai què hěn kùnnán.】
