"阿姨⠀";"āyí";"maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
This little girl is dressed very cute.";"🐇 金凌小时候的模样真是太可爱了，简直让人无法抗拒。";"【jīnlíng xiǎoshíhou de múyàng zhēnshìtài kěài le, jiǎnzhí ràng rén wúfǎ kàngjù.】
Jin Ling's appearance when he was young was really adorable, it's simply irresistible.";"🐇 金凌小时候的样子真是太可爱了，简直让人无法抗拒。";"【jīnlíng xiǎoshíhou de yàngzi zhēnshìtài kěài le, jiǎnzhí ràng rén wúfǎ kàngjù.】
Jin Ling's appearance when he was young was really adorable, it's simply irresistible.";"♻❈ 这个小朋友很可爱。";"【zhège xiǎopéngyǒu hěn kěài.】
This child is very cute.";"♻❈ 这个卡通形象非常可爱。";"【zhège kǎtōng xíngxiàng fēicháng kěài.】
This cartoon character is very cute.";"♻❈ 这家动物园有很多可爱的熊猫。";"【zhèjiā dòngwùyuán yǒu hěnduō kěài de xióngmāo.】
This zoo has many lovely pandas.";"♻❈ 我有一个可爱的孙子。";"【wǒ yǒu yīgè kěài de sūnzi.】
I have a lovely grandson."

"刻⠀";"kè";"quarter (hour)/moment/to carve/to engrave/to cut/oppressive/classifier for short time intervals";"刻 (carve)";"There are no other HSK words in this level (or before) using this character.";"❈ 她的话刻在我的心里。";"【tā dehuà kè zài wǒ de xīnli.】
Her words are engraved in my heart.";"❈ 现在是四点一刻。";"【xiànzài shì sìdiǎn yīkè.】
It's a quarter past four now.";"❈ 他喜欢在石头上刻字。";"【tā xǐhuan zài shítou shàng kèzì.】
He likes to engrave words on stones.";"❈ 这个刻度代表一个小时。";"【zhège kèdù dàibiǎo yīgè xiǎoshí.】
This mark represents one hour.";"❈ 他用刀刻下了自己的名字。";"【tāyòng dāo kèxià le zìjǐ de míngzì.】
He carved his name with a knife.";"🐇 魏无羡等了半刻钟，蓝忘机还没回来。";"【wèiwúxiàn děng le bàn kèzhōng, lánwàngjī hái méi huílai.】
Wei Wuxian waited for a quarter of an hour, but Lan Wangji hadn't returned yet.";"🐇 温情在木头上刻下了自己和温宁的名字。";"【wēnqíng zài mùtou shàng kèxià le zìjǐ hé wēnníng de míngzì.】
Wen Qing carved her and Wen Ning's names on the wood.";"🐇 金凌刻意避开了魏无羡，不想和他说话。";"【jīnlíng kèyì bìkāi le wèiwúxiàn, bùxiǎng hé tā shuōhuà.】
Jin Ling deliberately avoided Wei Wuxian and didn't want to talk to him.";"🐇 蓝曦臣喜欢在木头上刻字。";"【lánxīchén xǐhuan zài mùtou shàng kèzì.】
Lan Xichen likes to carve words on wood.";"♻🐇 魏无羡看到它，立刻想到了过去的往事。";"【wèiwúxiàn kàndào tā, lìkè xiǎngdào le guòqu de wǎngshì.】
Wei Wuxian saw it and immediately thought of the past.";"♻❈ 他的病情很紧急，需要立刻送医院。";"【tā de bìngqíng hěn jǐnjí, xūyào lìkè sòng yīyuàn.】
His condition is very urgent and needs to be taken to the hospital immediately."

"客人⠀";"kèrén";"visitor/guest/customer/client/CL:位[wèi]";"客 (customer)";"Other words using this character: 不客气 (búkèqì; you're welcome)";"人 (person)";"Other words using this character: 男人 (nánrén; man); 女人 (nǚrén; wife); 别人 (biéren; others); 人 (rén; person)";"❈ 客人的满意度是我们的首要任务。";"【kèrén de mǎnyìdù shì wǒmen de shǒuyàorènwu.】
Customer satisfaction is our top priority.";"❈ 他是我们的老客人了。";"【tā shì wǒmen de lǎo kèrén le.】
He is our regular customer.";"❈ 今天有客人来家里做客。";"【jīntiān yǒu kèrén lái jiālǐ zuòkè.】
We have guests coming to our house today.";"🐇 蓝曦臣是一位和蔼可亲的客人，他在云深不知处受到了热情款待。";"【lánxīchén shì yīwèi héǎikěqīn de kèrén, tā zài yúnshēn bùzhī chù shòudào le rèqíng kuǎndài.】
Lan Xichen is a friendly guest, and he was warmly welcomed in the Cloud Recesses.";"🐇 蓝忘机对待客人非常冷淡，很少有人能看到他笑。";"【lánwàngjī duìdài kèrén fēicháng lěngdàn, hěnshǎo yǒurén néng kàndào tā xiào.】
Lan Wangji is very indifferent to guests, and few people see him smile.";"♻❈ 他们是一行来参观的客人。";"【tāmen shì yīxíng lái cānguān de kèrén.】
They are a party of visitors who came to visit.";"♻❈ 他礼貌地对客人说：“请坐。”";"【tā lǐmào dì duì kèrén shuō ： “ qǐng zuò. ”】
He politely said to the guest, ""Please have a seat.""";"♻🐇 蓝曦臣客气地对客人说：“请坐”，并为他们倒茶。";"【lánxīchén kèqi dì duì kèrén shuō ： “ qǐng zuò ”, bìng wéi tāmen dǎo chá.】
Lan Xichen politely said to the guests, ""Please have a seat,"" and poured tea for them.";"♻🐇 蓝曦臣客气地对客人说：“请坐”，并为他们准备了茶点。";"【lánxīchén kèqi dì duì kèrén shuō ： “ qǐng zuò ”, bìng wéi tāmen zhǔnbèi le chádiǎn.】
Lan Xichen politely said to the guests, ""Please have a seat,"" and prepared refreshments for them.";"♻🐇 魏无羡在入口处迎接客人，微笑着引导他们入座。";"【wèiwúxiàn zài rùkǒuchù yíngjiē kèrén, wēixiào zhe yǐndǎo tāmen rùzuò.】
Wei Wuxian welcomes guests at the entrance, smiling as he guides them to their seats.";"♻🐇 金凌用电饭锅煮了一大锅饭，准备招待客人。";"【jīnlíngyòng diànfànguō zhǔ le yī dàguōfàn, zhǔnbèi zhāodài kèrén.】
Jin Ling used the electric rice cooker to cook a large pot of rice, preparing to entertain guests.";"♻🐇 蓝曦臣迎接着来访的客人，微笑着邀请他们入座。";"【lánxīchén yíngjiē zhe láifǎng de kèrén, wēixiào zhe yāoqǐng tāmen rùzuò.】
Lan Xichen welcomed the visiting guests, smiling and inviting them to sit down."

"空调⠀";"kōngtiáo";"air conditioning/air conditioner (including units that have a heating mode)/CL:台[tái]";"空 (empty)";"There are no other HSK words in this level (or before) using this character.";"调 (adjust)";"There are no other HSK words in this level (or before) using this character.";"❈ 夏天的时候，空调非常重要。";"【xiàtiān de shíhou, kōngtiáo fēicháng zhòngyào.】
Air conditioning is very important in the summer.";"❈ 这个房间有空调吗？";"【zhège fángjiān yǒu kōngtiáo ma?】
Does this room have air conditioning?";"❈ 空调坏了，需要修理。";"【kōngtiáo huài le, xūyào xiūlǐ.】
The air conditioner is broken and needs repair.";"🐇 金凌在商场里看到了最新款的空调。";"【jīnlíng zài shāngchǎng lǐ kàndào le zuìxīnkuǎn de kōngtiáo.】
Jin Ling saw the latest air conditioner in the shopping mall.";"🐇 魏无羡在夏日里最喜欢待在有空调的地方。";"【wèiwúxiàn zài xiàrì lǐ zuì xǐhuan dài zài yǒu kōngtiáo de dìfāng.】
Wei Wuxian loves to stay in places with air conditioning during the summer.";"♻❈ 这个车厢的空调坏了。";"【zhège chēxiāng de kōngtiáo huài le.】
The air conditioning in this carriage is broken.";"♻❈ 工人们正在安装空调。";"【gōngrén men zhèngzài ānzhuāng kōngtiáo.】
The workers are installing the air conditioning.";"♻🐇 蓝曦臣虽然被称为中央空调，但他只对蓝忘机一人情有独钟。";"【lánxīchén suīrán bèi chēngwéi zhōngyāngkōngdiào, dàn tā zhǐ duì lánwàngjī yīrén qíngyǒudúzhōng.】
Although Lan Xichen is called a ladies' man, he only has eyes for Lan Wangji.";"♻🐇 金光瑶总是被认为是中央空调，但实际上她对感情很专一。";"【jīnguāng yáo zǒngshì bèi rènwéi shì zhōngyāngkōngdiào, dàn shíjìshàng tā duì gǎnqíng hěn zhuānyī.】
Jin Guangyao is always considered a ladies' man, but in reality, she is very devoted in relationships."

"口⠀";"kǒu";"mouth/classifier for things with mouths (people, domestic animals, cannons, wells etc)/classifier for bites or mouthfuls";"related words";"口 (kǒu)
Means mouth or opening. It is used to refer to the anatomical structure of the mouth.

嘴 (zuǐ)
Also means mouth or oral cavity. It is used in a more colloquial or informal context, often when referring to the mouth in a casual or everyday conversation.

For example, you would use 口 (kǒu) in a more formal or technical context, such as in anatomy or biology, while 嘴 (zuǐ) is used in everyday conversation or informal settings.";"口 (mouth)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个杯子有一个口。";"【zhège bēizi yǒu yīgè kǒu.】
This cup has a mouth.";"❈ 他一口气喝了一大口水。";"【tā yīkǒuqì hē le yīdà kǒushuǐ.】
He drank a big mouthful of water in one breath.";"🐇 蓝忘机端起茶杯，喝了一口。";"【lánwàng jīduān qǐ chábēi, hē le yīkǒu.】
Lan Wangji picked up the teacup and took a sip.";"♻❈ 他受伤了，臂上有伤口。";"【tā shòushāng le, bì shàng yǒu shāngkǒu.】
He is injured, there is a wound on his arm.";"♻❈ 这是一款爆款口红。";"【zhèshì yīkuǎn bàokuǎn kǒuhóng.】
This is a hot item lipstick.";"♻🐇 魏无羡摸索着找到了隐藏的入口。";"【wèiwúxiàn mōsuo zhe zhǎodào le yǐncáng de rùkǒu.】
Wei Wuxian fumbled and found the hidden entrance.";"♻❈ 他把钱放进口袋里。";"【tā bǎ qián fàngjìn kǒudài lǐ.】
He put the money in his pocket.";"♻❈ 这个口袋可以装下很多东西。";"【zhège kǒudài kěyǐ zhuāng xià hěnduō dōngxi.】
This pocket can hold a lot of things.";"♻❈ 她的裙子有很多口袋。";"【tā de qúnzi yǒu hěnduō kǒudài.】
Her skirt has many pockets.";"♻❈ 口袋里装满了各种零食。";"【kǒudài lǐ zhuāngmǎn le gèzhǒng língshí.】
The pocket is filled with all kinds of snacks."

"哭⠀";"kū";"to cry; to weep";"哭 (cry)";"There are no other HSK words in this level (or before) using this character.";"❈ 她因为伤心而哭了。";"【tā yīnwèi shāngxīn ér kū le.】
She cried because she was sad.";"❈ 小孩哭了起来。";"【xiǎohái kū le qǐlai.】
The child started to cry.";"❈ 他哭得很伤心。";"【tā kū dé hěn shāngxīn.】
He cried very sadly.";"🐇 蓝曦臣的眼泪流了下来，他默默地哭泣着。";"【lánxīchén de yǎnlèi liú le xiàlai, tā mòmòdì kūqì zhe.】
Tears streamed down Lan Xichen's face as he silently wept.";"🐇 魏无羡看到蓝忘机受伤了，忍不住哭了出来。";"【wèiwúxiàn kàndào lánwàngjī shòushāng le, rěnbuzhù kū le chūlái.】
Wei Wuxian couldn't help but cry when he saw Lan Wangji injured.";"♻❈ 她躲起来哭了起来。";"【tā duǒqǐlái kū le qǐlai.】
She hid herself and started crying.";"♻❈ 她躲起来哭了很久。";"【tā duǒqǐlái kū le hěn jiǔ.】
She hid herself away and cried for a long time.";"♻❈ 隔壁的小孩在哭。";"【gébì de xiǎohái zài kū.】
The kid next door is crying.";"♻❈ 她很情绪化，经常哭。";"【tā hěn qíngxùhuà, jīngcháng kū.】
She is very emotional and often cries.";"♻🐇 金凌的眼泪不停地流，他努力忍住不让自己哭出声来。";"【jīnlíng de yǎnlèi bùtíng dìliú, tā nǔlì rěnzhù bùràng zìjǐ kū chūshēng lái.】
Jin Ling's tears kept flowing, and he tried hard not to cry out loud.";"♻❈ 她当场就哭了出来。";"【tā dāngchǎng jiù kū le chūlái.】
She burst into tears on the spot.";"♻❈ 他止不住地哭了起来。";"【tā zhǐbùzhù dì kū le qǐlai.】
He couldn't stop crying."

"裤子⠀";"kùzi";"trousers; pants; CL:条[tiáo]";"裤 (trousers)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 妻子 (qīzi; wife); 孩子 (háizi; child); 鼻子 (bízi; nose); 电子邮件 (diànzǐyóujiàn; email); 个子 (gèzi; height); 句子 (jùzi; sentence); 筷子 (kuàizi; chopsticks); 帽子 (màozi; label); 盘子 (pánzi; plate); 瓶子 (píngzi; bottle); 裙子 (qúnzi; skirt); 儿子 (érzi; son); 杯子 (bēizi; cup); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair)";"❈ 我买了一条新裤子。";"【wǒ mǎi le yītiáo xīn kùzi.】
I bought a new pair of pants.";"❈ 他的裤子上有一个口袋。";"【tā de kùzi shàng yǒu yīgè kǒudài.】
There is a pocket on his pants.";"🐇 蓝曦臣的裤子上有一块布，是他小时候妈妈缝上去的。";"【lánxīchén de kùzi shàng yǒu yīkuài bù, shì tā xiǎoshíhou māma fèngshàngqù de.】
There is a piece of cloth on Lan Xichen's trousers, which his mother sewed on when he was a child.";"🐇 魏无羡的裤子上总是沾满泥土。";"【wèiwúxiàn de kùzi shàng zǒngshì zhānmǎn nítǔ.】
Wei Wuxian's trousers are always covered in dirt.";"♻❈ 这件衣服和这条裤子搭配得很好。";"【zhèjiàn yīfú hé zhètiáo kùzi dāpèi dé hěn hǎo.】
This shirt goes well with these pants.";"♻❈ 我需要补一下这个裤子。";"【wǒ xūyào bǔ yīxià zhège kùzi.】
I need to mend these pants.";"♻❈ 这件衣服和你的裤子很配。";"【zhèjiàn yīfú hé nǐ de kùzi hěnpèi.】
This piece of clothing matches your pants very well.";"♻❈ 他买了一条裤子。";"【tā mǎi le yītiáo kùzi.】
He bought a pair of pants.";"♻❈ 她穿着一条裤子和一件衬衫。";"【tā chuānzhuó yītiáo kùzi hé yījiàn chènshān.】
She is wearing a pair of pants and a shirt.";"♻❈ 这是一条裤子，很合身。";"【zhèshì yītiáo kùzi, hěn héshēn.】
This is a pair of pants, very well-fitting.";"♻🐇 蓝曦臣总是穿着一条裤子和长袍，给人一种庄重的感觉。";"【lánxīchén zǒngshì chuānzhuó yītiáo kùzi hé chángpáo, gěi rén yīzhǒng zhuāngzhòng de gǎnjué.】
Lan Xichen always wears a pair of pants and a robe, giving off a dignified impression."

"筷子⠀";"kuàizi";"chopsticks/CL:对[duì],根[gēn],把[bǎ],双[shuāng]";"筷 (chopstick)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 妻子 (qīzi; wife); 孩子 (háizi; child); 鼻子 (bízi; nose); 电子邮件 (diànzǐyóujiàn; email); 个子 (gèzi; height); 句子 (jùzi; sentence); 裤子 (kùzi; trousers); 帽子 (màozi; label); 盘子 (pánzi; plate); 瓶子 (píngzi; bottle); 裙子 (qúnzi; skirt); 儿子 (érzi; son); 杯子 (bēizi; cup); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair)";"❈ 她学会了如何使用筷子。";"【tā xuéhuì le rúhé shǐyòng kuàizi.】
She learned how to use chopsticks.";"❈ 中国人用筷子吃饭。";"【zhōngguó rényòng kuàizi chīfàn.】
Chinese people eat with chopsticks.";"❈ 这是一双新筷子。";"【zhèshì yīshuāng xīn kuàizi.】
These are a pair of new chopsticks.";"🐇 温情教魏无羡如何使用筷子。";"【wēnqíng jiàowèi wúxiàn rúhé shǐyòng kuàizi.】
Wen Qing taught Wei Wuxian how to use chopsticks.";"🐇 魏无羡用筷子夹起一块烤肉。";"【wèiwúxiànyòng kuàizi jiāqǐ yīkuài kǎoròu.】
Wei Wuxian picked up a piece of grilled meat with chopsticks."

"蓝⠀";"lán";"surname Lan; blue; indigo plant";"蓝 (blue)";"There are no other HSK words in this level (or before) using this character.";"❈ 蓝色代表着宁静和平静。";"【lánsè dàibiǎo zhe níngjìng hé píngjìng.】
Blue represents tranquility and calmness.";"❈ 她喜欢穿蓝色的衣服。";"【tā xǐhuan chuān lánsè de yīfú.】
She likes to wear blue clothes.";"❈ 这幅画的主题色是蓝色。";"【zhèfú huà de zhǔtǐ sè shì lánsè.】
The main color of this painting is blue.";"❈ 天空是蓝色的。";"【tiānkōng shì lánsè de.】
The sky is blue.";"❈ 她穿着一件蓝色的连衣裙。";"【tā chuānzhuó yījiàn lánsè de liányīqún.】
She is wearing a blue dress.";"❈ 这个蓝色很适合你。";"【zhège lánsè hěn shìhé nǐ.】
This blue color suits you well.";"🐇 蓝曦臣的发带是湛蓝色的。";"【lánxīchén de fādài shì zhànlán sè de.】
Lan Xichen's headband is indigo blue.";"🐇 蓝曦臣的长袍是淡蓝色的。";"【lánxīchén de chángpáo shì dànlánsè de.】
Lan Xichen's robe is light blue.";"♻🐇 蓝忘机看了看魏无羡，示意他好的。";"【lánwàngjī kàn le kàn wèiwúxiàn, shìyì tā hǎo de.】
Lan Wangji looked at Wei Wuxian, signaling ""OK.""";"♻🐇 金凌是金家的儿子，也是蓝曦臣的侄子。";"【jīnlíngshì jīnjiā de érzi, yě shì lánxīchén de zhízi.】
Jin Ling is the son of the Jin family and also the nephew of Lan Xichen.";"♻🐇 魏无羡对蓝忘机就像对待自己的儿子一样。";"【wèiwúxiàn duì lánwàngjī jiù xiàng duìdài zìjǐ de érzi yīyàng.】
Wei Wuxian treats Lan Wangji like his own son.";"♻🐇 蓝曦臣的臂力很强，能够拉开一张很大的弓。";"【lánxīchén de bìlì hěnqiáng, nénggòu lākāi yīzhāng hěndà de gōng.】
Lan Xichen has strong arm strength and can draw a very large bow."

"老⠀";"lǎo";"prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family or to indicate affection or familiarity/old (of people)/venerable (person)/experienced/of long standing/always/all the time/of the past/very/outdated/(of meat etc) tough";"related words";"老 (lǎo)
Means old or elderly. It is used to describe a person or living creature that has reached an advanced age.

旧 (jiù)
Means old, worn-out, or outdated. It is used to describe something that is no longer new or in good condition.

For example, you would use 老 (lǎo) to describe an elderly person or living being, while 旧 (jiù) is used to describe an old, worn-out item or outdated technology.";"老 (old)";"Other words using this character: 老师 (lǎoshī; teacher)";"🐇 蓝曦臣是我们的老朋友，他对我们非常信任。";"【lánxīchén shì wǒmen de lǎopéngyou, tā duì wǒmen fēicháng xìnrèn.】
Lan Xichen is our old friend, and he trusts us very much.";"🐇 魏无羡是我们的老前辈，他对我们的指导非常重要。";"【wèiwúxiàn shì wǒmen de lǎoqiánbèi, tā duì wǒmen de zhǐdǎo fēicháng zhòngyào.】
Wei Wuxian is our old senior, and his guidance is very important to us.";"♻❈ 老师让我们背课文。";"【lǎoshī ràng wǒmen bèi kèwén.】
The teacher asked us to recite the text.";"♻❈ 老师让我们背诵这篇课文。";"【lǎoshī ràng wǒmen bèisòng zhèpiān kèwén.】
The teacher asked us to recite this text.";"♻🐇 蓝忘机的方言听起来很古老，却充满了魅力。";"【lánwàngjī de fāngyán tīng qǐlai hěn gǔlǎo, què chōngmǎn le mèilì.】
Lan Wangji's dialect sounds ancient but is full of charm.";"♻❈ 学校里有很多老师和学生。";"【xuéxiào lǐ yǒu hěnduō lǎoshī hé xuésheng.】
There are many teachers and students in the school.";"♻❈ 她不仅仅是一名老师，还是一位作家。";"【tā bùjǐnjǐn shì yīmíng lǎoshī, háishi yīwèi zuòjiā.】
She is not only a teacher, but also a writer.";"♻❈ 他不仅仅是一个好老师。";"【tā bùjǐnjǐn shì yīgè hǎo lǎoshī.】
He is not only a good teacher.";"♻🐇 温宁在疫情期间负责照顾家族的老人和孩子。";"【wēnníng zài yìqíng qījiān fùzé zhàogu jiāzú de lǎorén hé háizi.】
Wen Ning is responsible for taking care of the elderly and children in the family during the epidemic.";"♻🐇 金凌和蓝忘机占据了一座古老的庙宇，进行修行。";"【jīnlíng hé lánwàngjī zhànjù le yīzuò gǔlǎo de miàoyǔ, jìnxíng xiūxíng.】
Jin Ling and Lan Wangji occupied an ancient temple for cultivation.";"♻🐇 魏无羡对电子产品不太感兴趣，他更喜欢古老的玩意儿。";"【wèiwúxiàn duì diànzichǎnpǐn bùtài gǎnxìngqù, tā gēng xǐhuan gǔlǎo de wányìr.】
Wei Wuxian is not very interested in electronic products; he prefers ancient things.";"♻❈ 一般就说，他是一个很好的老师。";"【yībān jiù shuō, tā shì yīgè hěn hǎo de lǎoshī.】
Generally speaking, he is a very good teacher."

"离开⠀";"líkāi";"to depart; to leave";"离 (leave)";"Other words using this character: 离 (lí; leave)";"开 (to open)";"Other words using this character: 开始 (kāishǐ; begin); 开 (kāi; to open)";"❈ 她打算明天离开这个城市。";"【tā dǎsuàn míngtiān líkāi zhège chéngshì.】
She plans to leave this city tomorrow.";"❈ 我们不想离开这里。";"【wǒmen bùxiǎng líkāi zhèlǐ.】
We don't want to leave here.";"❈ 他已经离开了公司。";"【tā yǐjīng líkāi le gōngsī.】
He has already left the company.";"❈ 我们要准备离开了。";"【wǒmen yào zhǔnbèi líkāi le.】
We need to prepare to leave.";"❈ 她决定离开这个城市。";"【tā juédìng líkāi zhège chéngshì.】
She decided to leave this city.";"🐇 温情离开医馆，前往附近村庄救治病人。";"【wēnqíng líkāi yīguǎn, qiánwǎng fùjìn cūnzhuāng jiùzhì bìngrén.】
Wen Qing left the clinic and went to the nearby village to treat patients.";"🐇 魏无羡决定离开云深不知处，继续寻找真相。";"【wèiwúxiàn juédìng líkāi yúnshēn bùzhī chù, jìxù xúnzhǎo zhēnxiàng.】
Wei Wuxian decided to leave the Cloud Recesses and continue searching for the truth.";"♻🐇 假如江澄没有离开莲花坞，他和魏无羡的关系可能会更好。";"【jiǎrú jiāngchéng méiyǒu líkāi liánhuā wù, tā hé wèiwúxiàn de guānxi kěnéng huì gēnghǎo.】
If Jiang Cheng hadn't left Lotus Pier, his relationship with Wei Wuxian might have been better.";"♻❈ 我不知道为何他要离开。";"【wǒ bù zhīdào wèihé tā yào líkāi.】
I don't know why he wants to leave.";"♻❈ 为何他要离开？";"【wèihé tā yào líkāi?】
Why does he want to leave?";"♻❈ 他连忙离开了现场。";"【tā liánmáng líkāi le xiànchǎng.】
He promptly left the scene."

"礼物⠀";"lǐwù";"gift; present/CL:件[jiàn],个[gè],份[fèn]";"礼 (ceremony)";"There are no other HSK words in this level (or before) using this character.";"物 (thing)";"Other words using this character: 动物 (dòngwù; animal)";"❈ 她送了我一份礼物。";"【tā sòng le wǒ yífèn lǐwù.】
She gave me a gift.";"❈ 这个礼物很特别。";"【zhège lǐwù hěn tèbié.】
This present is very special.";"❈ 他喜欢收礼物。";"【tā xǐhuan shōu lǐwù.】
He likes to receive gifts.";"🐇 蓝忘机送给魏无羡一份礼物，是一本新的音乐谱。";"【lánwàngjī sònggěi wèiwúxiàn yífèn lǐwù, shì yìběn xīn de yīnyuè pǔ.】
Lan Wangji gave Wei Wuxian a gift, which was a new music score.";"🐇 金凌收到了蓝曦臣送的一份礼物，是一枚玉佩。";"【jīnlíng shōudào le lánxīchén sòng de yífèn lǐwù, shì yīméi yùpèi.】
Jin Ling received a gift from Lan Xichen, which was a jade pendant.";"♻🐇 金凌的生日礼物是一张购物券，可以自己挑选喜欢的礼物。";"【jīnlíng de shēngrilǐwù shì yīzhāng gòuwùquàn, kěyǐ zìjǐ tiāoxuǎn xǐhuan de lǐwù.】
Jin Ling's birthday gift was a shopping voucher, so he can choose his own present.";"♻❈ 他把礼物藏起来了。";"【tā bǎ lǐwù cáng qǐlai le.】
He hid the gift.";"♻🐇 魏无羡为蓝忘机做了一件特别的礼物。";"【wèiwúxiànwéi lánwàngjī zuò le yījiàn tèbié de lǐwù.】
Wei Wuxian made a special gift for Lan Wangji.";"♻❈ 她不喜欢那样的礼物。";"【tā bù xǐhuan nàyàng de lǐwù.】
She doesn't like that kind of gift.";"♻❈ 她收到了许多礼物。";"【tā shōudào le xǔduō lǐwù.】
She received a lot of gifts."

"历史⠀";"lìshǐ";"history/CL:门[mén],段[duàn]";"历 (history)";"There are no other HSK words in this level (or before) using this character.";"史 (history)";"There are no other HSK words in this level (or before) using this character.";"❈ 历史上发生了很多重要的事件。";"【lìshǐ shàng fāshēng le hěnduō zhòngyào de shìjiàn.】
Many important events have occurred in history.";"❈ 这是一段悠久的历史。";"【zhèshì yīduàn yōujiǔ de lìshǐ.】
This is a long history.";"❈ 她对历史很感兴趣。";"【tā duì lìshǐ hěngǎnxīngqù.】
She is very interested in history.";"🐇 蓝忘机对云深不知处的历史了如指掌。";"【lánwàngjī duìyúnshēn bùzhī chù de lìshǐ liǎorúzhǐzhǎng.】
Lan Wangji knows the history of the Cloud Recesses like the back of his hand.";"🐇 蓝曦臣在家族历史上有很多研究，对家族非常了解。";"【lánxīchén zài jiāzú lìshǐ shàng yǒu hěnduō yánjiū, duì jiāzú fēicháng liǎojiě.】
Lan Xichen has done a lot of research on the history of the Lan family and knows the family very well.";"♻❈ 犹太人的历史很悠久。";"【yóutàirén de lìshǐ hěn yōujiǔ.】
The history of the Jews is very long.";"♻❈ 民国时期是中国的一个重要历史阶段。";"【mínguóshíqī shì zhōngguó de yīgè zhòngyào lìshǐ jiēduàn.】
The period of the Republic of China is an important historical stage in China.";"♻❈ 民国时期是中国历史上的一个重要时期。";"【mínguóshíqī shì zhōngguó lìshǐ shàng de yīgè zhòngyào shíqī.】
The Republic of China period is an important period in Chinese history.";"♻❈ 这场战役是历史上的重要事件。";"【zhèchǎng zhànyì shì lìshǐ shàng de zhòngyào shìjiàn.】
This military campaign is an important event in history.";"♻❈ 这个省会有很多历史古迹。";"【zhège shěnghuì yǒu hěnduō lìshǐ gǔjì.】
This provincial capital has many historical sites.";"♻❈ 这个城市有着悠久的历史。";"【zhège chéngshì yǒuzhe yōujiǔ de lìshǐ.】
This city has a long history."

"脸⠀";"liǎn";"face/CL:张[zhāng],个[gè]";"脸 (face)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的脸色很差。";"【tā de liǎnsè hěnchā.】
His face looks bad.";"❈ 她的脸上挂着微笑。";"【tā de liǎnshàng guà zhe wēixiào.】
She has a smile on her face.";"❈ 他的脸上写满了忧虑。";"【tā de liǎnshàng xiěmǎn le yōulǜ.】
Worry is written all over his face.";"🐇 蓝曦臣的脸上总是洋溢着自信的笑容，给人一种亲切感。";"【lánxīchén de liǎnshàng zǒngshì yángyìzhe zìxìn de xiàoróng, gěi rén yīzhǒng qīnqiègǎn.】
Lan Xichen's face always brims with a confident smile, giving people a sense of warmth.";"🐇 蓝忘机的脸色冷漠，但眼中却透露出对魏无羡的深情。";"【lánwàngjī de liǎnsè lěngmò, dàn yǎnzhōng què tòulù chūduì wèiwúxiàn de shēnqíng.】
Lan Wangji's face was indifferent, but his eyes revealed deep affection for Wei Wuxian.";"♻🐇 温情不喜欢别人提到她的胖子外号，总是板着脸。";"【wēnqíng bù xǐhuan biéren tídào tā de pàngzi wàihào, zǒngshì bǎnzheliǎn.】
Wen Qing doesn't like others mentioning her nickname ""fatty"" and always looks serious.";"♻❈ 她的脸上沾满了粉末。";"【tā de liǎnshàng zhānmǎn le fěnmò.】
Her face is covered with fine powder.";"♻🐇 金凌不小心把粉末洒在了地上，一脸懊恼。";"【jīnlíng bù xiǎoxīn bǎ fěnmò sǎ zài le dìshang, yīliǎn àonǎo.】
Jin Ling accidentally spilled the fine powder on the ground, looking regretful.";"♻❈ 她用面子敷了脸。";"【tā yòng miànzi fū le liǎn.】
She applied medicinal powder to her face.";"♻🐇 金凌的脸上沾满了小狗的吻，看起来非常开心。";"【jīnlíng de liǎnshàng zhānmǎn le xiǎogǒu de wěn, kànqǐlai fēicháng kāixīn.】
Jin Ling's face was covered with puppy kisses, looking very happy.";"♻❈ 她捏了一下自己的脸颊。";"【tā niē le yīxià zìjǐ de liǎnjiá.】
She pinched her own cheek.";"♻🐇 魏无羡喜欢捏蓝忘机的脸，逗他开心。";"【wèiwúxiàn xǐhuan niē lánwàngjī de liǎn, dòu tā kāixīn.】
Wei Wuxian likes to pinch Lan Wangji's face to tease him and make him happy."

"聊天⠀";"liáotiān";"to chat; to gossip";"聊 (chat)";"There are no other HSK words in this level (or before) using this character.";"天 (sky)";"Other words using this character: 今天 (jīntiān; today); 明天 (míngtiān; tomorrow); 昨天 (zuótiān; yesterday); 天气 (tiānqì; weather)";"❈ 她喜欢和朋友们聊天。";"【tā xǐhuan hé péngyou men liáotiān.】
She likes to chat with her friends.";"❈ 我们经常在网上聊天。";"【wǒmen jīngcháng zài wǎngshàngliáotiān.】
