"爱情⠀";"àiqíng";"/romance; love (romantic)/CL:份[fen4]//romance; love (romantic)/CL:份[fèn]";"爱 (love)";"Other words using this character: 爱 (love); 爱好 (hobby); 可爱 (adorable)";"情 (feelings)";"Other words using this character: 事情 (affair); 热情 (enthusiastic); 感情 (emotion); 情况 (circumstances); 同情 (sympathize); 心情 (mood)";"❈ 他们之间的爱情很美丽。";"【tāmen zhījiān de àiqíng hěn měilì.】
Wen Qing teaches Jin Ling to brush his teeth diligently and take good care of his teeth.";"♻❈ 教育部门的工作非常重要。";"【jiàoyùbùmén de gōngzuò fēicháng zhòngyào.】
The work of the Ministry of Education is very important.";"♻❈ 教育部门需要更多的投入。";"【jiàoyùbùmén xūyào gēng duō de tóurù.】
The Ministry of Education needs more investment.";"♻❈ 教育部发布了一项新政策。";"【jiàoyùbù fābù le yīxiàng xīn zhèngcè.】
The Ministry of Education has issued a new policy.";"♻❈ 教育部门需要更多的资金支持。";"【jiàoyùbùmén xūyào gēng duō de zījīn zhīchí.】
The Ministry of Education needs more financial support."

"接受⠀";"jiēshòu";"/to accept (a suggestion, punishment, bribe etc); to acquiesce//to accept (a suggestion, punishment, bribe etc); to acquiesce";"接 (receive)";"Other words using this character: 接 (receive); 接着 (continue); 直接 (direct)";"受 (to receive)";"Other words using this character: 难受 (unwell); 受不了 (unbearable); 受到 (receive)";"❈ 我们应该接受不同文化之间的差异。";"【wǒmen yīnggāi jiēshòu bùtóng wénhuà zhījiān de chāyì.】
We should accept the differences between different cultures.";"❈ 她接受了这个工作的挑战。";"【tā jiēshòu le zhège gōngzuò de tiǎozhàn.】
She accepted the challenge of this job.";"❈ 他不愿意接受我的道歉。";"【tā bù yuànyì jiēshòu wǒ de dàoqiàn.】
He is unwilling to accept my apology.";"❈ 我们应该接受事实。";"【wǒmen yīnggāi jiēshòu shìshí.】
We should accept the facts.";"❈ 他接受了我的道歉。";"【tā jiēshòu le wǒ de dàoqiàn.】
He accepted my apology.";"❈ 她很难接受自己的缺点。";"【tā hěn nán jiēshòu zìjǐ de quēdiǎn.】
She finds it hard to accept her own shortcomings.";"🐇 蓝忘机接受了云深不知处的教导，成为了一代宗师。";"【lánwàngjī jiēshòu le yúnshēn bùzhī chù de jiàodǎo, chéngwéi le yīdàizōngshī.】
Lan Wangji accepted the teachings of the Cloud Recesses and became a grandmaster.";"🐇 魏无羡不愿接受蓝忘机的帮助，总是一个人承担。";"【wèiwúxiàn bùyuàn jiēshòu lánwàngjī de bāngzhù, zǒngshì yīgè rén chéngdān.】
Wei Wuxian is unwilling to accept Lan Wangji's help and always bears it alone.";"🦝 奥涤萨接受了新的玩具，开始在房间里玩耍。";"【àodísà jiēshòu le xīn de wánjù, kāishǐ zài fángjiān lǐ wánshuǎ.】
Odis accepted the new toy and started playing in the room.";"🦝 浣熊接受了人类的食物，但并不是所有的食物都适合它。";"【huànxióng jiēshòu le rénlèi de shíwù, dàn bìng bùshì suǒyǒu de shíwù dōu shìhé tā.】
The raccoon accepted human food, but not all of it is suitable for it.";"♻🐇 金凌不愿意接受事实，他总是逃避现实。";"【jīnlíng bù yuànyì jiēshòu shìshí, tā zǒngshì táobìxiànshí.】
Jin Ling is unwilling to accept the facts; he always avoids reality.";"♻❈ 他需要接受医疗治疗。";"【tā xūyào jiēshòu yīliáo zhìliáo.】
He needs to receive medical treatment."

"接着⠀";"jiēzhe";"/to catch and hold on/to continue/to go on to do sth/to follow/to carry on/then/after that/subsequently/to proceed/to ensue/in turn/in one's turn//to catch and hold on/to continue/to go on to do sth/to follow/to carry on/then/after that/subsequently/to proceed/to ensue/in turn/in one's turn";"接 (receive)";"Other words using this character: 接 (receive); 接受 (accept); 直接 (direct)";"着 (move/touch)";"Other words using this character: 着 (move/touch); 着急 (worry); 随着 (along with)";"❈ 我們接着討論下一步的計劃。";"【wǒmen jiēzhe tǎolùn xià yībù de jìhuà.】
We then discussed the next step of the plan.";"❈ 他接着說了一個笑話。";"【tā jiēzhe shuō le yīgè xiào huà.】
He then told a joke.";"❈ 我們先吃飯，接着去看電影。";"【wǒmen xiān chī fàn, jiēzhe qù kàn diànyǐng.】
First, let's have dinner, then go to see a movie.";"❈ 我们吃完晚饭，接着去散步。";"【wǒmen chī wán wǎnfàn, jiēzhe qù sànbù.】
After dinner, we went for a walk.";"❈ 他接着说了一些关于未来计划的事情。";"【tā jiēzhe shuō le yīxiē guānyú wèilái jìhuà de shìqing.】
He then went on to talk about some future plans.";"❈ 她接着做了一些家务。";"【tā jiēzhe zuò le yīxiē jiāwù.】
She continued to do some housework.";"🐇 蓝忘机接着说：“我们一起去莲花坞吧。”";"【lánwàngjī jiēzhe shuō ： “ wǒmen yīqǐ qù liánhuā wù bā. ”】
Lan Wangji then said, ""Let's go to Lotus Pier together.""";"🐇 魏无羡弹完一曲《忘羡》，接着开始弹奏《无羁》。";"【wèiwúxiàn dànwán yīqū 《 wàngxiàn 》, jiēzhe kāishǐ tánzòu 《 wújī 》.】
Wei Wuxian finished playing ""Wangxian"" and then started playing ""Wuji"".";"♻❈ 我们迎接着新的一年的到来。";"【wǒmen yíngjiē zhe xīn de yīnián de dàolái.】
We are welcoming the arrival of the new year.";"♻🐇 金凌迎接着新的挑战，准备展现自己的实力。";"【jīnlíng yíngjiē zhe xīn de tiǎozhàn, zhǔnbèi zhǎnxiàn zìjǐ de shílì.】
Jin Ling welcomed the new challenge, ready to show his strength.";"♻🐇 蓝忘机迎接着新的一天，准备迎接新的挑战。";"【lánwàngjī yíngjiē zhe xīn de yītiān, zhǔnbèi yíngjiē xīn de tiǎozhàn.】
Lan Wangji welcomed the new day, ready to face new challenges.";"♻❈ 他张开双臂，迎接着新的一天。";"【tā zhāngkāi shuāngbì, yíngjiē zhe xīn de yītiān.】
He opens his arms to welcome the new day."

"结果⠀";"jiēguǒ||jiéguǒ";"/outcome/result/conclusion/in the end/as a result/to kill/to dispatch//to bear fruit; result; conclusion; in the end; as a result; to kill; to dispatch; CL:个[gè]||outcome";"结 (knot)";"Other words using this character: 结婚 (marry); 结束 (termination); 总结 (sum up)";"果 (fruit)";"Other words using this character: 水果 (fruit); 苹果 (apple); 如果 (if); 果汁 (fruit juice); 效果 (effect)";"❈ 结果证明他是无辜的。";"【jiéguǒ zhèngmíng tā shì wúgū de.】
The outcome proved that he was innocent.";"❈ 他的决定结果是离开了公司。";"【tā de juédìng jiéguǒ shì líkāi le gōngsī.】
His decision resulted in leaving the company.";"❈ 最终的结果是我们赢了比赛。";"【zuìzhōng de jiéguǒ shì wǒmen yíng le bǐsài.】
The final result is that we won the game.";"🐇 他的努力结果证明了他的价值。";"【tā de nǔlì jiéguǒ zhèngmíng le tā de jiàzhí.】
His efforts eventually proved his worth.";"🐇 魏无羡的行为结果导致了一系列的问题。";"【wèiwúxiàn de xíngwéi jiéguǒ dǎozhì le yīxìliè de wèntí.】
Wei Wuxian's actions resulted in a series of problems.";"♻🐇 江澄曾经赌输了一场比试，结果被魏无羡取笑了一整年。";"【jiāngchéng céngjīng dǔshū le yīcháng bǐshì, jiéguǒ bèi wèiwúxiàn qǔxiào le yī zhěngnián.】
Jiang Cheng once lost a bet and was teased by Wei Wuxian for a whole year.";"♻❈ 这个测量结果非常精确。";"【zhège cèliáng jiéguǒ fēicháng jīngquè.】
This measurement result is very accurate.";"♻❈ 探测结果显示了新的发现。";"【tàncè jiéguǒxiǎnshì le xīn de fāxiàn.】
The survey results revealed new discoveries.";"♻❈ 我们需要一些探测结果来做决定。";"【wǒmen xūyào yīxiē tàncè jiéguǒ lái zuò juédìng.】
We need some survey results to make a decision.";"♻❈ 根源决定了结果。";"【gēnyuán juédìng le jiéguǒ.】
The origin determines the result.";"♻❈ 她喝了太多酒，结果吐了。";"【tā hē le tàiduōjiǔ, jiéguǒ tǔ le.】
She drank too much alcohol and ended up throwing up."

"节⠀";"jiē||jié";"/joint; node/(bound form) section; segment/solar term (one of the 24 divisions of the year in the traditional Chinese calendar)/seasonal festival/(bound form) to economize; to save/(bound form) moral integrity; chastity/classifier for segments: lessons, train wagons, biblical verses etc/knot (nautical miles per hour)//see 節骨眼|节骨眼[jiē gu yǎn]||joint; node; (bound form) section; segment; solar term (one of the 24 divisions of the year in the traditional Chinese calendar); seasonal festival; (bound form) to economize; to save; (bound form) moral integrity; chastity; classifier for segments: lessons, train wagons, biblical verses etc; knot (nautical miles per hour)";"节 (holiday)";"Other words using this character: 季节 (season); 节目 (program); 节日 (holiday); 节约 (economize)";"❈ 他们正在学习下一节的课文。";"【tāmen zhèngzài xuéxí xià yījié de kèwén.】
They are studying the next segment of the lesson.";"❈ 我们要节约用水。";"【wǒmen yào jiéyuēyòngshuǐ.】
We need to save water.";"❈ 这个节是中国传统的节日。";"【zhège jiéshì zhōngguó chuántǒng de jiérì.】
This festival is a traditional Chinese festival.";"🐇 温情节约用水，从而保护环境。";"【wēnqíng jiéyuēyòngshuǐ, cóngér bǎohùhuánjìng.】
Wen Qing economizes on water usage to protect the environment.";"🐇 魏无羡学习了一节课的内容。";"【wèiwúxiàn xuéxí le yījiékè de nèiróng.】
Wei Wuxian studied the content of a lesson.";"♻❈ 这个季节的气温变化很反常。";"【zhège jìjié de qìwēn biànhuà hěn fǎncháng.】
The temperature changes in this season are very unusual.";"♻❈ 春节晚上，我们放烟花庆祝。";"【chūnjié wǎnshàng, wǒmen fàng yānhuā qìngzhù.】
We set off fireworks to celebrate the Chinese New Year at night.";"♻❈ 春节是家人团圆的日子。";"【chūnjié shì jiārén tuányuán de rìzi.】
The Spring Festival is a day for family reunion.";"♻❈ 春节是团圆的日子。";"【chūnjié shì tuányuán de rìzi.】
The Spring Festival is a time for family reunions.";"♻❈ 这个节目不仅仅有音乐，还有舞蹈。";"【zhège jiémù bùjǐnjǐn yǒu yīnyuè, háiyǒu wǔdǎo.】
This program not only has music, but also dance.";"♻❈ 这个节目不仅仅是娱乐节目。";"【zhège jiémù bùjǐnjǐn shì yúlèjiémù.】
This program is not just an entertainment show."

"节约⠀";"jiéyuē";"/to economize/to conserve (resources)/economy/frugal//to economize/to conserve (resources)/economy/frugal";"节 (holiday)";"Other words using this character: 季节 (season); 节目 (program); 节日 (holiday); 节 (holiday)";"约 (approximately)";"Other words using this character: 大约 (approximately); 约会 (appointment)";"❈ 他们家一直过着节约的生活。";"【tāmen jiā yīzhí guò zhe jiéyuē de shēnghuó.】
They have been living a frugal life.";"❈ 我们应该节约用水。";"【wǒmen yīnggāi jiéyuēyòngshuǐ.】
We should conserve water.";"❈ 这个国家正在推行节约能源政策。";"【zhège guójiā zhèngzài tuīxíng jiéyuēnéngyuán zhèngcè.】
This country is implementing energy conservation policies.";"🐇 金凌的家教严格，要求他节约使用每一分钱。";"【jīnlíng de jiājiào yángé, yāoqiú tā jiéyuēshǐyòng měi yīfēnqián.】
Jin Ling's upbringing is strict, requiring him to economize every penny.";"🐇 温情在用药材时，总是节约使用，不会浪费一丝一毫。";"【wēnqíng zài yòng yàocái shí, zǒngshì jiéyuēshǐyòng, bùhuì làngfèi yīsīyīháo.】
Wen Qing always conserves the use of medicinal herbs and never wastes even a bit.";"♻❈ 为了保护环境，我们应该节约用水。";"【wèile bǎohùhuánjìng, wǒmen yīnggāi jiéyuēyòngshuǐ.】
In order to protect the environment, we should conserve water.";"♻❈ 他们一直勤俭节约。";"【tāmen yīzhí qínjiǎnjiéyuē.】
They have always been hardworking and frugal.";"♻❈ 他们一直以勤俭节约为荣。";"【tāmen yīzhí yǐ qínjiǎnjiéyuē wéiróng.】
They have always been proud of being hardworking and frugal.";"♻🐇 蓝忘机勤俭节约，从不浪费一分一毫。";"【lánwàngjī qínjiǎnjiéyuē, cóngbù làngfèi yīfēnyīháo.】
Lan Wangji is hardworking and frugal, never wasting a single cent.";"♻🐇 温宁设计了一套节能的灯光系统，为莲花坞节约了大量电费。";"【wēnníng shèjì le yītào jiénéng de dēngguāng xìtǒng, wéi liánhuā wù jiéyuē le dàliàng diànfèi.】
Wen Ning designed an energy-saving lighting system, saving a lot of electricity for Lotus Pier.";"♻❈ 我们要节约用水。";"【wǒmen yào jiéyuēyòngshuǐ.】
We need to save water."

"解释⠀";"jiěshì";"/explanation/to explain/to interpret/to resolve/CL:個|个[ge4]//explanation/to explain/to interpret/to resolve/CL:个[gè]";"解 (solve)";"Other words using this character: 解决 (solve); 了解 (understand); 理解 (comprehend)";"释 (release)";"There are no other HSK words in this level (or before) using this character.";"❈ 请你解释一下这个词的意思。";"【qǐng nǐ jiěshìyīxià zhège cí de yìsi.】
Can you explain the meaning of this word?";"❈ 他解释了他的行为。";"【tā jiěshì le tā de xíngwéi.】
He explained his behavior.";"❈ 这个问题需要一个合理的解释。";"【zhège wèntí xūyào yīgè hélǐ de jiěshì.】
This issue needs a reasonable explanation.";"🦝 水豚解释了为什么它喜欢在水中游泳。";"【shuǐtún jiěshì le wèishénme tā xǐhuan zài shuǐzhōng yóuyǒng.】
The capybara explained why it likes to swim in the water.";"🦝 奥涤萨解释了为什么它喜欢在夜晚出来玩耍。";"【àodísà jiěshì le wèishénme tā xǐhuan zài yèwǎn chūlái wánshuǎ.】
Odis explained why it likes to come out and play at night.";"♻🐇 魏无羡总是喜欢用抽象意思来解释问题。";"【wèiwúxiàn zǒngshì xǐhuan yòng chōuxiàng yìsi lái jiěshì wèntí.】
Wei Wuxian always likes to explain things using figurative meanings.";"♻❈ 这个问题很复杂，不能用一句话解释清楚。";"【zhège wèntí hěn fùzá, bùnéng yòng yījù huà jiěshì qīngchu.】
This issue is very complicated and cannot be explained in a word.";"♻❈ 这个问题一句话解释不清楚。";"【zhège wèntí yījù huà jiěshì bù qīngchu.】
This problem cannot be explained in a word.";"♻🐇 魏无羡受到了很多诽谤，但他从不解释。";"【wèiwúxiàn shòudào le hěnduō fěibàng, dàn tā cóngbù jiěshì.】
Wei Wuxian has been slandered a lot, but he never explains.";"♻🐇 魏无羡感到尴尬，不知道该如何解释。";"【wèiwúxiàn gǎndào gāngà, bù zhīdào gāi rúhé jiěshì.】
Wei Wuxian felt awkward and didn't know how to explain.";"♻🐇 在这本书里，作者用括号解释了一些专业术语。";"【zài zhè běnshū lǐ, zuòzhě yòng kuòhào jiěshì le yīxiē zhuānyèshùyǔ.】
In this book, the author explains some professional terms in parentheses.";"♻❈ 他的解释恰恰是我想要的答案。";"【tā de jiěshì qiàqià shì wǒ xiǎngyào de dáàn.】
His explanation is exactly the answer I wanted."

"尽管⠀";"jǐnguǎn";"/despite/although/even though/in spite of/unhesitatingly/do not hesitate (to ask, complain etc)/(go ahead and do it) without hesitating//despite/although/even though/in spite of/unhesitatingly/do not hesitate (to ask, complain etc)/(go ahead and do it) without hesitating";"尽 (exhaust)";"There are no other HSK words in this level (or before) using this character.";"管 (control)";"Other words using this character: 不管 (regardless); 管理 (manage)";"❈ 尽管下雨，他还是去了。";"【jǐnguǎn xiàyǔ, tā háishi qù le.】
Although it was raining, he still went.";"❈ 尽管困难重重，他们仍然坚持下去。";"【jǐnguǎn kùnnanchóngchóng, tāmen réngrán jiānchíxiàqù.】
Despite the numerous difficulties, they still persisted.";"❈ 你尽管问，我一定会告诉你的。";"【nǐ jǐnguǎn wèn, wǒ yīdìng huì gàosu nǐ de.】
You can ask without hesitation, I will definitely tell you.";"🐇 尽管魏无羡性情张扬，但他对蓝忘机的感情却是深沉的。";"【jǐnguǎn wèiwúxiàn xìngqíng zhāngyáng, dàn tā duì lánwàngjī de gǎnqíng quèshì shēnchén de.】
Despite Wei Wuxian's outgoing nature, his feelings for Lan Wangji are deep.";"🐇 尽管江澄心怀怨恨，但他还是尽力保护蓝忘机。";"【jǐnguǎn jiāngchéng xīnhuái yuànhèn, dàn tā háishi jìnlì bǎohù lánwàngjī.】
Although Jiang Cheng harbors resentment, he still does his best to protect Lan Wangji.";"♻❈ 尽管失败了很多次，他仍然不放弃。";"【jǐnguǎn shībài le hěn duōcì, tā réngrán bù fàngqì.】
Despite many failures, he still doesn't give up.";"♻❈ 尽管经历了很多困难，他仍然坚持下来了。";"【jǐnguǎn jīnglì le hěnduō kùnnán, tā réngrán jiānchí xiàlai le.】
Despite experiencing many difficulties, he still persisted.";"♻❈ 尽管时间过去了很久，他仍然记得那天的情景。";"【jǐnguǎn shíjiān guòqu le hěn jiǔ, tā réngrán jìde nàtiān de qíngjǐng.】
Despite the passage of time, he still remembers the scene of that day.";"♻❈ 你不必客气，尽管说吧。";"【nǐ bùbì kèqi, jǐnguǎn shuō bā.】
You don't have to be polite, just go ahead and say it.";"♻❈ 尽管时间过去了很久，他仍旧记得那天的事情。";"【jǐnguǎn shíjiān guòqu le hěn jiǔ, tā réngjiù jìde nàtiān de shìqing.】
Even though a long time has passed, he still remembers that day."

"紧张⠀";"jǐnzhāng";"/nervous/keyed up/intense/tense/strained/in short supply/scarce/CL:陣|阵[zhen4]//nervous/keyed up/intense/tense/strained/in short supply/scarce/CL:阵[zhèn]";"紧 (tight)";"There are no other HSK words in this level (or before) using this character.";"张 (spread)";"Other words using this character: 张 (spread)";"❈ 他的工作压力很大，所以一直很紧张。";"【tā de gōngzuò yālì hěndà, suǒyǐ yīzhí hěn jǐnzhāng.】
His work pressure is high, so he has been very tense.";"❈ 这个城市的房源很紧张。";"【zhège chéngshì de fángyuán hěn jǐnzhāng.】
The housing resources in this city are very scarce.";"❈ 她感到很紧张，因为要面试了。";"【tā gǎndào hěn jǐnzhāng, yīnwèi yào miànshì le.】
She feels very nervous because of the interview.";"🐇 温情的情绪一直很紧张，因为他担心温清的安全。";"【wēnqíng de qíngxù yīzhí hěn jǐnzhāng, yīnwèi tā dānxīn wēnqīng de ānquán.】
Wen Ning's emotions have been very tense because he is worried about Wen Qing's safety.";"🐇 蓝忘机在战斗前总是显得很紧张。";"【lánwàngjī zài zhàndòu qián zǒngshì xiǎnde hěn jǐnzhāng.】
Lan Wangji always appears nervous before a battle.";"♻❈ 我能看出她很紧张。";"【wǒnéng kànchū tā hěn jǐnzhāng.】
I can see that she is very nervous.";"♻🐇 魏无羡的幽默总是能在适当时候缓解紧张气氛。";"【wèiwúxiàn de yōumò zǒngshì néng zài shìdàng shíhou huǎnjiě jǐnzhāng qìfēn.】
Wei Wuxian's humor always relieves tension at the appropriate time.";"♻❈ 考试前的紧张让我感到鸭梨山大。";"【kǎoshì qián de jǐnzhāng ràng wǒ gǎndào yālí shān dà.】
The tension before the exam makes me feel a lot of pressure.";"♻❈ 在紧张的时候，我的脉搏会加快。";"【zài jǐnzhāng de shíhou, wǒ de màibó huì jiākuài.】
My pulse quickens when I'm nervous.";"♻❈ 他的毒舌让整个会议气氛变得紧张。";"【tā de dú shé ràng zhěnggè huìyì qìfēn biànde jǐnzhāng.】
His harsh words made the whole meeting tense.";"♻🐇 蓝曦臣偶尔也会自黑一下，缓解紧张的气氛。";"【lánxīchén ǒuěr yě huì zìhēi yīxià, huǎnjiě jǐnzhāng de qìfēn.】
Lan Xichen occasionally makes fun of himself to ease the tense atmosphere.";"♻❈ 一想到明天的考试，我就感到紧张。";"【yī xiǎngdào míngtiān de kǎoshì, wǒ jiù gǎndào jǐnzhāng.】
Just thinking about tomorrow's exam makes me nervous."

"进行⠀";"jìnxíng";"/to advance/to conduct/underway/in progress/to do/to carry out/to carry on/to execute//to advance/to conduct/underway/in progress/to do/to carry out/to carry on/to execute";"进 (advance)";"Other words using this character: 进 (advance)";"行 (walk)";"Other words using this character: 行李箱 (suitcase); 银行 (bank); 自行车 (bicycle); 举行 (hold); 流行 (spread); 旅行 (travel); 行 (walk)";"❈ 会议正在进行中，请勿打扰。";"【huìyì zhèngzài jìnxíng zhōng, qǐngwùdǎrǎo.】
The meeting is in progress, please do not disturb.";"❈ 他们正在进行一场足球比赛。";"【tāmen zhèngzài jìnxíng yīcháng zúqiúbǐsài.】
They are carrying out a soccer match.";"❈ 我们需要进行一项调查。";"【wǒmen xūyào jìnxíng yīxiàng diàochá.】
We need to conduct an investigation.";"🐇 温情进行医治伤员的工作。";"【wēnqíng jìnxíng yīzhì shāngyuán de gōngzuò.】
Wen Qing is carrying out the work of treating the wounded.";"🐇 魏无羡进行魔道研究。";"【wèiwúxiàn jìnxíng mó dào yánjiū.】
Wei Wuxian is conducting research on demonic cultivation.";"♻❈ 他对这个原理进行了深入的研究。";"【tā duì zhège yuánlǐ jìnxíng le shēnrù de yánjiū.】
He has conducted in-depth research on this principle.";"♻🐇 蓝曦臣教授弟子们如何进行有效的防御。";"【lánxīchén jiàoshòu dìzǐ men rúhé jìnxíng yǒuxiào de fángyù.】
Lan Xichen teaches his disciples how to carry out effective defense.";"♻🐇 温情和蓝曦臣占据了一座小岛，进行了医疗实验。";"【wēnqíng hé lánxīchén zhànjù le yīzuò xiǎodǎo, jìnxíng le yīliáo shíyàn.】
Wen Qing and Lan Xichen occupied a small island and conducted medical experiments.";"♻❈ 这个案件需要进行审判。";"【zhège ànjiàn xūyào jìnxíng shěnpàn.】
This case needs to be tried.";"♻🐇 温情不喜欢对人进行审判，她更愿意给人改过的机会。";"【wēnqíng bù xǐhuan duìrén jìnxíng shěnpàn, tā gēng yuànyì gěi rén gǎiguò de jīhuì.】
Wen Qing doesn't like to judge people; she prefers to give them a chance to change.";"♻🐇 蓝曦臣从不对人进行过多的审判，他更愿意倾听他人的心声。";"【lánxīchén cóngbù duìrén jìnxíng guòduō de shěnpàn, tā gēng yuànyì qīngtīng tārén de xīnshēng.】
Lan Xichen never makes too many judgments about people; he prefers to listen to others' voices.";"♻❈ 公司对违规行为会进行罚款。";"【gōngsī duì wéiguīxíngwéi huì jìnxíng fákuǎn.】
The company will impose fines for violations."

"禁止⠀";"jìnzhǐ";"/to prohibit/to forbid/to ban//to prohibit/to forbid/to ban";"禁 (prohibit)";"There are no other HSK words in this level (or before) using this character.";"止 (stop)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡禁止蓝忘机为自己做太多事情。";"【wèiwúxiàn jìnzhǐ lánwàngjī wéi zìjǐ zuòtàiduō shìqing.】
Wei Wuxian forbids Lan Wangji from doing too much for him.";"🐇 金凌的舅舅禁止他接触一些危险的物品。";"【jīnlíng de jiùjiu jìnzhǐ tā jiēchù yīxiē wēixiǎn de wùpǐn.】
Jin Ling's uncle forbids him from coming into contact with certain dangerous items.";"♻❈ 这个国家禁止暴力行为。";"【zhège guójiā jìnzhǐ bàolìxíngwéi.】
This country prohibits violent behavior.";"♻❈ 指示牌上写着“禁止吸烟”。";"【zhǐshìpái shàng xiě zhe “ jìnzhǐ xīyān ”.】
The sign says ""No Smoking"".";"♻❈ 这个标志表示禁止停车。";"【zhège biāozhì biǎoshì jìnzhǐtíngchē.】
This sign indicates no parking.";"♻❈ 他们禁止了吸烟。";"【tāmen jìnzhǐ le xīyān.】
They prohibited smoking.";"♻❈ 这个国家禁止私人持有枪支。";"【zhège guójiā jìnzhǐ sīrén chíyǒu qiāngzhī.】
This country prohibits private ownership of firearms.";"♻🐇 魏无羡在重生后，立法禁止了邪道的修炼。";"【wèiwúxiàn zài chóngshēng hòu, lìfǎ jìnzhǐ le xiédào de xiūliàn.】
After his reincarnation, Wei Wuxian legislated to prohibit the practice of demonic cultivation.";"♻❈ 法律禁止侵犯他人的合法权益。";"【fǎlǜ jìnzhǐ qīnfàn tārén de héfǎquányì.】
The law prohibits the infringement of others' legitimate rights and interests.";"♻❈ 这家餐厅禁止使用塑料吸管。";"【zhèjiā cāntīng jìnzhǐ shǐyòng sùliào xīguǎn.】
This restaurant prohibits the use of plastic straws."

"精彩⠀";"jīngcǎi";"/wonderful/marvelous/brilliant//wonderful/marvelous/brilliant";"精 (essence)";"There are no other HSK words in this level (or before) using this character.";"彩 (color)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个演出很精彩。";"【zhège yǎnchū hěn jīngcǎi.】
This performance is wonderful.";"❈ 这是一场精彩的比赛。";"【zhèshì yīcháng jīngcǎi de bǐsài.】
This is a marvelous game.";"❈ 他的讲座非常精彩。";"【tā de jiǎngzuò fēicháng jīngcǎi.】
His lecture is very brilliant.";"🐇 蓝忘机的音乐天赋让人惊叹，他的琴声真是精彩绝伦。";"【lánwàngjī de yīnyuè tiānfù ràng rén jīngtàn, tā de qínshēng zhēnshi jīngcǎijuélún.】
Lan Wangji's musical talent is amazing, his qin playing is truly marvelous.";"🐇 蓝曦臣的指挥精彩，让整个战局焕然一新。";"【lánxīchén de zhǐhuī jīngcǎi, ràng zhěnggè zhànjú huànrányīxīn.】
Lan Xichen's command was brilliant, completely revitalizing the entire battle.";"♻❈ 她的表演绝对精彩。";"【tā de biǎoyǎn juéduì jīngcǎi.】
Her performance is absolutely wonderful.";"♻❈ 这场比赛很精彩。";"【zhèchǎng bǐsài hěn jīngcǎi.】
This game is very exciting.";"♻🐇 蓝忘机和魏无羡一起排练了一场精彩的音乐会。";"【lánwàngjī hé wèiwúxiàn yīqǐ páiliàn le yīcháng jīngcǎi de yīnyuèhuì.】
Lan Wangji and Wei Wuxian rehearsed a wonderful concert together.";"♻🐇 蓝曦臣是一位资深摄影师，擅长捕捉人物的精彩瞬间。";"【lánxīchén shì yīwèi zīshēn shèyǐngshī, shàncháng bǔzhuō rénwù de jīngcǎi shùnjiān.】
Lan Xichen is a senior photographer, skilled at capturing the wonderful moments of people.";"♻❈ 这个展览很精彩，可惜我错过了。";"【zhège zhǎnlǎn hěn jīngcǎi, kěxī wǒ cuòguò le.】
This exhibition is wonderful, it's a pity that I missed it.";"♻❈ 天啦嚕，这场演出太精彩了！";"【tiānlālū, zhèchǎng yǎnchū tàijīngcǎi le!】
Wow, this performance is amazing!";"♻🐇 蓝曦臣精心准备了一场精彩的音乐会，为云深不知处增添了一份喜庆。";"【lánxīchén jīngxīn zhǔnbèi le yīcháng jīngcǎi de yīnyuèhuì, wéiyúnshēn bùzhī chù zēngtiān le yífèn xǐqìng.】
Lan Xichen meticulously prepared a wonderful concert, adding a festive atmosphere to the Cloud Recesses."

"经济⠀";"jīngjì";"/economy/economic//economy/economic";"经 (classics)";"Other words using this character: 已经 (already); 经常 (frequently); 经过 (pass); 经理 (manager); 经历 (experience); 经验 (experience)";"济 (aid)";"There are no other HSK words in this level (or before) using this character.";"❈ 我在大学学习经济学。";"【wǒ zài dàxué xuéxí jīngjìxué.】
I study economics at university.";"❈ 经济全球化是一个重要的话题。";"【jīngjì quánqiúhuà shì yīgè zhòngyào de huàtí.】
Economic globalization is an important topic.";"❈ 这个国家的经济正在发展。";"【zhège guójiā de jīngjì zhèngzài fāzhǎn.】
The economy of this country is developing.";"❈ 这个国家的经济一直在增长。";"【zhège guójiā de jīngjì yīzhí zài zēngzhǎng.】
The economy of this country has been growing.";"❈ 经济发展需要政府的支持。";"【jīngjì fāzhǎn xūyào zhèngfǔ de zhīchí.】
Economic development requires the support of the government.";"❈ 他在大学学习了经济学。";"【tā zài dàxué xuéxí le jīngjìxué.】
He studied economics at university.";"🐇 魏无羡对经济学很感兴趣，经常研究相关书籍。";"【wèiwúxiàn duì jīngjìxué hěngǎnxīngqù, jīngcháng yánjiū xiāngguān shūjí.】
Wei Wuxian is very interested in economics and often studies related books.";"🐇 金凌对家族的经济状况非常关心，经常参与商讨。";"【jīnlíngduì jiāzú de jīngjì zhuàngkuàng fēicháng guānxīn, jīngcháng cānyù shāngtǎo.】
Jin Ling is very concerned about the family's economic situation and often participates in discussions.";"♻❈ 他的研究领域是微观经济学。";"【tā de yánjiū lǐngyù shì wēiguān jīngjìxué.】
His research field is microeconomics.";"♻❈ 他对微观经济学很感兴趣。";"【tā duì wēiguān jīngjìxué hěngǎnxīngqù.】
He is very interested in microeconomics.";"♻❈ 欧盟的发展对世界经济有很大影响。";"【ōuméng de fāzhǎn duì shìjiè jīngjì yǒu hěndà yǐngxiǎng.】
