"您⠀";"nín";"/you (courteous, as opposed to informal 你[ni3])//you (courteous, as opposed to informal 你[nǐ])";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
She likes to wear clothes of various colors.";"🐇 魏无羡喜欢穿红色的衣服，因为红色是他最喜欢的颜色。";"【wèiwúxiàn xǐhuan chuān hóngsè de yīfú, yīnwèi hóngsè shì tā zuì xǐhuan de yánsè.】
Wei Wuxian likes to wear red clothes because it is his favorite color.";"♻❈ 它的颜色是黑色的。";"【tā de yánsè shì hēisè de.】
Its color is black.";"♻❈ 字幕的颜色可以根据需要调整。";"【zìmù de yánsè kěyǐ gēnjù xūyào tiáozhěng.】
The color of the caption can be adjusted as needed.";"♻❈ 字幕的颜色很鲜艳。";"【zìmù de yánsè hěn xiānyàn.】
The color of the subtitles is very bright.";"♻🐇 蓝忘机的衣柜里整齐地摆放着各种颜色的衬衣。";"【lánwàngjī de yīguì lǐ zhěngqí dì bǎifàngzhe gèzhǒng yánsè de chènyī.】
Lan Wangji's wardrobe neatly displayed shirts of various colors.";"♻❈ 这朵花的颜色很漂亮。";"【zhè duǒhuā de yánsè hěnpiāoliàng.】
The color of this flower is very beautiful.";"♻❈ 这朵花的颜色很特别。";"【zhè duǒhuā de yánsè hěn tèbié.】
The color of this flower is very special.";"♻❈ 这些颜色我都喜欢。";"【zhèxiē yánsè wǒ dōu xǐhuan.】
I like all of these colors."

"铅笔⠀";"qiānbǐ";"/(lead) pencil/CL:支[zhi1],枝[zhi1],桿|杆[gan3]//(lead) pencil/CL:支[zhī],枝[zhī],杆[gǎn]";"铅 (lead)";"There are no other HSK words in this level (or before) using this character.";"笔 (pen)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的铅笔很快用完了。";"【tā de qiānbǐ hěnkuài yòng wán le.】
His pencil ran out quickly.";"❈ 这支铅笔写得很流畅。";"【zhèzhī qiānbǐ xiě dé hěn liúchàng.】
This pencil writes very smoothly.";"❈ 我需要一支铅笔。";"【wǒ xūyào yīzhī qiānbǐ.】
I need a pencil.";"🐇 魏无羡用铅笔在纸上写下符咒。";"【wèiwúxiànyòng qiānbǐ zài zhǐ shàng xiěxià fúzhòu.】
Wei Wuxian used a pencil to write talismans on the paper.";"🐇 蓝忘机的铅笔芯折断了，他拿起削笔刀来修整。";"【lánwàngjī de qiānbǐxīn zhéduàn le, tā ná qǐxuē bǐdāo lái xiūzhěng.】
Lan Wangji's pencil lead broke, so he picked up a sharpener to fix it.";"♻❈ 我可以借你的铅笔吗？";"【wǒ kěyǐ jiè nǐ de qiānbǐ ma?】
Can I borrow your pencil?";"♻❈ 他用一枝铅笔写了一封信。";"【tā yòng yīzhī qiānbǐ xiě le yīfēngxìn.】
He wrote a letter with a pencil.";"♻🦝 我用这只笔代替了丢失的铅笔。";"【wǒyòng zhè zhǐ bǐ dàitì le diūshī de qiānbǐ.】
I used this pen to replace the lost pencil."

"面条⠀";"miàntiáo";"/noodles//noodles";"面 (face)";"Other words using this character: 前面 (ahead); 后面 (the back)";"条 (strip)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家餐馆的招牌菜是牛肉面条。";"【zhèjiā cānguǎn de zhāopáicài shì niúròu miàntiáo.】
The signature dish of this restaurant is beef noodles.";"❈ 她做的面条非常好吃。";"【tā zuò de miàntiáo fēicháng hàochī.】
The noodles she makes are very delicious.";"❈ 这种面条的口感非常好。";"【zhèzhǒng miàntiáo de kǒugǎn fēicháng hǎo.】
The texture of these noodles is very good.";"🐇 蓝忘机做的面条很好吃。";"【lánwàngjī zuò de miàntiáo hěn hàochī.】
Lan Wangji's noodles are delicious.";"🐇 金凌不喜欢吃面条。";"【jīnlíng bù xǐhuan chī miàntiáo.】
Jin Ling doesn't like to eat noodles.";"♻❈ 他喜欢在面条里加香肠。";"【tā xǐhuan zài miàntiáo lǐjiā xiāngcháng.】
He likes to add sausage to noodles.";"♻❈ 他用夹子夹住了一根面条。";"【tā yòng jiāzi jiāzhù le yīgēn miàntiáo.】
He used the tongs to pick up a noodle.";"♻❈ 这家餐馆的面条儿很好吃。";"【zhèjiā cānguǎn de miàntiáor hěn hàochī.】
The noodles in this restaurant are delicious.";"♻❈ 今晚的晚餐有面条儿。";"【jīnwǎn de wǎncān yǒu miàntiáor.】
There are noodles for dinner tonight.";"♻❈ 他喜欢吃手工制作的面条儿。";"【tā xǐhuan chī shǒugōng zhìzuò de miàntiáor.】
He likes to eat handmade noodles.";"♻❈ 我喜欢吃面条儿。";"【wǒ xǐhuan chī miàntiáor.】
I like to eat noodles.";"♻❈ 她会做各种口味的面条儿。";"【tā huì zuò gèzhǒng kǒuwèi de miàntiáor.】
She can make noodles of various flavors."

"火车站⠀";"huǒchēzhàn";"/train station//train station";"火 (fire)";"There are no other HSK words in this level (or before) using this character.";"车 (car)";"Other words using this character: 出租车 (taxi); 公共汽车 (bus)";"站 (stand)";"There are no other HSK words in this level (or before) using this character.";"❈ 火车站离这里很近。";"【huǒchēzhàn lí zhèlǐ hěnjìn.】
The train station is very close to here.";"❈ 我要去火车站接朋友。";"【wǒyào qù huǒchēzhàn jiē péngyou.】
I'm going to the train station to pick up a friend.";"❈ 火车站的候车室里人很多。";"【huǒchēzhàn de hòuchēshì lǐ rén hěnduō.】
There are many people in the waiting room of the train station.";"🐇 魏无羡和蓝忘机在火车站等车。";"【wèiwúxiàn hé lánwàngjī zài huǒchēzhàn děngchē.】
Wei Wuxian and Lan Wangji are waiting for the train at the station.";"🐇 江澄送魏无羡去火车站。";"【jiāngchéngsòng wèiwúxiàn qù huǒchēzhàn.】
Jiang Cheng accompanied Wei Wuxian to the train station.";"♻❈ 这个商店挨着火车站。";"【zhège shāngdiàn āizhe huǒchēzhàn.】
This shop is near the train station.";"♻❈ 我要赶到火车站去接朋友。";"【wǒyào gǎndào huǒchēzhàn qù jiē péngyou.】
I need to hurry to the train station to pick up my friend.";"♻❈ 火车站离这里不远。";"【huǒchēzhàn lí zhèlǐ bùyuǎn.】
The train station is not far from here.";"♻🐇 江澄在火车站等待着远道而来的客人。";"【jiāngchéng zài huǒchēzhàn děngdài zhe yuǎndàoérlái de kèrén.】
Jiang Cheng waits at the train station for the guests who are coming from afar."

"公司⠀";"gōngsī";"/company; firm; corporation/CL:家[jia1]//company; firm; corporation/CL:家[jiā]";"公 (public)";"Other words using this character: 公共汽车 (bus)";"司 (manage)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家公司的产品很受欢迎。";"【zhèjiā gōngsī de chǎnpǐn hěn shòuhuānyíng.】
The products of this company are very popular.";"❈ 这家公司的规模很大。";"【zhèjiā gōngsī de guīmó hěndà.】
This company has a large scale.";"❈ 他在一家外资公司工作。";"【tā zài yījiā wàizī gōngsī gōngzuò.】
He works in a foreign-funded company.";"🐇 蓝曦臣的公司正在进行一项很大的项目。";"【lánxīchén de gōngsī zhèngzài jìnxíng yīxiàng hěndà de xiàngmù.】
Lan Xichen's company is undertaking a very big project.";"🐇 蓝忘机的公司在这座城市很有名。";"【lánwàngjī de gōngsī zài zhèzuò chéngshì hěn yǒumíng.】
Lan Wangji's company is very famous in this city.";"♻❈ 公司的财务状况不太好。";"【gōngsī de cáiwùzhuàngkuàng bùtàihǎo.】
The company's financial situation is not very good.";"♻❈ 我负责公司的财务工作。";"【wǒ fùzé gōngsī de cáiwù gōngzuò.】
I am in charge of the company's financial affairs.";"♻❈ 公司的财务状况一直很稳定。";"【gōngsī de cáiwùzhuàngkuàng yīzhí hěn wěndìng.】
The company's financial situation has always been stable.";"♻❈ 公司有一个紧急会议需要召开。";"【gōngsī yǒu yīgè jǐnjíhuìyì xūyào zhàokāi.】
The company has an urgent meeting that needs to be held.";"♻❈ 他是公司的助手，负责协助总经理工作。";"【tā shì gōngsī de zhùshǒu, fùzé xiézhù zǒngjīnglǐ gōngzuò.】
He is the company's assistant, responsible for assisting the general manager.";"♻❈ 绝大多数公司都采取了远程办公的方式。";"【juédàduōshù gōngsī dōu cǎiqǔ le yuǎnchéng bàngōng de fāngshì.】
The vast majority of companies have adopted remote working."

"宾馆⠀";"bīnguǎn";"/guesthouse/lodge/hotel/CL:個|个[ge4],家[jia1]//guesthouse/lodge/hotel/CL:个[gè],家[jiā]";"宾 (guest)";"There are no other HSK words in this level (or before) using this character.";"馆 (building)";"There are no other HSK words in this level (or before) using this character.";"❈ 宾馆的位置很方便。";"【bīnguǎn de wèizhi hěn fāngbiàn.】
The location of the hotel is very convenient.";"❈ 这个宾馆的服务很好。";"【zhège bīnguǎn de fúwù hěn hǎo.】
The service at this hotel is very good.";"❈ 我们在宾馆住了一晚。";"【wǒmen zài bīnguǎn zhù le yīwǎn.】
We stayed at the hotel for one night.";"🐇 文青在宾馆工作，负责接待客人。";"【wénqīng zài bīnguǎn gōngzuò, fùzé jiēdàikèrén.】
Wen Qing works at the hotel, responsible for receiving guests.";"🐇 蓝忘机不喜欢住宾馆，他更喜欢在家里。";"【lánwàngjī bù xǐhuan zhù bīnguǎn, tā gēng xǐhuan zài jiālǐ.】
Lan Wangji doesn't like staying in hotels; he prefers being at home.";"♻🐇 金光瑶不喜欢露营，他更喜欢住在舒适的宾馆里。";"【jīnguāng yáo bù xǐhuan lùyíng, tā gēng xǐhuan zhù zài shūshì de bīnguǎn lǐ.】
Jin Guangyao doesn't like camping; he prefers to stay in comfortable hotels."

"说话⠀";"shuōhuà";"/to speak/to say/to talk/to gossip/to tell stories/talk/word//to speak/to say/to talk/to gossip/to tell stories/talk/word";"说 (speak)";"Other words using this character: 说 (speak)";"话 (conversation)";"Other words using this character: 打电话 (telephone call)";"❈ 她喜欢说话，尤其是讲故事。";"【tā xǐhuan shuōhuà, yóuqí shì jiǎnggùshì.】
She likes to talk, especially telling stories.";"❈ 他说话很有礼貌。";"【tā shuōhuà hěn yǒu lǐmào.】
He speaks very politely.";"❈ 请不要打断我说话。";"【qǐng bùyào dǎduàn wǒ shuōhuà.】
Please don't interrupt me while I'm speaking.";"🐇 温情说话温柔动人，总是能让人心生感动。";"【wēnqíng shuōhuà wēnróu dòngrén, zǒngshì néng ràng rénxīn shēng gǎndòng.】
Wen Qing's way of speaking is gentle and moving, always touching people's hearts.";"🐇 魏无羡说话总是风趣幽默。";"【wèiwúxiàn shuōhuà zǒngshì fēngqù yōumò.】
Wei Wuxian always speaks with wit and humor.";"♻🐇 蓝忘机眨了眨眼，示意魏无羡不要说话。";"【lánwàngjī zhǎ le zhǎyǎn, shìyì wèiwúxiàn bùyào shuōhuà.】
Lan Wangji blinked his eyes, signaling Wei Wuxian not to speak.";"♻❈ 你干吗不说话？";"【nǐ gànmá bù shuōhuà?】
Why aren't you speaking?";"♻❈ 他的喉咙堵塞了，说话困难。";"【tā de hóulóng dǔsè le, shuōhuà kùnnán.】
His throat is blocked, making it difficult to speak.";"♻❈ 她嗓子疼，不方便说话。";"【tā sǎngziténg, bù fāngbiàn shuōhuà.】
Her throat hurts, it's inconvenient to speak.";"♻🐇 温情拽着温宁的手，示意他不要再说话了。";"【wēnqíng zhuài zhe wēnníng de shǒu, shìyì tā bùyào zài shuōhuà le.】
Wen Qing pulled at Wen Ning's hand, indicating for him not to speak anymore.";"♻❈ 请不要大声说话。";"【qǐng bùyào dàshēng shuōhuà.】
Please don't speak loudly."

"卖⠀";"mài";"/to sell/to betray/to spare no effort/to show off or flaunt//to sell/to betray/to spare no effort/to show off or flaunt";"卖 (sell)";"There are no other HSK words in this level (or before) using this character.";"❈ 他在街上卖水果。";"【tā zài jiēshang mài shuǐguǒ.】
He sells fruits on the street.";"❈ 她卖力地工作了一整天。";"【tā màilì dì gōngzuò le yīzhěngtiān.】
She spared no effort and worked hard all day.";"❈ 他卖了我的秘密。";"【tā mài le wǒ de mìmì.】
He betrayed my secret.";"🐇 魏无羡在集市上卖酒，生意兴隆。";"【wèiwúxiàn zài jíshì shàng mài jiǔ, shēngyìxīnglóng.】
Wei Wuxian sells liquor in the market, and business is booming.";"🐇 金凌卖弄自己的家世，让其他人感到不悦。";"【jīnlíng màinong zìjǐ de jiāshì, ràng qítārén gǎndào bùyuè.】
Jin Ling flaunts his family background, making others feel unhappy.";"♻❈ 他们计划举办一场慈善义卖。";"【tāmen jìhuà jǔbàn yīcháng císhàn yìmài.】
They plan to hold a charity sale.";"♻❈ 这个商店卖各种书籍，小说、诗歌之类的。";"【zhège shāngdiàn mài gèzhǒng shūjí, xiǎoshuō  shīgē zhīlèi de.】
This store sells all kinds of books, such as novels, poetry, and such.";"♻❈ 卖方和买方已经达成了协议。";"【màifāng hé mǎifāng yǐjīng dáchéng le xiéyì.】
The seller and the buyer have reached an agreement.";"♻❈ 买方和卖方已经达成协议。";"【mǎifāng hé màifāng yǐjīng dáchéngxiéyì.】
The buyer and the seller have reached an agreement.";"♻🐇 温情在街上摆摊卖药。";"【wēnqíng zài jiēshang bǎitān màiyào.】
Wen Qing sets up a stall on the street to sell medicine.";"♻❈ 卖方提出了一些条件。";"【màifāng tíchū le yīxiē tiáojiàn.】
The seller proposed some conditions.";"♻❈ 卖方同意了我们的要求。";"【màifāng tóngyì le wǒmen de yāoqiú.】
The seller agreed to our request."

"问⠀";"wèn";"/to ask; to inquire//to ask; to inquire";"问 (ask)";"Other words using this character: 问题 (question)";"❈ 你可以问他一下。";"【nǐ kěyǐ wèn tā yīxià.】
You can ask him.";"❈ 我想问你一个问题。";"【wǒ xiǎng wèn nǐ yīgè wèntí.】
I want to ask you a question.";"❈ 他问了一个很有意思的问题。";"【tā wèn le yīgè hěn yǒuyìsi de wèntí.】
He asked a very interesting question.";"❈ 他在问路。";"【tā zài wènlù.】
He is asking for directions.";"🐇 温情问金凌：“你需要我帮你做些什么吗？”";"【wēnqíng wènjīnlíng ： “ nǐ xūyào wǒ bāng nǐ zuòxiē shénme ma? ”】
Wen Qing asked Jin Ling, ""Do you need me to help you with anything?""";"🐇 金凌问蓝曦臣：“叔叔，你小时候是不是也这么调皮？”";"【jīnlíngwèn lánxīchén ： “ shūshu, nǐ xiǎoshíhou shìbùshì yě zhème tiáopí? ”】
Jin Ling asked Lan Xichen, ""Uncle, were you also so mischievous when you were young?""";"♻❈ 这个问题它很难。";"【zhège wèntí tā hěn nán.】
This problem is difficult.";"♻🐇 江澄问道：“为何你要离开？”";"【jiāngchéng wèndào ： “ wèihé nǐ yào líkāi? ”】
Jiang Cheng asks, ""Why do you want to leave?""";"♻❈ 请问，这辆车的司机是谁？";"【qǐngwèn, zhèliàng chē de sījī shì shéi?】
Excuse me, who is the driver of this car?"

"走⠀";"zǒu";"/to walk/to go/to run/to move (of vehicle)/to visit/to leave/to go away/to die (euph.)/from/through/away (in compound verbs, such as 撤走[che4 zou3])/to change (shape, form, meaning)//to walk/to go/to run/to move (of vehicle)/to visit/to leave/to go away/to die (euph.)/from/through/away (in compound verbs, such as 撤走[chè zǒu])/to change (shape, form, meaning)";"走 (walk)";"There are no other HSK words in this level (or before) using this character.";"❈ 他走了很远的路来看望我。";"【tā zǒu le hěn yuǎn de lù lái kànwàng wǒ.】
He traveled a long way to visit me.";"❈ 火车已经开走了。";"【huǒchē yǐjīng kāizǒu le.】
The train has already departed.";"🐇 魏无羡走了很远的路，来到了蓝忘机的身边。";"【wèiwúxiàn zǒu le hěn yuǎn de lù, láidào le lánwàngjī de shēnbiān.】
Wei Wuxian walked a long way and arrived by Lan Wangji's side.";"🐇 蓝曦臣走了很多地方，但心中始终牵挂着蓝忘机。";"【lánxīchén zǒu le hěnduō dìfāng, dàn xīnzhōng shǐzhōng qiānguàzhe lánwàngjī.】
Lan Xichen traveled to many places, but his heart always yearned for Lan Wangji.";"♻🐇 魏无羡走到蓝忘机身边，轻声说：“嘿，忘机哥哥。”";"【wèiwúxiàn zǒu dào lánwàngjī shēnbiān, qīngshēng shuō ： “ hēi, wàngjī gēge. ”】
Wei Wuxian walks up to Lan Wangji and softly says, ""Hey, Brother Wangji.""";"♻❈ 他们挨着一起走。";"【tāmen āizhe yīqǐ zǒu.】
They walk together.";"♻❈ 他赌气离家出走了。";"【tā dǔqì líjiāchūzǒu le.】
He left home in a fit of pique.";"♻🐇 魏无羡拿着一只梨，边走边吃。";"【wèiwúxiàn ná zhe yīzhī lí, biānzǒubiānchī.】
Wei Wuxian walked while eating a pear.";"♻❈ 新郎对新娘微笑着走向礼堂。";"【xīnláng duì xīnniáng wēixiào zhe zǒuxiàng lǐtáng.】
The groom walked towards the hall with a smile to the bride.";"♻❈ 我们要走立交桥过去。";"【wǒmen yào zǒu lìjiāoqiáo guòqu.】
We need to go over the overpass.";"♻❈ 他眨了眨眼睛，示意我跟他走。";"【tā zhǎ le zhǎyǎnjīng, shìyì wǒ gēn tā zǒu.】
He blinked his eyes, signaling me to follow him."

"进⠀";"jìn";"/to go forward/to advance/to go in/to enter/to put in/to submit/to take in/to admit/(math.) base of a number system/classifier for sections in a building or residential compound//to go forward/to advance/to go in/to enter/to put in/to submit/to take in/to admit/(math.) base of a number system/classifier for sections in a building or residential compound";"进 (advance)";"There are no other HSK words in this level (or before) using this character.";"❈ 请进，欢迎光临！";"【qǐng jìn, huānyíngguānglín!】
Please come in, welcome!";"❈ 他在比赛中不断进步。";"【tā zài bǐsài zhōng bùduànjìnbù.】
He is making continuous progress in the competition.";"❈ 他进了房间，关上了门。";"【tājìn le fángjiān, guānshàng le mén.】
He entered the room and closed the door.";"🐇 蓝曦臣进了书房，看到了蓝忘机在那里。";"【lánxīchén jìn le shūfáng, kàndào le lánwàngjī zài nàli.】
Lan Xichen entered the study and saw Lan Wangji there.";"🐇 温情进了教室，看到了魏无羡和江澄。";"【wēnqíng jìn le jiàoshì, kàndào le wèiwúxiàn hé jiāngchéng.】
Wen Qing entered the classroom and saw Wei Wuxian and Jiang Cheng.";"♻❈ 他把钱放进口袋里。";"【tā bǎ qián fàngjìn kǒudài lǐ.】
He put the money in his pocket.";"♻🐇 蓝曦臣时时关心弟弟的修行进展，希望他能茁壮成长。";"【lánxīchén shíshí guānxīn dìdi de xiūxíng jìnzhǎn, xīwàng tā néng zhuózhuàngchéngcháng.】
Lan Xichen constantly cares about his younger brother's cultivation progress, hoping he can grow up healthy.";"♻❈ 他把行李放进了一个大箱子里。";"【tā bǎ xíngli fàngjìn le yīgè dàxiāngzi lǐ.】
He put the luggage into a big trunk.";"♻❈ 他把东西放进了箱里。";"【tā bǎ dōngxi fàngjìn le xiānglǐ.】
He put the things into the box.";"♻❈ 他对这个原理进行了深入的研究。";"【tā duì zhège yuánlǐ jìnxíng le shēnrù de yánjiū.】
He has conducted in-depth research on this principle.";"♻❈ 火箭发射后，进入了太空。";"【huǒjiàn fāshè hòu, jìnrù le tàikōng.】
The rocket entered space after launch."

"出⠀";"chū";"/variant of 出[chu1] (classifier for plays or chapters of classical novels)//to go out; to come out; to arise; to occur; to produce; to yield; to go beyond; to exceed; (used after a verb to indicate an outward direction or a positive result); classifier for dramas, plays, operas etc";"出 (go out)";"Other words using this character: 出租车 (taxi)";"❈ 这是这个故事的第一出。";"【zhèshì zhège gùshi de dìyī chū.】
This is the first part of the story.";"❈ 这本书有几十出。";"【zhè běnshū yǒu jǐshíchū.】
This book has dozens of chapters.";"❈ 这出戏很有名。";"【zhèchū xì hěn yǒumíng.】
This play is very famous.";"🐇 蓝曦臣出了一本关于音乐的专著。";"【lánxīchén chū le yìběn guānyú yīnyuè de zhuānzhù.】
Lan Xichen published a monograph on music.";"🐇 温情出了一套新的药方，治愈了很多人的疾病。";"【wēnqíng chū le yītào xīn de yàofāng, zhìyù le hěnduō rén de jíbìng.】
Wen Qing came up with a new prescription, curing many people's illnesses.";"♻❈ 好的，我们现在出发。";"【hǎo de, wǒmen xiànzài chūfā.】
OK, we are leaving now.";"♻❈ 好的，我们现在就出发。";"【hǎo de, wǒmen xiànzài jiù chūfā.】
OK, we'll set off now.";"♻🐇 假如蓝忘机没有出手相救，魏无羡早就不在了。";"【jiǎrú lánwàngjī méiyǒu chūshǒu xiāngjiù, wèiwúxiàn zǎojiù bù zài le.】
If Lan Wangji hadn't intervened, Wei Wuxian would have been gone long ago.";"♻❈ 取款机出了故障。";"【qǔkuǎnjī chū le gùzhàng.】
The ATM is out of order.";"♻❈ 她是我的妻子，也是一个出色的女人。";"【tā shì wǒ de qīzi, yě shì yīgè chūsè de nǚrén.】
She is my wife and also an outstanding woman.";"♻❈ 我的爸爸是一名出租车司机。";"【wǒ de bàba shì yīmíng chūzūchē sījī.】
My dad is a taxi driver."

"跑步⠀";"pǎobù";"/to run/to jog/(military) to march at the double//to run/to jog/(military) to march at the double";"跑 (run)";"There are no other HSK words in this level (or before) using this character.";"步 (step)";"There are no other HSK words in this level (or before) using this character.";"❈ 我每天早上都会跑步。";"【wǒ měitiān zǎoshang dōu huì pǎobù.】
I run every morning.";"❈ 跑步可以让人放松身心。";"【pǎobù kěyǐ ràng rén fàngsōng shēnxīn.】
Running can relax the body and mind.";"❈ 他喜欢跑步锻炼身体。";"【tā xǐhuan pǎobù duànliànshēntǐ.】
He likes to run to keep fit.";"🐇 江澄和蓝忘机一起跑步锻炼。";"【jiāngchéng hé lánwàngjī yīqǐ pǎobù duànliàn.】
Jiang Cheng and Lan Wangji run together for exercise.";"🐇 蓝曦臣不擅长跑步，但他喜欢散步。";"【lánxīchén bù shàncháng pǎobù, dàn tā xǐhuan sànbù.】
Lan Xichen is not good at running, but he enjoys walking.";"♻❈ 她喜欢穿着运动鞋去跑步。";"【tā xǐhuan chuānzhuó yùndòngxié qù pǎobù.】
She likes to wear sneakers for running.";"♻❈ 我早上通常会去跑步。";"【wǒ zǎoshang tōngcháng huì qù pǎobù.】
I usually go for a run in the morning.";"♻❈ 她喜欢运动，例如游泳和跑步。";"【tā xǐhuan yùndòng, lìrú yóuyǒng hé pǎobù.】
She likes sports, such as swimming and running.";"♻❈ 有很多运动可以锻炼身体，譬如游泳和跑步。";"【yǒu hěnduō yùndòng kěyǐ duànliànshēntǐ, pìrú yóuyǒng hé pǎobù.】
There are many sports that can exercise the body, such as swimming and running.";"♻❈ 他们提供了很多选择，譬如游泳、跑步等。";"【tāmen tígōng le hěnduō xuǎnzé, pìrú yóuyǒng  pǎobù děng.】
They provide many options, such as swimming, running, and so on.";"♻❈ 即便下雨，他也会去跑步。";"【jíbiàn xiàyǔ, tā yě huì qù pǎobù.】
Even if it rains, he will go for a run.";"♻❈ 虽然下雨了，他照样去跑步。";"【suīrán xiàyǔ le, tā zhàoyàng qù pǎobù.】
Although it's raining, he still goes for a run as usual."

"到⠀";"dào";"/to reach; to arrive/to leave for; to go to/to (a place); until (a time); up to (a point)/(verb complement indicating arriving at a place or reaching a point)/considerate; thoughtful; thorough//to reach; to arrive/to leave for; to go to/to (a place); until (a time); up to (a point)/(verb complement indicating arriving at a place or reaching a point)/considerate; thoughtful; thorough";"到 (to reach)";"There are no other HSK words in this level (or before) using this character.";"❈ 他昨天到了北京。";"【tā zuótiān dào le běijīng.】
He arrived in Beijing yesterday.";"❈ 我要走到山顶。";"【wǒyào zǒu dào shāndǐng.】
I want to walk to the mountaintop.";"❈ 他工作到很晚。";"【tā gōngzuò dào hěn wǎn.】
He works until very late.";"🐇 江澄到了莲花坞，却发现魏无羡已经离开了。";"【jiāngchéngdào le liánhuā wù, què fāxiàn wèiwúxiàn yǐjīng líkāi le.】
Jiang Cheng arrived at Lotus Pier, only to find that Wei Wuxian had already left.";"🐇 魏无羡终于到了云深不知处，开始了新的生活。";"【wèiwúxiàn zhōngyú dào le yúnshēn bùzhī chù, kāishǐ le xīn de shēnghuó.】
Wei Wuxian finally arrived at the Cloud Recesses and started a new life.";"♻🐇 魏无羡看到它，立刻想到了过去的往事。";"【wèiwúxiàn kàndào tā, lìkè xiǎngdào le guòqu de wǎngshì.】
Wei Wuxian saw it and immediately thought of the past.";"♻🐇 江澄在天空中看到了一只飞鸟。";"【jiāngchéng zài tiānkōng zhōng kàndào le yīzhī fēiniǎo.】
Jiang Cheng saw a bird in the sky.";"♻❈ 嘿，你听到了吗？";"【hēi, nǐ tīngdào le ma?】
Hey, did you hear that?";"♻🐇 温情在人群中听到有人喊她，回头说：“嘿，怎么了？”";"【wēnqíng zài rénqún zhōng tīngdào yǒurén hǎn tā, huítóu shuō ： “ hēi, zěnme le? ”】
Wen Qing hears someone calling her in the crowd and turns around, saying, ""Hey, what's up?""";"♻🐇 魏无羡走到蓝忘机身边，轻声说：“嘿，忘机哥哥。”";"【wèiwúxiàn zǒu dào lánwàngjī shēnbiān, qīngshēng shuō ： “ hēi, wàngjī gēge. ”】
Wei Wuxian walks up to Lan Wangji and softly says, ""Hey, Brother Wangji.""";"♻🐇 金凌在花园里捉到一只蚂蚁，小心地放到了草地上。";"【jīnlíng zài huāyuánlǐ zhuō dào yīzhī mǎyǐ, xiǎoxīn dì fàngdào le cǎodì shàng.】
Jin Ling caught an ant in the garden and carefully placed it on the grass.";"♻🐇 金凌在历史课上学到了犹太人的迁徙史。";"【jīnlíng zài lìshǐkè shàngxué dào le yóutàirén de qiānxǐ shǐ.】
Jin Ling learned about the history of the migration of the Jews in history class."

"穿⠀";"chuān";"/to wear/to put on/to dress/to bore through/to pierce/to perforate/to penetrate/to pass through/to thread//to wear/to put on/to dress/to bore through/to pierce/to perforate/to penetrate/to pass through/to thread";"穿 (wear)";"There are no other HSK words in this level (or before) using this character.";"❈ 她穿着一件漂亮的连衣裙。";"【tā chuānzhuó yījiàn piàoliang de liányīqún.】
She is wearing a beautiful dress.";"❈ 这个针穿过了我的手指。";"【zhège zhēn chuānguò le wǒ de shǒuzhǐ.】
The needle pierced through my finger.";"❈ 他穿过了树林。";"【tā chuānguò le shùlín.】
He passed through the woods.";"🐇 蓝忘机穿着一袭白衣，英俊潇洒。";"【lánwàngjī chuānzhuó yīxí báiyī, yīngjùnxiāosǎ.】
Lan Wangji is wearing a white robe, looking handsome and elegant.";"🐇 魏无羡穿着一身黑色的戎装。";"【wèiwúxiàn chuānzhuó yīshēn hēisè de róngzhuāng.】
Wei Wuxian is dressed in a black military uniform.";"♻❈ 她今天穿的衣服很漂亮。";"【tā jīntiān chuān de yīfú hěnpiāoliàng.】
Her clothes today are very pretty.";"♻❈ 她穿着一双高跟鞋。";"【tā chuānzhuó yīshuāng gāogēnxié.】
She is wearing a pair of high-heeled shoes.";"♻❈ 她穿着一双漂亮的高跟鞋。";"【tā chuānzhuó yīshuāng piàoliang de gāogēnxié.】
She is wearing a beautiful pair of high-heeled shoes.";"♻🐇 魏无羡偶尔会穿高跟鞋，但更喜欢穿舒适的鞋子。";"【wèiwúxiàn ǒuěr huì chuān gāogēnxié, dàn gēng xǐhuan chuān shūshì de xiézi.】
Wei Wuxian occasionally wears high-heeled shoes, but prefers comfortable shoes.";"♻❈ 新郎在婚礼上穿着西装。";"【xīnláng zài hūnlǐ shàng chuānzhuó xīzhuāng.】
The groom wears a suit at the wedding.";"♻❈ 她喜欢穿蓝色的衬衣。";"【tā xǐhuan chuān lánsè de chènyī.】
She likes to wear blue shirts."

"洗⠀";"xǐ";"/to wash; to bathe/to develop (photographs)/to shuffle (cards etc)/to erase (a recording)//to wash; to bathe/to develop (photographs)/to shuffle (cards etc)/to erase (a recording)";"洗 (wash)";"There are no other HSK words in this level (or before) using this character.";"❈ 我要去洗澡。";"【wǒyào qù xǐzǎo.】
I'm going to take a bath.";"❈ 他洗掉了所有的证据。";"【tā xǐdiào le suǒyǒu de zhèngjù.】
He washed away all the evidence.";"❈ 她正在洗碗。";"【tā zhèngzài xǐwǎn.】
