"唉⠀";"āi||ài";"/alas/oh dear//interjection or grunt of agreement or recognition (e.g. yes, it's me!); to sigh||alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，我真的不知道该怎么办。";"【āi, wǒ zhēnde bù zhīdào gāi zěnmebàn.】
This subject is too difficult.";"❈ 这个题目很有意思。";"【zhège tímù hěn yǒuyìsi.】
This topic is very interesting.";"❈ 我不太理解这个题目。";"【wǒ bù tài lǐjiě zhège tímù.】
I don't quite understand this exercise question.";"🐇 温情出的题目总是很有创意，让学生们喜欢。";"【wēnqíng chū de tímù zǒngshì hěn yǒu chuàngyì, ràng xuésheng men xǐhuan.】
Wen Qing's exercise questions are always very creative, which the students like.";"🐇 蓝忘机喜欢出一些有深度的题目来考验学生。";"【lánwàngjī xǐhuan chū yīxiē yǒu shēndù de tímù lái kǎoyàn xuésheng.】
Lan Wangji likes to give some profound questions to test the students.";"♻❈ 她看到考试题目时有点慌张。";"【tā kàndào kǎoshì tímù shí yǒudiǎn huāngzhāng.】
She was a little flustered when she saw the exam questions.";"♻🐇 蓝曦臣的笔试题目总是非常有深度。";"【lánxīchén de bǐshì tímù zǒngshì fēicháng yǒu shēndù.】
Lan Xichen's written examination questions are always very profound.";"♻❈ 今天的作文题目是什么？";"【jīntiān de zuòwéntímù shì shénme?】
What is today's essay topic?";"♻🐇 蓝忘机对这种数学题目很有把握，觉得这是送分题。";"【lánwàngjī duì zhèzhǒng shùxué tímù hěn yǒubǎwò, juéde zhè shì sòng fēntí.】
Lan Wangji is very confident in this type of math problem, thinking it's a very easy question."

"体贴⠀";"tǐtiē";"/considerate (of other people's needs)//considerate (of other people's needs)";"体 (body)";"Other words using this character: 身体 (body); 体育 (sports); 体验 (experience); 集体 (collective); 具体 (concrete); 媒体 (media); 体会 (realize); 体现 (embody); 整体 (whole entity)";"贴 (stick)";"Other words using this character: 粘贴 (paste)";"❈ 她很体贴，总是为别人着想。";"【tā hěn tǐtiē, zǒngshì wéi biéren zhuóxiǎng.】
She is very considerate and always thinks of others.";"❈ 体贴是维系友谊的重要因素之一。";"【tǐtiē shì wéixì yǒuyì de zhòngyào yīnsù zhīyī.】
Consideration is one of the important factors in maintaining friendship.";"❈ 他的体贴让她感到很温暖。";"【tā de tǐtiē ràng tā gǎndào hěn wēnnuǎn.】
His consideration makes her feel very warm.";"🐇 蓝忘机对魏无羡总是很体贴，照顾他的一切需求。";"【lánwàngjī duì wèiwúxiàn zǒngshì hěn tǐtiē, zhàogu tā de yīqiè xūqiú.】
Lan Wangji is always considerate of Wei Wuxian, taking care of all his needs.";"🐇 魏无羡虽然调皮捣蛋，但对朋友们总是很体贴。";"【wèiwúxiàn suīrán tiáopídǎodàn, dàn duì péngyou men zǒngshì hěn tǐtiē.】
Although Wei Wuxian is mischievous, he is always considerate of his friends.";"♻🐇 蓝忘机家的保姆对他非常细心体贴。";"【lánwàng jījiā de bǎomǔ duì tā fēicháng xìxīn tǐtiē.】
The nanny at Lan Wangji's home is very attentive to him.";"♻🐇 蓝曦臣的吻总是温柔而体贴，让人感到宾至如归。";"【lánxīchén de wěn zǒngshì wēnróu ér tǐtiē, ràng rén gǎndào bīnzhìrúguī.】
Lan Xichen's kisses are always gentle and thoughtful, making people feel at home.";"♻❈ 我的丈夫很体贴。";"【wǒ de zhàngfu hěn tǐtiē.】
My husband is very considerate.";"♻🐇 杨红是个温柔体贴的人，总是为家人着想。";"【yánghóng shì gè wēnróutǐtiē de rén, zǒngshì wéi jiārén zhuóxiǎng.】
Hong Aunty is a gentle and considerate person, always thinking of her family.";"♻❈ 她的男票很体贴。";"【tā de nánpiào hěn tǐtiē.】
Her boyfriend is very considerate.";"♻🐇 金凌的姑姑是一位温柔体贴的人。";"【jīnlíng de gūgu shì yīwèi wēnróutǐtiē de rén.】
Jin Ling's paternal aunt is a gentle and considerate person.";"♻🐇 蓝曦臣的神经比较细腻，对待每个人都很体贴。";"【lánxīchén de shénjīng bǐjiào xìnì, duìdài měige rén dōu hěn tǐtiē.】
Lan Xichen's nerves are more delicate, and he is considerate to everyone."

"体验⠀";"tǐyàn";"/to experience for oneself//to experience for oneself";"体 (body)";"Other words using this character: 身体 (body); 体育 (sports); 体贴 (considerate); 集体 (collective); 具体 (concrete); 媒体 (media); 体会 (realize); 体现 (embody); 整体 (whole entity)";"验 (examine)";"Other words using this character: 经验 (experience); 实验 (experiment); 测验 (test)";"❈ 她想亲自体验一下。";"【tā xiǎng qīnzì tǐyàn yīxià.】
She wants to experience it for herself.";"❈ 这个项目让我有了新的体验。";"【zhège xiàngmù ràng wǒ yǒu le xīn de tǐyàn.】
This project gave me a new experience.";"❈ 这是一次很特别的体验。";"【zhèshì yīcì hěn tèbié de tǐyàn.】
This is a very special experience.";"🐇 魏无羡带着金凌去体验了一次射箭。";"【wèiwúxiàndài zhe jīnlíngqù tǐyàn le yīcì shèjiàn.】
Wei Wuxian took Jin Ling to experience archery.";"🐇 蓝曦臣带着魏无羡去体验了一次琴音的魅力。";"【lánxīchén dài zhe wèiwúxiàn qù tǐyàn le yīcì qínyīn de mèilì.】
Lan Xichen took Wei Wuxian to experience the charm of the guqin.";"♻❈ 推送技术可以提高用户体验。";"【tuīsòng jìshù kěyǐ tígāo yònghù tǐyàn.】
Server push technology can improve user experience.";"♻❈ 出国旅行是一种很好的体验。";"【chūguó lǚxíng shì yīzhǒng hěn hǎo de tǐyàn.】
Traveling abroad is a great experience.";"♻❈ 这个网站的用户体验很好。";"【zhège wǎngzhàn de yònghù tǐyàn hěn hǎo.】
The user experience of this website is very good.";"♻❈ 用户体验是我们产品的重要组成部分。";"【yònghù tǐyàn shì wǒmen chǎnpǐn de zhòngyào zǔchéngbùfèn.】
User experience is an important part of our product.";"♻❈ 他在东南西北四处旅行，体验不同的文化。";"【tā zài dōngnánxīběi sìchù lǚxíng, tǐyàn bùtóng de wénhuà.】
He travels in all directions to experience different cultures.";"♻🐇 蓝曦臣在城市建设中担任了一段时间的民工，体验了艰苦的生活。";"【lánxīchén zài chéngshì jiànshè zhōng dānrèn le yīduànshíjiān de míngōng, tǐyàn le jiānkǔ de shēnghuó.】
Lan Xichen worked as a migrant worker for a period of time in urban construction, experiencing a tough life.";"♻❈ 分离是一种痛苦的体验。";"【fēnlí shì yīzhǒng tòngkǔ de tǐyàn.】
Separation is a painful experience."

"天空⠀";"tiānkōng";"/sky//sky";"天 (sky)";"Other words using this character: 今天 (today); 明天 (tomorrow); 昨天 (yesterday); 天气 (weather); 聊天 (chat); 礼拜天 (Sunday); 天真 (naive)";"空 (empty)";"Other words using this character: 空调 (air conditioning); 空 (empty); 空气 (air); 填空 (fill in); 空间 (space); 空闲 (leisure)";"❈ 天空中有很多云。";"【tiānkōng zhōngyǒu hěnduō yún.】
There are many clouds in the sky.";"❈ 他喜欢仰望天空。";"【tā xǐhuan yǎngwàng tiānkōng.】
He likes to look up at the sky.";"❈ 夜晚的天空很美。";"【yèwǎn de tiānkōng hěn měi.】
The night sky is beautiful.";"❈ 天空中有一轮明月。";"【tiānkōng zhōngyǒu yīlún míngyuè.】
There is a bright moon in the sky.";"❈ 天空中的星星很闪亮。";"【tiānkōng zhōng de xīngxing hěn shǎnliàng.】
The stars in the sky are very bright.";"🐇 温情在天空中看到了一朵美丽的彩云。";"【wēnqíng zài tiānkōng zhōng kàndào le yīduǒ měilì de cǎiyún.】
Wen Qing saw a beautiful colored cloud in the sky.";"🐇 江澄在天空中看到了一只飞鸟。";"【jiāngchéng zài tiānkōng zhōng kàndào le yīzhī fēiniǎo.】
Jiang Cheng saw a bird in the sky.";"♻❈ 天空中飘着白云。";"【tiānkōng zhōngpiāozhe báiyún.】
There are white clouds floating in the sky."

"天真⠀";"tiānzhēn";"/naive/innocent/artless//naive/innocent/artless";"天 (sky)";"Other words using this character: 今天 (today); 明天 (tomorrow); 昨天 (yesterday); 天气 (weather); 聊天 (chat); 礼拜天 (Sunday); 天空 (sky)";"真 (really)";"Other words using this character: 真 (really); 认真 (conscientious); 传真 (fax); 真正 (genuine); 真实 (real)";"❈ 她的天真让人感到温暖。";"【tā de tiānzhēn ràng rén gǎndào wēnnuǎn.】
Her innocence makes people feel warm.";"❈ 不要被他的天真所欺骗。";"【bùyào bèi tā de tiānzhēn suǒ qīpiàn.】
Don't be deceived by his innocence.";"❈ 小时候的他非常天真可爱。";"【xiǎoshíhou de tā fēicháng tiānzhēn kěài.】
He was very naive and lovely when he was young.";"🐇 蓝曦臣的笑容里透露着一丝天真，让人觉得温暖。";"【lánxīchén de xiàoróng lǐ tòulù zhe yīsī tiānzhēn, ràng rén juéde wēnnuǎn.】
Lan Xichen's smile reveals a hint of innocence, making people feel warm.";"🐇 魏无羡总是装出一副天真无邪的模样，却心思深沉。";"【wèiwúxiàn zǒngshì zhuāng chū yīfù tiānzhēnwúxié de múyàng, què xīnsi shēnchén.】
Wei Wuxian always puts on an innocent and naive appearance, but he is actually very thoughtful.";"♻🐇 魏无羡笑眯眯的眼角皱纹，是他天真烂漫的笑容留下的痕迹。";"【wèiwúxiàn xiàomīmī de yǎnjiǎo zhòuwén, shì tā tiānzhēnlànmàn de xiàoróng liúxià de hénjì.】
The wrinkles at the corners of Wei Wuxian's smiling eyes are the traces left by his innocent and carefree smile.";"♻❈ 我喜欢二哈的天真可爱。";"【wǒ xǐhuan èrhā de tiānzhēn kěài.】
I like the innocence and cuteness of the silly but cute husky.";"♻❈ 他今天真是倒霉。";"【tā jīntiān zhēnshi dǎoméi.】
He's really out of luck today.";"♻🐇 金凌的笑容中闪烁着天真无邪和聪慧。";"【jīnlíng de xiàoróng zhōng shǎnshuòzhe tiānzhēnwúxié hé cōnghuì.】
There is a flicker of innocence and intelligence in Jin Ling's smile.";"♻❈ 太太，您今天真漂亮。";"【tàitai, nín jīntiān zhēn piàoliang.】
Madam, you look really beautiful today.";"♻❈ 他今天真的有点斯巴達了。";"【tā jīntiān zhēnde yǒudiǎn sībādá le.】
He's really going a bit crazy today.";"♻❈ 他今天真的有点斯巴達。";"【tā jīntiān zhēnde yǒudiǎn sībādá.】
He's a bit crazy today."

"调整⠀";"tiáozhěng";"/to adjust/adjustment/revision/CL:個|个[ge4]//to adjust/adjustment/revision/CL:个[gè]";"调 (adjust)";"Other words using this character: 空调 (air conditioning); 调查 (investigation); 单调 (monotonous); 强调 (emphasize); 声调 (tone); 调皮 (naughty)";"整 (whole)";"Other words using this character: 整理 (tidy up); 完整 (complete); 整个 (whole); 整齐 (orderly); 整体 (whole entity)";"❈ 我需要调整一下我的作息时间。";"【wǒ xūyào tiáozhěng yīxià wǒ de zuòxīshíjiān.】
I need to adjust my daily schedule.";"❈ 公司对产品价格进行了调整。";"【gōngsī duì chǎnpǐnjiàgé jìnxíng le tiáozhěng.】
The company made a revision to the product prices.";"❈ 他对新环境适应得很快，没有需要调整的地方。";"【tā duì xīn huánjìng shìyìng dé hěnkuài, méiyǒu xūyào tiáozhěng de dìfāng.】
He adapted to the new environment very quickly, without needing any adjustment.";"🐇 蓝忘机的琴音调整了整个氛围。";"【lánwàngjī de qínyīn tiáozhěng le zhěnggè fēnwéi.】
Lan Wangji's music adjusted the entire atmosphere.";"🐇 魏无羡努力调整自己的心态。";"【wèiwúxiàn nǔlì tiáozhěng zìjǐ de xīntài.】
Wei Wuxian is trying hard to adjust his mindset.";"♻❈ 字幕的颜色可以根据需要调整。";"【zìmù de yánsè kěyǐ gēnjù xūyào tiáozhěng.】
The color of the caption can be adjusted as needed.";"♻❈ 政策的调整对市场产生了影响。";"【zhèngcè de tiáozhěng duì shìchǎng chǎnshēng le yǐngxiǎng.】
The adjustment of the policy has had an impact on the market.";"♻❈ 这个计划的细节需要重新调整。";"【zhège jìhuà de xìjié xūyào chóngxīn tiáozhěng.】
The details of this plan need to be readjusted.";"♻❈ 请适当调整你的学习计划。";"【qǐng shìdàng tiáozhěng nǐ de xuéxí jìhuà.】
Please adjust your study schedule appropriately.";"♻❈ 依照他的指示，我们进行了调整。";"【yīzhào tā de zhǐshì, wǒmen jìnxíng le tiáozhěng.】
In light of his instructions, we made adjustments.";"♻❈ 裁员是公司调整的一部分。";"【cáiyuán shì gōngsī tiáozhěng de yībùfen.】
Laying off employees is part of the company's restructuring."

"通常⠀";"tōngcháng";"/regular; usual; normal/usually; normally//regular; usual; normal/usually; normally";"通 (through)";"Other words using this character: 交通 (traffic); 普通话 (Mandarin); 通过 (to pass through); 通知 (notify); 沟通 (communicate)";"常 (often)";"Other words using this character: 非常 (very); 经常 (frequently); 正常 (normal); 常识 (common sense); 平常 (ordinary); 日常 (daily); 照常 (as usual)";"❈ 通常情况下，他都会准时到达。";"【tōngcháng qíngkuàng xià, tā dōu huì zhǔnshídàodá.】
Usually, he arrives on time.";"❈ 我通常在周末去购物。";"【wǒ tōngcháng zài zhōumò qù gòuwù.】
I usually go shopping on weekends.";"❈ 这种情况通常不会发生。";"【zhèzhǒng qíngkuàng tōngcháng bùhuì fāshēng.】
This kind of situation usually doesn't happen.";"🐇 魏无羡通常喜欢捉弄蓝忘机。";"【wèiwúxiàn tōngcháng xǐhuan zhuōnòng lánwàngjī.】
Wei Wuxian usually enjoys teasing Lan Wangji.";"🐇 蓝忘机通常不轻易表露情感。";"【lánwàngjī tōngcháng bù qīngyì biǎolù qínggǎn.】
Lan Wangji usually doesn't easily show his emotions.";"♻❈ 主流文化通常是一个国家的文化代表。";"【zhǔliú wénhuà tōngcháng shì yīgè guójiā de wénhuà dàibiǎo.】
Mainstream culture is usually a representative of a country's culture.";"♻❈ 星期日我通常会去公园散步。";"【xīngqīrì wǒ tōngcháng huì qù gōngyuán sànbù.】
I usually go for a walk in the park on Sunday.";"♻🐇 蓝忘机通常在星期日弹琴，让自己放松。";"【lánwàngjī tōngcháng zài xīngqīrì tánqín, ràng zìjǐ fàngsōng.】
Lan Wangji usually plays the guqin on Sundays to relax.";"♻❈ 星期天我通常会做家务。";"【xīngqītiān wǒ tōngcháng huì zuò jiāwù.】
I usually do housework on Sunday.";"♻🐇 温情星期天通常会在药店待着，整理药材。";"【wēnqíng xīngqītiān tōngcháng huì zài yàodiàn dài zhe, zhěnglǐ yàocái.】
Wen Qing usually stays in the pharmacy on Sundays, organizing medicinal herbs.";"♻❈ 老板通常不会破例给员工加薪。";"【lǎobǎn tōngcháng bùhuì pòlì gěi yuángōng jiāxīn.】
The boss usually doesn't make exceptions to give employees a raise.";"♻❈ 租房时通常需要支付押金。";"【zūfáng shí tōngcháng xūyào zhīfù yājīn.】
Usually, a deposit is required when renting a house."

"统一⠀";"tǒngyī";"/to unify; to integrate/unified; integrated//7-Eleven (convenience store chain); to unify; to integrate; unified; integrated";"统 (unite)";"Other words using this character: 传统 (tradition); 系统 (system); 总统 (president)";"一 (one)";"Other words using this character: 一 (one); 一点儿 (a little); 第一 (first); 一起 (together); 一下 (give it a go); 一定 (certainly); 一共 (altogether); 一会儿 (moment); 一样 (same); 一般 (ordinary)";"❈ 这个决定统一了大家的意见。";"【zhège juédìng tǒngyī le dàjiā de yìjiàn.】
This decision unified everyone's opinions.";"❈ 我们需要一个统一的标准。";"【wǒmen xūyào yīgè tǒngyī de biāozhǔn.】
We need a unified standard.";"❈ 这个国家正在努力统一各个地区的法律。";"【zhège guójiā zhèngzài nǔlì tǒngyī gègè dìqū de fǎlǜ.】
The country is working hard to unify the laws of various regions.";"🐇 蓝曦臣努力促进各大门派的统一，希望修真界能够团结一致。";"【lánxīchén nǔlì cùjìn gè dàmén pài de tǒngyī, xīwàng xiūzhēnjiè nénggòu tuánjiéyīzhì.】
Lan Xichen is working hard to promote the unity of the major sects, hoping that the cultivation world can be united.";"🐇 蓝忘机的统一指挥让整个战场显得井然有序，没有丝毫混乱。";"【lánwàngjī de tǒngyīzhǐhuī ràng zhěnggè zhànchǎng xiǎnde jǐngrányǒuxù, méiyǒu sīháo hùnluàn.】
Lan Wangji's unified command makes the entire battlefield appear orderly, without any chaos.";"♻🐇 我们的目标是统一江湖，让人人平等。";"【wǒmen de mùbiāo shì tǒngyī jiānghú, ràng rénrénpíngděng.】
Our goal is to unify the world and make everyone equal.";"♻❈ 时区的划分是为了统一时间。";"【shíqū de huàfēn shì wèile tǒngyī shíjiān.】
The division of time zones is for the purpose of unifying time.";"♻❈ 这家公司的员工都穿着统一的制服。";"【zhèjiā gōngsī de yuángōng dōu chuānzhuó tǒngyī de zhìfú.】
The employees of this company all wear the same uniform.";"♻🐇 云梦江氏的家眷都穿着统一的制服。";"【yúnmèng jiāngshì de jiājuàn dōu chuānzhuó tǒngyī de zhìfú.】
The members of the Yunmeng Jiang clan all wear the same uniform."

"痛快⠀";"tòngkuài; also pr. tòng kuai";"/delighted/to one's heart's content/straightforward/also pr. [tong4 kuai5]//";"痛 (pain)";"Other words using this character: 痛苦 (suffering)";"快 (quick)";"Other words using this character: 快 (quick); 快乐 (happy); 凉快 (cool); 愉快 (cheerful); 赶快 (quickly); 尽快 (quickly)";"❈ 我们度过了一个痛快的假期。";"【wǒmen dùguò le yīgè tòngkuài de jiàqī.】
We had a delightful holiday.";"❈ 他玩得很痛快。";"【tā wán dé hěn tòngkuài.】
He played to his heart's content.";"❈ 她痛快地笑了起来。";"【tā tòngkuài dì xiàoleqǐlái.】
She laughed heartily.";"🐇 温情痛快地笑了，她终于得到了她想要的答案。";"【wēnqíng tòngkuài dìxiào le, tā zhōngyú dédào le tā xiǎngyào de dáàn.】
Wen Qing laughed heartily, she finally got the answer she wanted.";"🐇 魏无羡打得很痛快，一点也不客气。";"【wèiwúxiàn dǎde hěn tòngkuài, yīdiǎn yě bù kèqi.】
Wei Wuxian fought with great delight, without any reservation.";"🦝 猫咪玩得很痛快，跳来跳去。";"【māomī wándé hěn tòngkuài, tiàoláitiàoqù.】
The cat played very joyfully, jumping around.";"🦝 浣熊吃完三明治后，看起来很痛快。";"【huànxióng chī wán sānmíngzhì hòu, kànqǐlai hěn tòngkuài.】
The raccoon looked very content after finishing the sandwich."

"偷⠀";"tōu";"/to steal/to pilfer/to snatch/thief/stealthily//to steal/to pilfer/to snatch/thief/stealthily";"偷 (steal)";"There are no other HSK words in this level (or before) using this character.";"❈ 小偷偷走了一些珠宝。";"【xiǎo tōutōu zǒu le yīxiē zhūbǎo.】
The thief snatched some jewelry.";"❈ 他偷了我的钱包。";"【tā tōu le wǒ de qiánbāo.】
He stole my wallet.";"❈ 她偷偷地吃了一块巧克力。";"【tā tōutōudì chī le yīkuài qiǎokèlì.】
She stealthily ate a piece of chocolate.";"🐇 温情发现有人偷了她的草药。";"【wēnqíng fāxiàn yǒurén tōu le tā de cǎoyào.】
Wen Qing found someone had stolen her herbs.";"🐇 魏无羡偷了蓝忘机的葫芦。";"【wèiwúxiàn tōu le lánwàngjī de húlu.】
Wei Wuxian stole Lan Wangji's gourd.";"♻🐇 魏无羡违反江澄的规定，偷偷溜出莲花坞。";"【wèiwúxiàn wéifǎn jiāngchéng de guīdìng, tōutōu liūchū liánhuā wù.】
Wei Wuxian violated Jiang Cheng's rules and secretly slipped out of Lotus Pier.";"♻❈ 他们设下了一个圈套，想要捉住小偷。";"【tāmen shèxià le yīgè quāntào, xiǎngyào zhuōzhù xiǎotōu.】
They set a trap to catch the thief.";"♻❈ 小偷们经常使用各种圈套来行骗。";"【xiǎotōu men jīngcháng shǐyòng gèzhǒng quāntào lái xíngpiàn.】
Thieves often use various tricks to deceive.";"♻🐇 魏无羡偷偷藏了一根香肠，打算晚上偷偷吃掉。";"【wèiwúxiàn tōutōu cáng le yīgēn xiāngcháng, dǎsuàn wǎnshàng tōutōu chīdiào.】
Wei Wuxian secretly hid a sausage, planning to eat it secretly at night.";"♻❈ 小偷躲在了坑里。";"【xiǎotōu duǒ zài le kēnglǐ.】
The thief hid in the pit.";"♻🐇 金光瑶偷偷藏了一些炸药，打算用来对付敌人。";"【jīnguāng yáo tōutōu cáng le yīxiē zhàyào, dǎsuàn yònglái duìfu dírén.】
Jin Guangyao secretly hid some explosives, intending to use them against the enemy.";"♻❈ 小偷落入了警方设下的陷阱。";"【xiǎotōu luòrù le jǐngfāng shèxià de xiànjǐng.】
The thief fell into the trap set by the police."

"投资⠀";"tóuzī";"/investment/to invest//investment/to invest";"投 (throw)";"Other words using this character: 投入 (invest)";"资 (resources)";"Other words using this character: 工资 (wages); 资格 (qualifications); 资料 (data); 资金 (funds); 资源 (resource)";"❈ 他在股市上投资了很多钱。";"【tā zài gǔshì shàng tóuzī le hěnduō qián.】
He invested a lot of money in the stock market.";"❈ 投资有风险，需谨慎。";"【tóuzī yǒu fēngxiǎn, xūjǐnshèn.】
Investing has risks and requires caution.";"❈ 这个项目需要大量的投资。";"【zhège xiàngmù xūyào dàliàng de tóuzī.】
This project requires a large investment.";"❈ 她决定投资房地产。";"【tā juédìng tóuzī fángdìchǎn.】
She decided to invest in real estate.";"❈ 他在股市上进行了大笔投资。";"【tā zài gǔshì shàng jìnxíng le dàbǐ tóuzī.】
He made a large investment in the stock market.";"❈ 这个项目值得投资吗？";"【zhège xiàngmù zhíde tóuzī ma?】
Is this project worth investing in?";"🐇 魏无羡建议将资金投资于教育事业。";"【wèiwúxiàn jiànyì jiàng zījīn tóuzī yú jiàoyù shìyè.】
Wei Wuxian suggested investing funds in the field of education.";"🐇 投资需要谨慎，不能盲目跟风。";"【tóuzī xūyào jǐnshèn, bùnéng mángmù gēnfēng.】
Investment requires caution and should not be blindly followed.";"♻❈ 这个项目是一个大型的投资。";"【zhège xiàngmù shì yīgè dàxíng de tóuzī.】
This project is a large-scale investment.";"♻❈ 这个项目吸引了大批投资者。";"【zhège xiàngmù xīyǐn le dàpī tóuzīzhě.】
This project attracted a large number of investors.";"♻🐇 金子轩投资了一家新的电源公司，成为了业界的领军人物。";"【jīnzi xuān tóuzī le yījiā xīn de diànyuán gōngsī, chéngwéi le yèjiè de lǐngjūnrénwù.】
Jin Zixuan invested in a new electric power company and became a leading figure in the industry.";"♻❈ 我们需要更多的投资来推动科技创新。";"【wǒmen xūyào gēng duō de tóuzī lái tuīdòng kējì chuàngxīn.】
We need more investment to drive technological innovation."

"突出⠀";"tūchū";"/prominent/outstanding/to give prominence to/to protrude/to project//prominent/outstanding/to give prominence to/to protrude/to project";"突 (sudden)";"Other words using this character: 突然 (sudden)";"出 (go out)";"Other words using this character: 出租车 (taxi); 出 (go out); 出差 (business trip); 出发 (set off); 出生 (born); 出现 (to appear); 演出 (perform); 出口 (export); 出示 (show); 出席 (attend)";"❈ 这幅画的色彩很突出。";"【zhèfú huà de sècǎi hěn tūchū.】
The colors in this painting are very prominent.";"❈ 这个问题需要突出重点来解决。";"【zhège wèntí xūyào tūchūzhòngdiǎn lái jiějué.】
This issue needs to be addressed with prominence.";"❈ 他在团队中突出表现。";"【tā zài tuánduì zhōng tūchūbiǎoxiàn.】
He stands out in the team.";"🐇 蓝忘机的剑法突出于众，无人能及。";"【lánwàngjī de jiànfǎ tūchū yúzhòng, wúrén néng jí.】
Lan Wangji's swordsmanship stood out among the rest, unmatched by anyone.";"🐇 金凌的才华突出，让人刮目相看。";"【jīnlíng de cáihuá tūchū, ràng rén guāmùxiāngkàn.】
Jin Ling's talent was outstanding, making people take notice.";"🐇 魏无羡的聪明才智在整个云梦江氏中显得突出。";"【wèiwúxiàn de cōngmingcáizhì zài zhěnggè yúnmèng jiāngshì zhōng xiǎnde tūchū.】
Wei Wuxian's intelligence and talent stood out prominently in the entire Yunmeng Jiang sect.";"🐇 蓝忘机的修为在所有蓝家弟子中突出，无人能及。";"【lánwàngjī de xiūwéi zài suǒyǒu lánjiā dìzǐ zhōng tūchū, wúrén néng jí.】
Lan Wangji's cultivation stood out prominently among all the Lan disciples, unmatched by anyone.";"♻🐇 温情的眼影盘里有各种明亮的颜色，她喜欢突出自己的眼睛。";"【wēnqíng de yǎnyǐng pánlǐ yǒu gèzhǒng míngliàng de yánsè, tā xǐhuan tūchū zìjǐ de yǎnjīng.】
Wen Qing's eye shadow palette has various bright colors, and she likes to highlight her eyes.";"♻❈ 这个领导的才干很突出。";"【zhège lǐngdǎo de cáigàn hěn tūchū.】
This leader's abilities are outstanding.";"♻❈ 他的成绩一直很平庸，没有什么突出的地方。";"【tā de chéngjì yīzhí hěn píngyōng, méiyǒu shénme tūchū de dìfāng.】
His grades have always been mediocre, without any outstanding aspects.";"♻❈ 他因为表现突出被提拔为经理。";"【tā yīnwèi biǎoxiàn tūchū bèi tíbá wéi jīnglǐ.】
He was promoted to manager because of his outstanding performance.";"♻🐇 蓝曦臣的修行天赋特别突出。";"【lánxīchén de xiūxíng tiānfù tèbié tūchū.】
Lan Xichen's cultivation talent is particularly outstanding."

"土豆⠀";"tǔdòu";"/potato (CL:個|个[ge4])/(Tw) peanut (CL:顆|颗[ke1])//potato (CL:个[gè])/(Tw) peanut (CL:颗[kē])";"土 (earth)";"Other words using this character: 土地 (local god)";"豆 (bean)";"Other words using this character: 豆腐 (tofu)";"❈ 他种了很多土豆。";"【tāzhǒng le hěnduō tǔdòu.】
He planted a lot of potatoes.";"❈ 我喜欢吃土豆。";"【wǒ xǐhuan chī tǔdòu.】
I like to eat potatoes.";"❈ 这个菜里有土豆。";"【zhège càilǐ yǒu tǔdòu.】
This dish has potatoes.";"🐇 魏无羡和蓝忘机在野外烤土豆，一起分享美食。";"【wèiwúxiàn hé lánwàngjī zài yěwài kǎo tǔdòu, yīqǐ fēnxiǎng měishí.】
Wei Wuxian and Lan Wangji are roasting potatoes in the wild, sharing the food together.";"🐇 蓝曦臣做的土豆泥非常好吃，金凌最喜欢吃他做的土豆泥。";"【lánxīchén zuò de tǔdòuní fēicháng hàochī, jīnlíng zuì xǐhuan chī tā zuò de tǔdòuní.】
Lan Xichen's mashed potatoes are very delicious; Jin Ling likes them the most."

"兔子⠀";"tùzi";"/hare/rabbit/CL:隻|只[zhi1]//hare/rabbit/CL:只[zhī]";"兔 (rabbit)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 儿子 (son); 杯子 (cup); 桌子 (table); 椅子 (chair); 妻子 (wife); 孩子 (child); 鼻子 (nose); 电子邮件 (email); 个子 (height); 句子 (sentence)";"❈ 他喜欢追逐兔子。";"【tā xǐhuan zhuīzhú tùzi.】
He likes to chase rabbits.";"❈ 我家养了一只兔子。";"【wǒ jiāyǎng le yīzhī tùzi.】
We have a rabbit at home.";"❈ 兔子是一个很可爱的动物。";"【tùzi shì yīgè hěn kěài de dòngwù.】
Rabbits are very cute animals.";"🐇 金凌在山野中追逐着兔子，享受着自由自在的时光。";"【jīnlíng zài shānyě zhōng zhuīzhú zhe tùzi, xiǎngshòu zhe zìyóuzìzài de shíguāng.】
Jin Ling chases rabbits in the mountains, enjoying carefree time.";"🐇 蓝忘机在山野中看到一只小兔子，轻轻地抚摸着它的头。";"【lánwàngjī zài shānyě zhōng kàndào yīzhī xiǎotùzi, qīngqīngdì fǔmō zhe tā de tóu.】
Lan Wangji sees a little rabbit in the mountains and gently strokes its head.";"♻🐇 蓝忘机把筐里的兔子放了出去。";"【lánwàngjī bǎ kuāng lǐ de tùzi fàng le chūqù.】
Lan Wangji let the rabbits out of the basket.";"♻🐇 蓝曦臣看见小兔子的鼻涕，轻轻帮它擦了擦。";"【lánxīchén kànjiàn xiǎotùzi de bítì, qīngqīng bāng tā cā le cā.】
Lan Xichen saw the little rabbit's nasal mucus and gently wiped it away.";"♻🐇 魏无羡辨认出了那只小兔子。";"【wèiwúxiàn biànrènchū le nà zhǐ xiǎotùzi.】
Wei Wuxian identified the little rabbit.";"♻🐇 蓝忘机闲暇时喜欢照顾自家的兔子。";"【lánwàngjī xiánxiá shí xǐhuan zhàogu zìjiā de tùzi.】
