"唉⠀";"āi";"alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，这件事真让人伤心。";"【āi, zhèjiàn shì zhēnràngrén shāngxīn.】
The background of this painting is very beautiful.";"❈ 他在政界有很强的背景支持。";"【tā zài zhèngjiè yǒu hěn qiáng de bèijǐng zhīchí.】
He has strong backing in the political arena.";"🐇 魏无羡的成长背景让他对正义有着深刻的理解。";"【wèiwúxiàn de chéngzhǎng bèijǐng ràng tā duì zhèngyì yǒuzhe shēnkè de lǐjiě.】
Wei Wuxian's background of growth gives him a profound understanding of justice.";"🐇 蓝忘机的家族背景让他肩负着更多的责任。";"【lánwàngjī de jiāzú bèijǐng ràng tā jiānfùzhe gēng duō de zérèn.】
Lan Wangji's family background places more responsibilities on his shoulders.";"♻🐇 金凌的笔名是“金子轩”，他不想靠家族背景出名。";"【jīnlíng de bǐmíng shì “ jīnzi xuān ”, tā bùxiǎng kào jiāzú bèijǐng chūmíng.】
Jin Ling's pen name is ""Jin Zixuan""; he doesn't want to rely on his family background to become famous.";"♻❈ 首先，你要了解这个问题的背景。";"【shǒuxiān, nǐ yào liǎojiě zhège wèntí de bèijǐng.】
First of all, you need to understand the background of this issue.";"♻❈ 她是一位混血儿，拥有双重文化背景。";"【tā shì yīwèi hùnxuèér, yōngyǒu shuāngchóng wénhuàbèijǐng.】
She is a mixed-blood with a dual cultural background.";"♻❈ 她的简历包括了教育背景和工作经历。";"【tā de jiǎnlì bāokuò le jiàoyù bèijǐng hé gōngzuò jīnglì.】
Her CV includes educational background and work experience.";"♻🐇 蓝忘机的家庭背景是他成功的本钱之一。";"【lánwàngjī de jiātíng bèijǐng shì tā chénggōng de běnqián zhīyī.】
Lan Wangji's family background is one of his advantages for success.";"♻❈ 她认同了自己的文化背景。";"【tā rèntóng le zìjǐ de wénhuàbèijǐng.】
She identifies herself with her cultural background.";"♻🐇 江澄和蓝曦臣都是亚洲人，他们有着共同的文化背景。";"【jiāngchéng hé lánxīchén dōu shì yàzhōu rén, tāmen yǒuzhe gòngtóng de wénhuàbèijǐng.】
Jiang Cheng and Lan Xichen are both Asians; they share a common cultural background."

"被子⠀";"bèizi";"quilt; CL:床[chuáng]";"被 (cover)";"Other words using this character: 被 (bèi; cover)";"子 (son)";"Other words using this character: 叉子 (chāzi; fork); 尺子 (chǐzi; ruler); 猴子 (hóuzi; monkey); 桔子 (júzi; tangerine); 嗓子 (sǎngzi; throat); 狮子 (shīzi; lion); 兔子 (tùzi; rabbit); 竹子 (zhúzi; bamboo); 脖子 (bózi; neck); 管子 (guǎnzi; tube); 夹子 (jiāzi; clip); 日子 (rìzi; day); 扇子 (shànzi; fan); 绳子 (shéngzi; rope); 梳子 (shūzi; comb); 王子 (wángzǐ; prince); 屋子 (wūzi; house); 一辈子 (yíbèizi; lifetime); 影子 (yǐngzi; shadow); 妻子 (qīzi; wife); 孩子 (háizi; child); 儿子 (érzi; son); 杯子 (bēizi; cup); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair); 鼻子 (bízi; nose); 电子邮件 (diànzǐyóujiàn; email); 个子 (gèzi; height); 句子 (jùzi; sentence); 裤子 (kùzi; trousers); 筷子 (kuàizi; chopsticks); 帽子 (màozi; label); 盘子 (pánzi; plate); 瓶子 (píngzi; bottle); 裙子 (qúnzi; skirt); 包子 (bāozi; bao); 肚子 (dùzi; belly); 盒子 (hézi; box); 饺子 (jiǎozi; dumpling); 镜子 (jìngzi; mirror); 勺子 (sháozi; scoop); 孙子 (sūnzi; grandson); 袜子 (wàzi; socks); 小伙子 (xiǎohuǒzi; young man); 样子 (yàngzi; appearance); 叶子 (yèzi; leaf)";"❈ 被子可以给人温暖和安全感。";"【bèizi kěyǐ gěi rén wēnnuǎn hé ānquángǎn.】
A quilt can give people warmth and a sense of security.";"❈ 她在被子里睡得很香。";"【tā zài bèizi lǐ shuì dé hěn xiāng.】
She sleeps soundly under the quilt.";"❈ 这床被子很暖和。";"【zhèchuáng bèizi hěn nuǎnhuo.】
This quilt is very warm.";"🐇 金凌的被子上绣着家族的纹章，彰显着家族的尊严和荣耀。";"【jīnlíng de bèizi shàng xiù zhe jiāzú de wénzhāng, zhāngxiǎn zhe jiāzú de zūnyán hé róngyào.】
There are the family's emblem embroidered on Jin Ling's quilt, showcasing the family's dignity and honor.";"🐇 蓝忘机的被子上绣着淡淡的蓝色云纹，宛若天空之美。";"【lánwàngjī de bèizi shàng xiù zhe dàndànde lánsè yúnwén, wǎnruò tiānkōng zhīměi.】
There are faint blue cloud patterns embroidered on Lan Wangji's quilt, resembling the beauty of the sky.";"♻🐇 温情为伤员添上了厚厚的被子，让他们感到温暖。";"【wēnqíng wéi shāngyuán tiānshàng le hòuhòude bèizi, ràng tāmen gǎndào wēnnuǎn.】
Wen Qing added thick blankets for the wounded, making them feel warm.";"♻❈ 他用被子盖住了自己。";"【tā yòng bèizi gàizhù le zìjǐ.】
He covered himself with a blanket.";"♻🐇 蓝忘机的被子是用最好的棉花制成的。";"【lánwàngjī de bèizi shì yòng zuìhǎo de miánhuā zhìchéng de.】
Lan Wangji's quilt is made of the finest cotton."

"本科⠀";"běnkē";"undergraduate course; undergraduate (attributive)";"本 (origin)";"Other words using this character: 本领 (běnlǐng; skill); 根本 (gēnběn; fundamental); 基本 (jīběn; basic); 本质 (běnzhì; essence); 本 (běn; origin); 笔记本 (bǐjìběn; notebook); 本来 (běnlái; original)";"科 (branch)";"Other words using this character: 内科 (nèikē; internal medicine); 科学 (kēxué; science)";"❈ 他正在读本科。";"【tā zhèngzài dú běnkē.】
He is studying for his undergraduate degree.";"❈ 我在本科时学习了很多知识。";"【wǒ zài běnkē shí xuéxí le hěnduō zhīshi.】
I learned a lot during my undergraduate studies.";"❈ 本科教育是非常重要的。";"【běnkē jiàoyù shì fēicháng zhòngyào de.】
Undergraduate education is very important.";"🐇 蓝曦臣对本科生的教育非常重视，希望他们能成为家族的栋梁之才。";"【lánxīchén duì běnkēshēng de jiàoyù fēichángzhòngshì, xīwàng tāmen néng chéngwéi jiāzú de dòngliángzhīcái.】
Lan Xichen attaches great importance to the education of undergraduate students, hoping that they can become the backbone of the clan.";"🐇 蓝忘机对本科生的教学方法颇有研究。";"【lánwàngjī duì běnkēshēng de jiàoxuéfāngfǎ pō yǒu yánjiū.】
Lan Wangji has done some research on the teaching methods for undergraduate students.";"♻❈ 这本书是一本科普读物。";"【zhè běnshū shì yìběn kēpǔdúwù.】
This book is a popular science reading material."

"本领⠀";"běnlǐng";"skill; ability; capability; CL:项[xiàng],个[gè]";"related words";"本领 (běnlǐng)
Refers to one's skills, abilities, or expertise in a particular field or activity.

能力 (nénglì)
Also means ability or capability, but it is a more general term for one's capacity to do something.

For example, if you are talking about someone's cooking skills, you would use 本领 (běnlǐng) to refer to their culinary expertise, but if you are discussing a person's overall abilities, you would use 能力 (nénglì).";"本 (origin)";"Other words using this character: 本科 (běnkē; undergraduate); 根本 (gēnběn; fundamental); 基本 (jīběn; basic); 本质 (běnzhì; essence); 本 (běn; origin); 笔记本 (bǐjìběn; notebook); 本来 (běnlái; original)";"领 (lead)";"Other words using this character: 领域 (lǐngyù; domain); 系领带 (jìlǐngdài; wear a tie); 领导 (lǐngdǎo; lead)";"❈ 她在这方面有很高的本领。";"【tā zài zhèfāngmiàn yǒu hěn gāo de běnlǐng.】
She has high ability in this area.";"❈ 他有很强的领导本领。";"【tā yǒu hěn qiáng de lǐngdǎo běnlǐng.】
He has strong leadership skills.";"❈ 这需要一定的本领才能完成。";"【zhè xūyào yīdìng de běnlǐng cáinéng wánchéng.】
This requires certain skills to accomplish.";"🐇 魏无羡有很强的厨艺本领。";"【wèiwúxiàn yǒu hěn qiáng de chúyì běnlǐng.】
Wei Wuxian has strong cooking skills.";"🐇 蓝忘机的剑术本领无人能及。";"【lánwàngjī de jiànshù běnlǐng wúrén néng jí.】
Lan Wangji's swordsmanship skills are unmatched.";"♻🐇 魏无羡的降妖除魔本领賽高，无人能及。";"【wèiwúxiàn de jiàngyāochúmó běnlǐng sàigāo, wúrén néng jí.】
Wei Wuxian's demon-slaying skills are top-notch, unmatched by anyone.";"♻🐇 温情的本领很高，她懂得很多医术上的知识。";"【wēnqíng de běnlǐng hěn gāo, tā dǒngde hěnduō yīshù shàng de zhīshi.】
Wen Qing's skills are very high; she knows a lot of medical knowledge."

"比例⠀";"bǐlì";"proportion; scale";"比 (to compare)";"Other words using this character: 对比 (duìbǐ; contrast); 比 (bǐ; to compare); 比较 (bǐjiào; comparatively); 比赛 (bǐsài; competition); 比如 (bǐrú; for example)";"例 (example)";"Other words using this character: 例如 (lìrú; for example)";"❈ 这个城市的建筑比例很和谐。";"【zhège chéngshì de jiànzhù bǐlì hěn héxié.】
The scale of the buildings in this city is very harmonious.";"❈ 这个模型的比例很精确。";"【zhège móxíng de bǐlì hěn jīngquè.】
The scale of this model is very accurate.";"❈ 我们需要控制好原料的比例。";"【wǒmen xūyào kòngzhì hǎo yuánliào de bǐlì.】
We need to control the proportion of the raw materials.";"🐇 魏无羡和蓝忘机的力量比例相当。";"【wèiwúxiàn hé lánwàngjī de lìliang bǐlì xiāngdāng.】
The power scale between Wei Wuxian and Lan Wangji is balanced.";"🐇 江澄和蓝忘机的比例招式各有千秋。";"【jiāngchéng hé lánwàngjī de bǐlì zhāoshì gèyǒuqiānqiū.】
Jiang Cheng and Lan Wangji's martial arts techniques each have their own strengths.";"♻❈ 他在设计中考虑了产品的尺寸和比例。";"【tā zài shèjì zhōng kǎolǜ le chǎnpǐn de chǐcùn hé bǐlì.】
He considered the size and proportion of the product in the design.";"♻❈ 这个学校男女比例不平衡。";"【zhège xuéxiào nánnǚbǐlì bù pínghéng.】
The gender ratio in this school is unbalanced."

"必然⠀";"bìrán";"inevitable; certain; necessity";"必 (certainly)";"Other words using this character: 必要 (bìyào; essential); 何必 (hébì; there is no need); 未必 (wèibì; not necessarily); 必须 (bìxū; must)";"然 (correct)";"Other words using this character: 不然 (bùrán; otherwise); 显然 (xiǎnrán; clearly); 依然 (yīrán; still); 果然 (guǒrán; really); 忽然 (hūrán; suddenly); 居然 (jūrán; unexpectedly); 偶然 (ǒurán; occasional); 当然 (dāngrán; certainly); 然后 (ránhòu; Then); 突然 (tūrán; sudden); 既然 (jìrán; since); 竟然 (jìngrán; unexpectedly); 然而 (rán’ér; however); 仍然 (réngrán; still); 自然 (zìrán; natural)";"❈ 成功是必然的。";"【chénggōng shì bìrán de.】
Success is certain.";"❈ 这是一个必然的结果。";"【zhèshì yīgè bìrán de jiéguǒ.】
This is an inevitable result.";"❈ 这个结论是必然的。";"【zhège jiélùn shì bìrán de.】
This conclusion is inevitable.";"🐇 温情和温清的胜利是必然的结果。";"【wēnqíng hé wēnqīng de shènglì shì bìrán de jiéguǒ.】
The victory of Wen Ning and Wen Qing is a certain outcome.";"🐇 蓝忘机和魏无羡的缘分是必然的。";"【lánwàngjī hé wèiwúxiàn de yuánfèn shì bìrán de.】
The fate between Lan Wangji and Wei Wuxian is inevitable.";"♻❈ 朝代的更替是历史的必然。";"【cháodài de gēngtì shì lìshǐ de bìrán.】
The change of dynasties is inevitable in history."

"必要⠀";"bìyào";"necessary; essential; indispensable; required";"必 (certainly)";"Other words using this character: 必然 (bìrán; inevitable); 何必 (hébì; there is no need); 未必 (wèibì; not necessarily); 必须 (bìxū; must)";"要 (demand)";"Other words using this character: 次要 (cìyào; secondary); 不要紧 (búyàojǐn; unimportant); 要不 (yàobù; otherwise); 要 (yào; demand); 需要 (xūyào; need); 要求 (yāoqiú; requirement); 重要 (zhòngyào; important); 主要 (zhǔyào; main); 要是 (yàoshi; if); 只要 (zhǐyào; if only)";"❈ 这个训练对他的成长是必要的。";"【zhège xùnliàn duì tā de chéngzhǎng shì bìyào de.】
This training is essential for his growth.";"❈ 这是必要的步骤。";"【zhèshì bìyào de bùzhòu.】
This is a necessary step.";"❈ 这些文件对我们的工作是必要的。";"【zhèxiē wénjiàn duì wǒmen de gōngzuò shì bìyào de.】
These documents are required for our work.";"🐇 这是非常必要的措施，我们必须这样做。";"【zhèshì fēicháng bìyào de cuòshī, wǒmen bìxū zhèyàng zuò.】
This is a very necessary measure; we must do it.";"🐇 蓝忘机认为保护家人是每个人的必要责任。";"【lánwàngjī rènwéi bǎohù jiārén shì měige rén de bìyào zérèn.】
Lan Wangji believes that protecting family is everyone's essential responsibility.";"♻🐇 蓝忘机不喜欢多余的言语，只说必要的话。";"【lánwàngjī bù xǐhuan duōyú de yányǔ, zhǐ shuō bìyào dehuà.】
Lan Wangji does not like unnecessary words and only speaks when necessary.";"♻❈ 这是必要的。";"【zhèshì bìyào de.】
This is necessary.";"♻❈ 增大这个项目的投资是有必要的。";"【zēngdà zhège xiàngmù de tóuzī shì yǒu bìyào de.】
It is necessary to increase the investment in this project.";"♻❈ 这份表格包含了所有必要的信息。";"【zhèfèn biǎogé bāohán le suǒyǒu bìyào de xìnxī.】
This form contains all the necessary information.";"♻🐇 金凌觉得这件事情没必要再计较，只好说算了，不再提。";"【jīnlíng juéde zhèjiàn shìqing méi bìyào zài jìjiào, zhǐhǎo shuō suànle, bùzài tí.】
Jin Ling felt that it was unnecessary to dwell on the matter, so he said, ""Let it be,"" and didn't mention it again.";"♻❈ 我们将提供必要的支持。";"【wǒmen jiàng tígōng bìyào de zhīchí.】
We will provide the necessary support."

"鞭炮⠀";"biānpào";"firecrackers; string of small firecrackers; CL:枚[méi]";"鞭 (whip)";"There are no other HSK words in this level (or before) using this character.";"炮 (cannon)";"There are no other HSK words in this level (or before) using this character.";"❈ 春节的时候，我们会放鞭炮。";"【chūnjié de shíhou, wǒmen huì fàngbiānpào.】
