"毛巾⠀";"máojīn";"towel; CL:條|条[tiao2]";"毛 (hair)";"Other words using this character: 五毛党; 炸毛 (-; flip out); 白毛女 (báimáonǚ; The White Haired Girl)";"巾 (towel)";"Other words using this character: 围巾 (wéijīn; scarf)";"❈ 我忘记带毛巾了。";"[wǒ wàngjì dài máojīn le.]
Jiang Cheng didn't know how to be a good brother at the beginning, but later became very caring towards Jin Ling.";"♻🐇 魏无羡的身高并不高，但是他的气场却很强大。";"[wèiwúxiàn de shēngāo bìng bù gāo, dànshì tā de qìcháng què hěn qiángdà.]
Wei Wuxian is not very tall, but his presence is very powerful.";"♻🐇 江澄丧失了家人，却得到了忠心的部下。";"[jiāngchéng sàngshī le jiārén, què dédào le zhōngxīn de bùxià.]
Jiang Cheng lost his family, but gained loyal subordinates.";"♻🐇 温情丧失了自由，却得到了魏无羡的友情。";"[wēnqíng sàngshī le zìyóu, què dédào le wèiwúxiàn de yǒuqíng.]
Wen Qing lost her freedom, but gained Wei Wuxian's friendship.";"♻🐇 蓝曦臣和蓝忘机的性格虽然不同，但对待家族事务的态度却同一。";"[lánxīchén hé lánwàngjī de xìnggé suīrán bùtóng, dàn duìdài jiāzú shìwù de tàidu què tóngyī.]
Although Lan Xichen and Lan Wangji have different personalities, their attitude towards family matters is the same.";"♻🐇 蓝曦臣吞下了一口苦涩的药汤，表情却依旧温和。";"[lánxīchén tūnxià le yīkǒu kǔsè de yàotāng, biǎoqíng què yījiù wēnhé.]
Lan Xichen swallowed a mouthful of bitter medicinal soup, but his expression remained gentle.";"♻🐇 魏无羡嬉皮笑脸地说要打屁股，却被蓝忘机阻止了。";"[wèiwúxiàn xīpíxiàoliǎn dì shuō yào dǎpìgu, què bèi lánwàngjī zǔzhǐ le.]
Wei Wuxian jokingly said he would spank someone's bottom, but Lan Wangji stopped him.";"♻🐇 金凌假装不害怕，但他的手却在颤抖。";"[jīnlíng jiǎzhuāng bù hàipà, dàn tā de shǒu què zài chàndǒu.]
Jin Ling pretends not to be afraid, but his hands are shaking."

"确实⠀";"quèshí";"really";"related words";"确实 (quèshí)
Means indeed, really, or truly. It is used to affirm the truth or accuracy of something.

究竟 (jiūjìng)
Means after all, in the end, or actually. It is used to express the final or ultimate outcome or truth of a situation.
These two words have different meanings and usage. 确实 (quèshí) is used to affirm the truth or accuracy of something, while 究竟 (jiūjìng) is used to express the final or ultimate outcome or truth of a situation.";"确 (authenticated)";"Other words using this character: 小确丧; ; 小确幸 (xiǎoquèxìng; pleasure in small things)";"实 (real)";"Other words using this character: zqsg; 实锤; 实力 (shílì; strength)";"❈ 这个消息确实令人震惊。";"[zhège xiāoxi quèshí lìngrénzhènjīng.]
This news is indeed shocking.";"❈ 他确实是一个可靠的人。";"[tā quèshí shì yīgè kěkào de rén.]
He is indeed a reliable person.";"❈ 这个问题确实需要我们的关注。";"[zhège wèntí quèshí xūyào wǒmen de guānzhù.]
This issue really needs our attention.";"❈ 这个答案确实是正确的。";"[zhège dáàn quèshí shì zhèngquè de.]
This answer is indeed correct.";"🐇 温情确实是个勇敢的医生，救治了许多病人。";"[wēnqíng quèshí shì gè yǒnggǎn de yīshēng, jiùzhì le xǔduō bìngrén.]
Wen Qing is indeed a brave doctor, having treated many patients.";"🐇 金凌确实是个聪明的孩子，学习成绩一直很优秀。";"[jīnlíng quèshí shì gè cōngming de háizi, xuéxíchéngjì yīzhí hěn yōuxiù.]
Jin Ling is indeed a smart child, and his academic performance has always been excellent.";"♻❈ 这个观点确实有道理。";"[zhège guāndiǎn quèshí yǒu dàoli.]
This viewpoint does make sense."

"然而⠀";"ránér";"however; but; yet";"related words";"然而 (rán'ér)
This word means however, nevertheless, or but. It is used to indicate a contrast or transition between two ideas, similar to the English word ""however.""

而 (ér), 不过 (bùguò), 可是 (kěshì), 却 (què)
These words are also used to indicate a contrast or contradiction between two clauses or sentences. They can be translated as ""but,"" ""yet,"" ""however,"" or ""nevertheless,"" and are used to express unexpected or contradictory information.
All of these words are used to indicate a contrast or contradiction between two clauses or sentences. They can be used interchangeably in many cases to express unexpected or contradictory information.";"然 (correct)";"Other words using this character: 然鹅; 然并卵";"而 (and)";"Other words using this character: 而且 (érqiě; moreover)";"❈ 他很努力，然而成绩并不理想。";"[tā hěn nǔlì, ránér chéngjì bìng bù lǐxiǎng.]
He works very hard, but the results are not ideal.";"❈ 这个计划看似简单，然而实施起来却很困难。";"[zhège jìhuà kànsì jiǎndān, ránér shíshī qǐlai què hěn kùnnán.]
This plan seems simple, but it is actually very difficult to implement.";"❈ 她很忙，然而总是能找时间锻炼。";"[tā hěn máng, ránér zǒngshì néng zhǎo shíjiān duànliàn.]
She is very busy, yet always manages to find time to exercise.";"❈ 她很努力，然而成绩并不理想。";"[tā hěn nǔlì, ránér chéngjì bìng bù lǐxiǎng.]
She worked very hard, but the results were not ideal.";"❈ 他很有才华，然而却不受重视。";"[tā hěn yǒu cáihuá, ránér què bùshòu zhòngshì.]
He is very talented, yet not valued.";"🐇 蓝忘机对魏无羡的态度一向冷淡，然而内心却难以割舍。";"[lánwàngjī duì wèiwúxiàn de tàidu yīxiàng lěngdàn, ránér nèixīn què nányǐ gēshě.]
Lan Wangji has always been indifferent to Wei Wuxian, yet he finds it hard to let go in his heart.";"🐇 魏无羡看到了蓝忘机的坚定，然而他仍然选择了离开。";"[wèiwúxiàn kàndào le lánwàngjī de jiāndìng, ránér tā réngrán xuǎnzé le líkāi.]
Wei Wuxian saw Lan Wangji's determination, yet he still chose to leave.";"♻❈ 自然而然，他们成了好朋友。";"[zìránérrán, tāmen chéng le hǎo péngyou.]
Naturally, they became good friends.";"♻❈ 他的生命在末日戛然而止。";"[tā de shēngmìng zài mòrì jiáránérzhǐ.]
His life came to an end suddenly.";"♻❈ 她躲开了突然而来的风暴。";"[tā duǒkāi le tūrán érlái de fēngbào.]
She dodged the sudden storm.";"♻🐇 蓝忘机的笑容天然而纯真。";"[lánwàngjī de xiàoróng tiānrán ér chúnzhēn.]
Lan Wangji's smile is natural and pure."

"热闹⠀";"rènao";"bustling with noise and excitement; lively";"related words";"热闹 (rènao)
Means lively, bustling, or lively and bustling. It is used to describe a lively and bustling atmosphere or environment.

活泼 (huópō)
Means lively, vivacious, or active. It is used to describe a person or animal as being lively or vivacious.
These two words have different meanings and usage. 热闹 (rènao) is used to describe a lively and bustling atmosphere or environment, while 活泼 (huópō) is used to describe a person or animal as being lively or vivacious.";"热 (hot)";"Other words using this character: 热单; 蹭热度";"闹 (noisy)";"Other words using this character: 闹钟 (nàozhōng; alarm clock)";"❈ 这个市场非常热闹。";"[zhège shìchǎng fēicháng rènao.]
This market is very bustling.";"❈ 这个节日庆祝活动非常热闹。";"[zhège jiérì qìngzhù huódòng fēicháng rènao.]
This festival celebration is very lively.";"❈ 晚上的街道非常热闹。";"[wǎnshàng de jiēdào fēicháng rènao.]
The streets at night are very lively.";"🐇 蓝忘机不太喜欢热闹的场合。";"[lánwàngjī bù tài xǐhuan rènao de chǎnghé.]
Lan Wangji doesn't really like lively occasions.";"🐇 蓝曦臣家里的年夜饭总是很热闹。";"[lánxīchén jiālǐ de niányèfàn zǒngshì hěn rènao.]
Lan Xichen's family's New Year's Eve dinner is always very lively.";"♻❈ 她的到来增添了这个聚会的热闹气氛。";"[tā de dàolái zēngtiān le zhège jùhuì de rènao qìfēn.]
Her arrival added to the lively atmosphere of the gathering.";"♻🐇 金凌的生日聚会很热闹。";"[jīnlíng de shēngrì jùhuì hěn rènao.]
Jin Ling's birthday party is very lively.";"♻🐇 魏无羡终于回来了，莲花坞又热闹起来了。";"[wèiwúxiàn zhōngyú huílai le, liánhuā wù yòu rènao qǐlai le.]
Wei Wuxian finally came back, and Lotus Pier became lively again.";"♻🐇 魏无羡喜欢在城区的热闹地方逛逛。";"[wèiwúxiàn xǐhuan zài chéngqū de rènao dìfāng guàngguang.]
Wei Wuxian likes to stroll around the bustling areas of the urban district.";"♻❈ 这个市场很热闹。";"[zhège shìchǎng hěn rènao.]
This market is very lively.";"♻❈ 他住在一个很热闹的胡同儿里。";"[tā zhù zài yīgè hěn rènao de hútòng rlǐ.]
He lives in a very lively alley.";"♻🐇 金凌的父母结婚时，整个云深不知处都很热闹。";"[jīnlíng de fùmǔ jiéhūn shí, zhěnggè yúnshēn bùzhī chù dōu hěn rènao.]
When Jin Ling's parents got married, the entire Cloud Recesses was very lively.";"♻🐇 江澄对大场面很有兴趣，总是喜欢热闹。";"[jiāngchéng duì dà chǎngmiàn hěn yǒu xìngqù, zǒngshì xǐhuan rènao.]
Jiang Cheng is very interested in grand spectacles and always enjoys lively scenes.";"♻❈ 有的人喜欢安静，有的人喜欢热闹。";"[yǒu de rén xǐhuan ānjìng, yǒu de rén xǐhuan rènao.]
Some people like quiet, some like noise.";"♻🐇 有的人喜欢热闹，有的人喜欢安静。";"[yǒu de rén xǐhuan rènao, yǒu de rén xǐhuan ānjìng.]
Some people like lively environments, while others prefer peace and quiet.";"♻🐇 魏无羡住在楼上，每天早上都会听到楼下的热闹声音。";"[wèiwúxiànzhù zài lóushàng, měitiān zǎoshang dōu huì tīngdào lóuxià de rènao shēngyīn.]
Wei Wuxian lives upstairs and hears the lively sounds from downstairs every morning.";"♻🐇 魏无羡和江澄在莲花坞的晚饭总是很热闹，大家一起分享一天的见闻。";"[wèiwúxiàn hé jiāngchéng zài liánhuā wù de wǎnfàn zǒngshì hěn rènao, dàjiā yīqǐ fēnxiǎng yītiān de jiànwén.]
The dinner at Lotus Pier with Wei Wuxian and Jiang Cheng was always lively, sharing the day's experiences together.";"♻❈ 商场里的人很多，很热闹。";"[shāngchǎng lǐ de rén hěnduō, hěn rènao.]
There are many people in the shopping mall, it's very lively.";"♻🐇 江澄治家宽松，家里总是热闹非凡。";"[jiāngchéng zhìjiā kuānsōng, jiālǐ zǒngshì rènàofēifán.]
Jiang Cheng manages his household in a relaxed manner, and it is always lively."

"任何⠀";"rènhé";"any; whatever; whichever";"任 (assign)";"Other words using this character: 任性 (rènxìng; willful)";"何 (what)";"Other words using this character: 何老师";"❈ 我们都可以选择任何一种方式来解决这个问题。";"[wǒmen dōu kěyǐ xuǎnzé rènhé yīzhǒng fāngshì lái jiějué zhège wèntí.]
We can all choose any way to solve this problem.";"❈ 你可以在这里找到任何你需要的东西。";"[nǐ kěyǐ zài zhèlǐ zhǎodào rènhé nǐ xūyào de dōngxi.]
You can find anything you need here.";"❈ 他都愿意做任何事情来帮助你。";"[tā dōu yuànyì zuò rènhé shìqing lái bāngzhù nǐ.]
He is willing to do anything to help you.";"🐇 金凌都不知道任何事。";"[jīnlíng dōu bù zhīdào rènhé shì.]
Jin Ling doesn't know anything.";"🐇 江澄不会向任何人低头。";"[jiāngchéng bùhuì xiàng rènhérén dītóu.]
Jiang Cheng will not bow to anyone.";"♻🐇 蓝忘机是一个勇敢的战士，从不畏惧任何敌人。";"[lánwàngjī shì yīgè yǒnggǎn de zhànshì, cóngbù wèijù rènhé dírén.]
Lan Wangji is a brave warrior, never fearing any enemy.";"♻🐇 江澄的心中充满了悲哀，他不愿再失去任何亲人。";"[jiāngchéng de xīnzhōng chōngmǎn le bēiāi, tā bùyuàn zài shīqù rènhé qīnrén.]
Jiang Cheng's heart is filled with sorrow; he doesn't want to lose any more loved ones.";"♻🐇 蓝忘机不愿意伤害任何人，即使是敌人。";"[lánwàngjī bù yuànyì shānghài rènhérén, jíshǐ shì dírén.]
Lan Wangji is unwilling to harm anyone, even enemies.";"♻🐇 蓝曦臣的和善态度从未伤害过任何人。";"[lánxīchén de héshàn tàidu cóngwèi shānghài guò rènhérén.]
Lan Xichen's gentle attitude has never harmed anyone.";"♻🐇 江厌离不允许任何人违反亲情的底线。";"[jiāngyàn lí bù yǔnxǔ rènhérén wéifǎn qīnqíng de dǐxiàn.]
Jiang Yanli does not allow anyone to violate the bottom line of family affection.";"♻🐇 蓝曦臣不容许任何人掠夺云深不知处的宁静。";"[lánxīchén bùróngxǔ rènhérén lüèduó yúnshēn bùzhī chù de níngjìng.]
Lan Xichen does not allow anyone to plunder the tranquility of the Cloud Recesses.";"♻🐇 江澄拥有一颗勇敢的心，敢于面对任何困难。";"[jiāngchéng yōngyǒu yīkē yǒnggǎn de xīn, gǎnyú miànduì rènhé kùnnán.]
Jiang Cheng has a brave heart and dares to face any difficulty.";"♻🐇 蓝忘机一直保持中立，不卷入任何势力之争。";"[lánwàngjī yīzhí bǎochízhōnglì, bù juǎnrù rènhé shìli zhīzhēng.]
Lan Wangji has always remained neutral, not getting involved in any power struggles.";"♻🐇 金凌在家族矛盾中保持中立，不偏袒任何一方。";"[jīnlíng zài jiāzú máodùn zhōng bǎochízhōnglì, bù piāntǎn rènhéyīfāng.]
Jin Ling remains neutral in family conflicts, not favoring either side.";"♻❈ 你可以挑选任何一本书。";"[nǐ kěyǐ tiāoxuǎn rènhé yī běnshū.]
You can choose any book.";"♻❈ 她从不亏待任何一个员工。";"[tā cóngbù kuīdài rènhé yīgè yuángōng.]
She never treats any employee unfairly.";"♻❈ 她不会亏待任何一个员工。";"[tā bùhuì kuīdài rènhé yīgè yuángōng.]
She won't treat any employee unfairly.";"♻🐇 蓝曦臣的养母逝世后，他默默承受着痛苦，不让任何人知晓。";"[lánxīchén de yǎngmǔ shìshì hòu, tā mòmò chéngshòu zhe tòngkǔ, bùràng rènhérén zhīxiǎo.]
After Lan Xichen's stepmother passed away, he silently endured the pain, not letting anyone know.";"♻🐇 金凌守护着云梦江氏的荣耀，不让任何人玷污。";"[jīnlíng shǒuhù zhe yúnmèng jiāngshì de róngyào, bùràng rènhérén diànwū.]
Jin Ling guards the glory of the Yunmeng Jiang Sect, not allowing anyone to defile it.";"♻🐇 魏无羡从不崇拜任何人，他只崇拜自由。";"[wèiwúxiàn cóngbù chóngbài rènhérén, tā zhǐ chóngbài zìyóu.]
Wei Wuxian never worships anyone, he only worships freedom."

"任务⠀";"rènwu";"mission; assignment; task; duty; role; CL:項|项[xiang4],個|个[ge4]";"任 (assign)";"Other words using this character: 任性 (rènxìng; willful)";"务 (affair)";"Other words using this character: 服务 (fúwù; service); 服务员 (fúwùyuán; waiter); 家务 (jiāwù; housework); 公务员 (gōngwùyuán; official)";"❈ 完成任务需要团队合作。";"[wánchéng rènwu xūyào tuánduì hézuò.]
Completing the task requires teamwork.";"❈ 这是我的任务，我会完成的。";"[zhè shì wǒ de rènwu, wǒhuì wánchéng de.]
This is my duty, and I will complete it.";"❈ 他的任务是保护总统的安全。";"[tā de rènwu shì bǎohù zǒngtǒng de ānquán.]
His mission is to protect the president's safety.";"🐇 蓝曦臣的任务是维护云深不知处的安宁。";"[lánxīchén de rènwu shì wéihù yúnshēn bùzhī chù de ānníng.]
Lan Xichen's role is to maintain the peace of the Cloud Recesses.";"🐇 魏无羡和蓝忘机接到了一项新的任务，他们要一起解决这个难题。";"[wèiwúxiàn hé lánwàngjī jiēdào le yīxiàng xīn de rènwu, tāmen yào yīqǐ jiějué zhège nántí.]
Wei Wuxian and Lan Wangji received a new assignment; they have to solve this problem together.";"♻❈ 请在十分钟以内完成这项任务。";"[qǐng zài shífēnzhōng yǐnèi wánchéng zhèxiàng rènwu.]
Please complete this task within ten minutes.";"♻❈ 这个任务需要两个钟头才能完成。";"[zhège rènwu xūyào liǎnggè zhōngtóu cáinéng wánchéng.]
This task takes two hours to complete.";"♻❈ 陆军的任务是保卫国家安全。";"[lùjūn de rènwu shì bǎowèiguójiā ānquán.]
The mission of the army is to defend the country's security.";"♻❈ 他们迅速地完成了任务。";"[tāmen xùnsù dì wánchéng le rènwu.]
They completed the task quickly.";"♻❈ 这个团队迅速地完成了任务。";"[zhège tuánduì xùnsù dì wánchéng le rènwu.]
This team quickly completed the task.";"♻🐇 魏无羡被派出去执行任务。";"[wèiwúxiàn bèi pàichū qù zhíxíng rènwu.]
Wei Wuxian was sent out to carry out a mission.";"♻❈ 幸亏有你帮忙，否则我们可能完成不了这项任务。";"[xìngkuī yǒu nǐ bāngmáng, fǒuzé wǒmen kěnéng wánchéng buliǎo zhèxiàng rènwu.]
Fortunately, with your help, otherwise we might not be able to complete this task.";"♻❈ 这个项目是一项重要的科研任务。";"[zhège xiàngmù shì yīxiàng zhòngyào de kēyánrènwù.]
This project is an important scientific research task.";"♻❈ 舰艇在海上执行任务。";"[jiàntǐng zài hǎishàng zhíxíng rènwu.]
The naval vessels are carrying out missions at sea.";"♻❈ 他们计划在短期内完成这个任务。";"[tāmen jìhuà zàiduǎnqīnèi wánchéng zhège rènwu.]
They plan to complete this task in the short term.";"♻❈ 他埋怨自己没有及时完成任务。";"[tā mányuàn zìjǐ méiyǒu jíshí wánchéng rènwu.]
He blamed himself for not completing the task on time.";"♻❈ 我们需要更多的干劲来完成这项任务。";"[wǒmen xūyào gēng duō de gànjìn lái wánchéng zhèxiàng rènwu.]
We need more enthusiasm to complete this task.";"♻❈ 他完成了这项艰巨的任务。";"[tā wánchéng le zhèxiàng jiānjù de rènwu.]
He accomplished this difficult task.";"♻❈ 这个任务需要一周的时间。";"[zhège rènwu xūyào yīzhōu de shíjiān.]
This task will take a week.";"♻❈ 这个任务添了不少麻烦。";"[zhège rènwu tiān le bùshǎo máfan.]
This task added a lot of trouble."

"扔⠀";"rēng";"to throw; to throw away";"扔 (throw)";"There are no other HSK words in this level (or before) using this character.";"❈ 她决定扔掉旧衣服。";"[tā juédìng rēngdiào jiùyīfú.]
She decided to throw away the old clothes.";"❈ 请不要随地扔垃圾。";"[qǐng bùyào suídì rēng lājī.]
Please do not litter.";"❈ 他生气地把书扔在地上。";"[tā shēngqì dì bǎ shū rēng zài dìshang.]
He angrily threw the book on the ground.";"🐇 温宁不小心把碗扔到地上摔碎了。";"[wēnníng bù xiǎoxīn bǎ wǎn rēng dào dìshang shuāisuì le.]
Wen Ning accidentally threw the bowl to the ground and broke it.";"🐇 蓝忘机不喜欢扔东西，总是小心翼翼地保护。";"[lánwàngjī bù xǐhuan rēng dōngxi, zǒngshì xiǎoxīnyìyì dì bǎohù.]
Lan Wangji doesn't like to throw things; he always protects them carefully.";"♻❈ 请把垃圾扔进地面垃圾桶。";"[qǐng bǎ lājī rēngjìn dìmiàn lājītǒng.]
Please throw the trash into the ground trash can.";"♻🐇 蓝曦臣看到了老鼠，立刻把它抓住扔到了窗外。";"[lánxīchén kàndào le lǎoshǔ, lìkè bǎ tā zhuāzhù rēng dào le chuāngwài.]
Lan Xichen saw the mouse and immediately caught it, throwing it out of the window.";"♻🐇 蓝忘机把绳子扔向魏无羡，示意他抓住。";"[lánwàngjī bǎ shéngzi rēng xiàng wèiwúxiàn, shìyì tā zhuāzhù.]
Lan Wangji threw the rope to Wei Wuxian, signaling him to catch it.";"♻❈ 他舍不得扔掉这些旧衣服。";"[tā shěbùde rēngdiào zhèxiē jiùyīfú.]
He hates to throw away these old clothes.";"♻❈ 她对环保问题很自觉，从不随地乱扔垃圾。";"[tā duì huánbǎo wèntí hěn zìjué, cóngbù suídì luàn rēng lājī.]
She is very conscious of environmental issues and never litters.";"♻❈ 请把垃圾扔进垃圾桶。";"[qǐng bǎ lājī rēngjìn lājītǒng.]
Please throw the trash into the garbage can.";"♻❈ 别随便乱扔垃圾。";"[bié suíbiàn luàn rēng lājī.]
Don't casually litter.";"♻🐇 魏无羡把垃圾扔进了垃圾桶。";"[wèiwúxiàn bǎ lājī rēngjìn le lājītǒng.]
Wei Wuxian threw the trash into the garbage can.";"♻🐇 蓝忘机不允许在云深不知处乱扔垃圾。";"[lánwàngjī bù yǔnxǔ zài yúnshēn bùzhī chùluàn rēng lājī.]
Lan Wangji does not allow littering in the Cloud Recesses.";"♻🐇 温情检查了一下药材，发现有些已经过期了，只好全部扔掉。";"[wēnqíng jiǎnchá le yīxià yàocái, fāxiàn yǒuxiē yǐjīng guòqī le, zhǐhǎo quánbù rēngdiào.]
Wen Qing checked the medicinal materials and found that some had expired, so she had to throw them all away.";"♻❈ 他胡乱地扔下了书包。";"[tā húluàn dì rēngxià le shūbāo.]
He casually threw down the backpack.";"♻🐇 蓝曦臣看到地上的塑料袋，主动捡起来扔进了垃圾桶。";"[lánxīchén kàndào dìshang de sùliàodài, zhǔdòng jiǎnqǐlái rēngjìn le lājītǒng.]
Lan Xichen saw a plastic bag on the ground and picked it up, throwing it into the trash can.";"♻🐇 魏无羡把书扔到地上，生气地说：“我不想看了！”";"[wèiwúxiàn bǎ shū rēng dào dìshang, shēngqì deshuō ： “ wǒ bùxiǎng kàn le! ”]
Wei Wuxian threw the book on the ground and said angrily, ""I don't want to look at it!""";"♻🐇 蓝曦臣把橡皮扔向了魏无羡，引发了一场橡皮大战。";"[lánxīchén bǎ xiàngpí rēng xiàng le wèiwúxiàn, yǐnfā le yīcháng xiàngpí dàzhàn.]
Lan Xichen threw the rubber at Wei Wuxian, triggering a rubber war.";"♻🐇 蓝曦臣禁止家里的人乱扔垃圾。";"[lánxīchén jìnzhǐ jiālǐ de rénluàn rēng lājī.]
Lan Xichen forbids people in the house from littering."

"仍然⠀";"réngrán";"still; as before; yet";"related words";"仍然 (réngrán)
Means still, yet, or as before. It is used to indicate that a situation or condition has persisted or remained unchanged.

还 (hái), 而 (ér), 倒 (dào), 却 (què), 不过 (bùguò), 还是 (háishì)
These words are also used to indicate continuation, contrast, or contradiction in different contexts.
All of these words are used to indicate continuation, contrast, or contradiction in different contexts. However, 仍然 (réngrán) specifically indicates that a situation or condition has persisted or remained unchanged.";"仍 (still)";"There are no other HSK words in this level (or before) using this character.";"然 (correct)";"Other words using this character: 然鹅; 然并卵";"❈ 尽管经历了很多困难，他仍然坚持下来了。";"[jǐnguǎn jīnglì le hěnduō kùnnán, tā réngrán jiānchí xiàlai le.]
Despite experiencing many difficulties, he still persisted.";"❈ 虽然时间过去了很久，但她仍然记得那件事。";"[suīrán shíjiān guòqu le hěn jiǔ, dàn tā réngrán jìde nàjiànshì.]
Although a long time has passed, she still remembers that thing.";"❈ 尽管失败了很多次，他仍然不放弃。";"[jǐnguǎn shībài le hěn duōcì, tā réngrán bù fàngqì.]
Despite many failures, he still doesn't give up.";"❈ 这个问题仍然没有解决。";"[zhège wèntí réngrán méiyǒu jiějué.]
This problem still hasn't been resolved.";"❈ 尽管时间过去了很久，他仍然记得那天的情景。";"[jǐnguǎn shíjiān guòqu le hěn jiǔ, tā réngrán jìde nàtiān de qíngjǐng.]
Despite the passage of time, he still remembers the scene of that day.";"🐇 金凌仍然对魏无羡的事情耿耿于怀。";"[jīnlíng réngrán duì wèiwúxiàn de shìqing gěnggěngyúhuái.]
Jin Ling still harbors resentment towards Wei Wuxian.";"🐇 温情仍然坚持自己的医术不为人知。";"[wēnqíng réngrán jiānchí zìjǐ de yīshù bùwéirénzhī.]
Wen Qing still insists on keeping her medical skills secret.";"♻🐇 魏无羡看到了蓝忘机的坚定，然而他仍然选择了离开。";"[wèiwúxiàn kàndào le lánwàngjī de jiāndìng, ránér tā réngrán xuǎnzé le líkāi.]
Wei Wuxian saw Lan Wangji's determination, yet he still chose to leave.";"♻🐇 蓝曦臣深知自己的选择会有严重的后果，但他仍然义无反顾。";"[lánxīchén shēnzhī zìjǐ de xuǎnzé huì yǒu yánzhòng de hòuguǒ, dàn tā réngrán yìwúfǎngù.]
Lan Xichen knew that his choice would have serious consequences, but he still went ahead without hesitation.";"♻🐇 蓝曦臣的脊柱受伤了，但他仍然坚定地站着。";"[lánxīchén de jǐzhù shòushāng le, dàn tā réngrán jiāndìng dìzhàn zhe.]
Lan Xichen's spinal column was injured, but he still stood firmly.";"♻🐇 魏无羡深知这次行动得不偿失，但他仍然义无反顾。";"[wèiwúxiàn shēnzhī zhècì xíngdòng débùchángshī, dàn tā réngrán yìwúfǎngù.]
Wei Wuxian knows deeply that this operation is not worth the cost, but he still goes ahead without hesitation.";"♻❈ 尽管时间已经过去很久，他仍然记得那个故事。";"[jǐnguǎn shíjiān yǐjīng guòqu hěn jiǔ, tā réngrán jìde nàgè gùshi.]
Despite the long time that has passed, he still remembers that story.";"♻🐇 温情的眼神透露出一丝绝望，但她仍然坚定地前行。";"[wēnqíng de yǎnshén tòulù chū yīsī juéwàng, dàn tā réngrán jiāndìng dì qiánxíng.]
Wen Qing's eyes reveal a hint of despair, but she still moves forward with determination.";"♻🐇 魏无羡努力说服蓝忘机相信他的清白，但蓝忘机仍然心存疑虑。";"[wèiwúxiàn nǔlì shuōfú lánwàngjī xiāngxìn tā de qīngbái, dàn lánwàngjī réngrán xīncún yílǜ.]
Wei Wuxian tried hard to persuade Lan Wangji to believe in his innocence, but Lan Wangji still had doubts in his heart.";"♻🐇 魏无羡的手臂麻痹了，但他仍然坚持工作。";"[wèiwúxiàn de shǒubì mábì le, dàn tā réngrán jiānchí gōngzuò.]
Wei Wuxian's arm was numb, but he still insisted on working.";"♻❈ 尽管困难重重，他们仍然坚持下去。";"[jǐnguǎn kùnnanchóngchóng, tāmen réngrán jiānchíxiàqù.]
Despite the numerous difficulties, they still persisted.";"♻🐇 魏无羡歪了脚，但仍然不忘调侃蓝忘机。";"[wèiwúxiàn wāi le jiǎo, dàn réngrán bù wàng tiáokǎn lánwàngjī.]
Wei Wuxian sprained his ankle but still didn't forget to tease Lan Wangji.";"♻🐇 蓝曦臣的教诲至今仍然影响着很多人。";"[lánxīchén de jiàohuì zhìjīn réngrán yǐngxiǎng zhe hěnduō rén.]
Lan Xichen's teachings still influence many people to this day."

"日记⠀";"rìjì";"diary; CL:則|则[ze2],本[ben3],篇[pian1]";"日 (day)";"Other words using this character: 今日份 (-; today's share); 抗日神剧; 丁日 (-; dick); 日了狗 (-; whining)";"记 (record)";"There are no other HSK words in this level (or before) using this character.";"❈ 这本日记是我最好的朋友。";"[zhèběn rìjì shì wǒ zuìhǎo de péngyou.]
This diary is my best friend.";"❈ 她的日记记录了她的成长历程。";"[tā de rìjì jìlù le tā de chéngzhǎng lìchéng.]
Her diary records her growth process.";"❈ 我每天晚上都会写日记。";"[wǒ měitiānwǎnshàng dōu huì xiěrìjì.]
I write a diary every night.";"❈ 她每天都写日记。";"[tā měitiān dōu xiěrìjì.]
She writes a diary every day.";"❈ 我喜欢读她的日记。";"[wǒ xǐhuan dú tā de rìjì.]
I like to read her diary.";"❈ 这是我的日记本。";"[zhè shì wǒ de rìjìběn.]
This is my diary.";"🐇 魏无羡每天都会写日记，记录自己的所见所闻。";"[wèiwúxiàn měitiān dōu huì xiěrìjì, jìlù zìjǐ de suǒjiànsuǒwén.]
Wei Wuxian writes a diary every day, recording everything he sees and hears.";"🐇 金凌的日记里充满了对亲人的思念。";"[jīnlíng de rìjì lǐ chōngmǎn le duì qīnrén de sīniàn.]
Jin Ling's diary is filled with longing for his loved ones.";"♻🐇 金凌在家族档案中找到了一本祖辈的日记。";"[jīnlíng zài jiāzú dàngàn zhōng zhǎodào le yìběn zǔbèi de rìjì.]
Jin Ling found an ancestral diary in the family archives.";"♻🐇 魏无羡在抄写《魏无羡日记》。";"[wèiwúxiàn zài chāoxiě 《 wèiwúxiàn rìjì 》.]
Wei Wuxian is transcribing ""The Diary of Wei Wuxian.""";"♻❈ 她每天都会写一篇日记。";"[tā měitiān dōu huì xiě yīpiān rìjì.]
She writes a diary every day.";"♻🐇 蓝曦臣把一篇日记放在抽屉里，珍藏着自己的回忆。";"[lánxīchén bǎ yīpiān rìjì fàngzài chōuti lǐ, zhēncáng zhe zìjǐ de huíyì.]
Lan Xichen placed a diary in the drawer, treasuring his memories.";"♻🐇 江澄在床头柜上放了一篇日记，记录了自己的心情。";"[jiāngchéng zài chuángtóuguì shàngfàng le yīpiān rìjì, jìlù le zìjǐ de xīnqíng.]
