"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
He developed a new mobile application.";"♻❈ 手机应用的数量越来越多。";"【shǒujī yìngyòng de shùliàng yuèláiyuè duō.】
There are more and more mobile applications.";"♻❈ 这个手机应用很方便。";"【zhège shǒujī yìngyòng hěn fāngbiàn.】
This mobile application is very convenient.";"♻❈ 这款手机应用可以帮助学习中文。";"【zhè kuǎn shǒujī yìngyòng kěyǐ bāngzhù xuéxí zhōngwén.】
This mobile application can help with learning Chinese."

"手表⠀";"shǒubiǎo";"wristwatch; CL:块[kuài],只[zhī],个[gè]";"related words";"手表 (shǒubiǎo)
Refers specifically to a wristwatch, a timepiece worn on the wrist.

钟表 (zhōngbiǎo)
Refers to a clock or a timepiece in general, including both wristwatches and other types of clocks.
In summary, 手表 (shǒubiǎo) specifically refers to a wristwatch, while 钟表 (zhōngbiǎo) is a more general term for timepieces.";"手 (hand)";"Other words using this character: 手机 (shǒujī; cell phone)";"表 (show)";"There are no other HSK words in this level (or before) using this character.";"❈ 这块手表是我爸爸的。";"【zhèkuài shǒubiǎo shì wǒ bàba de.】
This watch belongs to my dad.";"❈ 她送给我一只手表作为生日礼物。";"【tā sònggěi wǒ yīzhī shǒubiǎo zuòwéi shēngrilǐwù.】
She gave me a watch as a birthday gift.";"❈ 我喜欢戴手表。";"【wǒ xǐhuan dài shǒubiǎo.】
I like to wear a wristwatch.";"🐇 蓝忘机的手表是他母亲留下的遗物，对他来说意义非凡。";"【lánwàngjī de shǒubiǎo shì tā mǔqīn liúxià de yíwù, duì tā láishuō yìyì fēifán.】
Lan Wangji's wristwatch is an heirloom left by his mother, with extraordinary significance for him.";"🐇 金凌的手表是他父亲留下的遗物，对他来说意义非凡。";"【jīnlíng de shǒubiǎo shì tā fùqīn liúxià de yíwù, duì tā láishuō yìyì fēifán.】
Jin Ling's wristwatch is an heirloom left by his father, with extraordinary significance for him.";"♻❈ 他的手表是铜色的。";"【tā de shǒubiǎo shì tóngsè de.】
His watch is copper-colored.";"♻❈ 她的昂贵手表是名牌。";"【tā de ángguì shǒubiǎo shì míngpái.】
Her expensive watch is a famous brand.";"♻🐇 魏无羡看了看手表上的钟。";"【wèiwúxiàn kàn le kàn shǒubiǎo shàng de zhōng.】
Wei Wuxian looked at the clock on his watch.";"♻🐇 金凌的名牌手表是他的收藏品之一。";"【jīnlíng de míngpái shǒubiǎo shì tā de shōucángpǐn zhīyī.】
Jin Ling's name-brand watch is one of his collectibles.";"♻❈ 他们握手表示友好。";"【tāmen wòshǒu biǎoshì yǒuhǎo.】
They shake hands to show friendliness.";"♻🐇 蓝曦臣向来宾们握手表示欢迎。";"【lánxīchén xiàng láibīn men wòshǒu biǎoshì huānyíng.】
Lan Xichen shook hands with the guests to welcome them.";"♻❈ 这个手表的价钱非常昂贵。";"【zhège shǒubiǎo de jiàqian fēicháng ángguì.】
The price of this watch is very expensive."

"眼睛⠀";"yǎnjīng";"eye; CL:只[zhī],双[shuāng]";"眼 (eye)";"There are no other HSK words in this level (or before) using this character.";"睛 (eye)";"There are no other HSK words in this level (or before) using this character.";"❈ 这只猫有蓝色的眼睛。";"【zhè zhǐ māo yǒu lánsè de yǎnjīng.】
This cat has blue eyes.";"❈ 她的眼睛很漂亮。";"【tā de yǎnjīng hěnpiāoliàng.】
Her eyes are very beautiful.";"❈ 他的眼睛很大。";"【tā de yǎnjīng hěndà.】
His eyes are very big.";"🐇 蓝曦臣的眼睛里透露出对弟弟的深深爱意。";"【lánxīchén de yǎnjīng lǐ tòulù chūduì dìdi de shēnshēn àiyì.】
Lan Xichen's eyes revealed deep affection for his younger brother.";"🐇 蓝忘机的眼睛里充满了对魏无羡的关切。";"【lánwàngjī de yǎnjīng lǐ chōngmǎn le duì wèiwúxiàn de guānqiè.】
Lan Wangji's eyes were full of concern for Wei Wuxian.";"♻🐇 蓝忘机的眼睛像天空一样湛蓝。";"【lánwàngjī de yǎnjīng xiàng tiānkōng yīyàng zhànlán.】
Lan Wangji's eyes are as clear and blue as the sky.";"♻❈ 她闭着眼睛摸清了物体的形状。";"【tā bì zhe yǎnjīng mōqīng le wùtǐ de xíngzhuàng.】
She closed her eyes and felt the shape of the object.";"♻❈ 小孩眨着眼睛，看着镜头。";"【xiǎohái zhǎ zhe yǎnjīng, kànzhe jìngtóu.】
The child blinked his eyes, looking at the camera.";"♻❈ 他眨了眨眼睛，示意我跟他走。";"【tā zhǎ le zhǎyǎnjīng, shìyì wǒ gēn tā zǒu.】
He blinked his eyes, signaling me to follow him.";"♻❈ 她眨了一下眼睛，表示同意。";"【tā zhǎ le yīxià yǎnjīng, biǎoshìtóngyì.】
She blinked her eyes to indicate agreement.";"♻❈ 她眨着眼睛看着我。";"【tā zhǎ zhe yǎnjīng kànzhe wǒ.】
She looked at me with a wink.";"♻❈ 他眨着眼睛表示同意。";"【tā zhǎ zhe yǎnjīng biǎoshìtóngyì.】
He blinked to show his agreement."

"身体⠀";"shēntǐ";"Body";"身 (body)";"There are no other HSK words in this level (or before) using this character.";"体 (body)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的身体状况一直很好。";"【tā de shēntǐzhuàngkuàng yīzhí hěn hǎo.】
His physical condition has always been very good.";"❈ 她的身体出现了一些问题。";"【tā de shēntǐ chūxiàn le yīxiē wèntí.】
She has some issues with her body.";"❈ 保持良好的身体状态很重要。";"【bǎochíliánghǎo de shēntǐ zhuàngtài hěn zhòngyào.】
It's important to maintain good physical health.";"❈ 她的身体需要休息。";"【tā de shēntǐ xūyào xiūxi.】
Her body needs rest.";"❈ 我的身体感觉很疲倦。";"【wǒ de shēntǐ gǎnjué hěn píjuàn.】
My body feels very tired.";"❈ 他的身体很健康。";"【tā de shēntǐ hěn jiànkāng.】
His body is very healthy.";"🐇 温情的身体被重伤所困，却依然坚持工作。";"【wēnqíng de shēntǐ bèi zhòngshāng suǒkùn, què yīrán jiānchí gōngzuò.】
Wen Qing's body was burdened by severe injuries, yet she still insisted on working.";"🐇 魏无羡的身体被蓝忘机紧紧搂住。";"【wèiwúxiàn de shēntǐ bèi lánwàngjī jǐnjǐn lǒuzhù.】
Wei Wuxian's body was tightly embraced by Lan Wangji.";"♻❈ 燕麦粥对身体很好。";"【yànmàizhōu duì shēntǐ hěn hǎo.】
Oatmeal is very good for the body.";"♻❈ 早上喝一碗燕麦粥对身体很好。";"【zǎoshang hē yìwǎn yànmàizhōu duì shēntǐ hěn hǎo.】
Drinking a bowl of oatmeal porridge in the morning is good for your health.";"♻❈ 辣椒对身体有好处。";"【làjiāo duì shēntǐ yǒu hǎochu.】
Hot peppers are good for the body.";"♻❈ 他的疾病摧残了他的身体。";"【tā de jíbìng cuīcán le tā de shēntǐ.】
His illness ravaged his body."

"公共汽车⠀";"gōnggòngqìchē";"bus";"公 (public)";"Other words using this character: 公司 (gōngsī; company)";"共 (share)";"There are no other HSK words in this level (or before) using this character.";"汽 (steam)";"There are no other HSK words in this level (or before) using this character.";"车 (car)";"Other words using this character: 出租车 (chūzūchē; taxi); 火车站 (huǒchēzhàn; train station)";"❈ 公共汽车上有很多乘客。";"【gōnggòngqìchē shàng yǒu hěnduō chéngkè.】
There are many passengers on the bus.";"❈ 这个城市的公共汽车很方便。";"【zhège chéngshì de gōnggòngqìchē hěn fāngbiàn.】
The city's buses are very convenient.";"❈ 我通常乘坐公共汽车上班。";"【wǒ tōngcháng chéngzuò gōnggòngqìchē shàngbān.】
I usually take the bus to work.";"🐇 魏无羡和蓝忘机一起等公共汽车。";"【wèiwúxiàn hé lánwàngjī yīqǐ děng gōnggòngqìchē.】
Wei Wuxian and Lan Wangji are waiting for the bus together.";"🐇 温情在公共汽车上遇到了老朋友，聊了很多。";"【wēnqíng zài gōnggòngqìchē shàng yùdào le lǎopéngyou, liáo le hěnduō.】
Wen Qing met an old friend on the bus and chatted a lot.";"♻❈ 我们乘坐公共汽车去了市中心。";"【wǒmen chéngzuò gōnggòngqìchē qù le shìzhōngxīn.】
We took a bus to the city center."

"报纸⠀";"bàozhǐ";"newspaper; newsprint; CL:份[fèn],期[qī],张[zhāng]";"报 (report)";"There are no other HSK words in this level (or before) using this character.";"纸 (paper)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家报纸的发行量很大。";"【zhèjiā bàozhǐ de fāxíngliàng hěndà.】
This newspaper has a large circulation.";"❈ 报纸上报道了一起重大事件。";"【bàozhǐ shàng bàodào le yīqǐ zhòngdàshìjiàn.】
A major event was reported in the newspaper.";"❈ 我每天早上都会看报纸。";"【wǒ měitiān zǎoshang dōu huì kàn bàozhǐ.】
I read the newspaper every morning.";"🐇 蓝曦臣喜欢在早餐时阅读一份报纸。";"【lánxīchén xǐhuan zài zǎocān shí yuèdú yífèn bàozhǐ.】
Lan Xichen likes to read a newspaper during breakfast.";"🐇 魏无羡每天早上都会看一份报纸。";"【wèiwúxiàn měitiān zǎoshang dōu huì kàn yífèn bàozhǐ.】
Wei Wuxian reads a newspaper every morning.";"♻❈ 她浏览了一下报纸。";"【tā liúlǎn le yīxià bàozhǐ.】
She skimmed over the newspaper.";"♻❈ 这是电子版的报纸。";"【zhèshì diànzibǎn de bàozhǐ.】
This is the electronic edition of the newspaper.";"♻❈ 这家报社每天都会发行报纸。";"【zhèjiā bàoshè měitiān dōu huì fāxíng bàozhǐ.】
This newspaper company publishes newspapers every day.";"♻❈ 他们在报纸上刊登了招聘广告。";"【tāmen zài bàozhǐ shàng kāndēng le zhāopìnguǎnggào.】
They published a job recruitment advertisement in the newspaper.";"♻🐇 金凌在报纸上报道了他叔叔的英勇事迹。";"【jīnlíng zài bàozhǐ shàng bàodào le tā shūshu de yīngyǒng shìjì.】
Jin Ling reported his uncle's heroic deeds in the newspaper.";"♻❈ 这家报纸刊登了我的文章。";"【zhèjiā bàozhǐ kāndēng le wǒ de wénzhāng.】
This newspaper published my article.";"♻❈ 他订了一份报纸。";"【tādìng le yífèn bàozhǐ.】
He subscribed to a newspaper."

"门⠀";"mén";"gate; door; CL:扇[shàn]; gateway; doorway; CL:个[gè]; opening; valve; switch; way to do something; knack; family; house; (religious) sect; school (of thought); class; category; phylum or division (taxonomy); classifier for large guns; classifier for lessons, subjects, branches of technology; (suffix) -gate (i.e. scandal; derived from Watergate)";"门 (gate)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝忘机打开房门，看到了魏无羡在等他。";"【lánwàngjī dǎkāi fángmén, kàndào le wèiwúxiàn zài děng tā.】
Lan Wangji opened the door and saw Wei Wuxian waiting for him.";"🐇 魏无羡站在莲花坞的大门口，回忆着小时候的往事。";"【wèiwúxiàn zhàn zài liánhuā wù de dàménkǒu, huíyì zhe xiǎoshíhou de wǎngshì.】
Wei Wuxian stood at the gate of Lotus Pier, reminiscing about his childhood.";"♻❈ 法语是一门美丽的语言。";"【fǎyǔ shì yīmén měilì de yǔyán.】
French is a beautiful language.";"♻❈ 绘画是一门艺术。";"【huìhuà shì yīmén yìshù.】
Painting is an art.";"♻❈ 这个球棍是专门为儿童设计的。";"【zhège qiúgùn shì zhuānmén wéi értóng shèjì de.】
This club is specially designed for children.";"♻🐇 民国时期，蓝忘机的家族曾是当地的名门望族。";"【mínguóshíqī, lánwàngjī de jiāzú zēng shì dāngdì de míngménwàngzú.】
During the Republic of China period, the Lan family was a prestigious and influential family in the local area.";"♻❈ 他磕了一下门槛。";"【tā kē le yīxià ménkǎn.】
He knocked on the threshold.";"♻❈ 她用力拧动门把手。";"【tā yònglì níngdòng ménbǎshǒu.】
She twisted the door handle hard.";"♻❈ 请用把手打开门。";"【qǐng yòng bǎshǒu dǎkāimén.】
Please use the handle to open the door.";"♻🐇 蓝曦臣把手拧紧，却发现门锁已经生锈了。";"【lánxīchén bǎshǒu níngjǐn, què fāxiàn ménsuǒ yǐjīng shēngxiù le.】
Lan Xichen gripped the handle tightly, only to find the lock had rusted.";"♻❈ 出门前要记得涂防晒霜。";"【chū ménqián yào jìde tú fángshàishuāng.】
Remember to apply sunscreen before going out."

"题⠀";"tí";"topic; problem for discussion; exam question; subject; to inscribe; to mention; CL:个[gè],道[dào]";"题 (question)";"Other words using this character: 问题 (wèntí; question)";"❈ 老师给了我们一道数学题。";"【lǎoshī gěi le wǒmen yīdào shùxuétí.】
The teacher gave us a math problem.";"❈ 他在考试中遇到了一道难题。";"【tā zài kǎoshì zhōng yùdào le yīdào nántí.】
He encountered a difficult exam question.";"❈ 这个题很难。";"【zhège tí hěn nán.】
This topic is very difficult.";"♻❈ 这个问题它很难。";"【zhège wèntí tā hěn nán.】
This problem is difficult.";"♻❈ 经济全球化是一个重要的话题。";"【jīngjì quánqiúhuà shì yīgè zhòngyào de huàtí.】
Economic globalization is an important topic.";"♻❈ 在这个问题上，我们必须谨慎行事。";"【zài zhège wèntí shàng, wǒmen bìxū jǐnshèn xíngshì.】
We must act prudently on this issue.";"♻❈ 在处理这个问题时，我们需要更加谨慎。";"【zài chǔlǐ zhège wèntí shí, wǒmen xūyào gèngjiā jǐnshèn.】
We need to be more cautious in dealing with this issue.";"♻❈ 他的肺部有些问题。";"【tā de fèibù yǒuxiē wèntí.】
There is some problem with his lungs.";"♻❈ 解决这个难题需要一些创新的方法。";"【jiějué zhège nántí xūyào yīxiē chuàngxīn de fāngfǎ.】
Solving this difficult problem requires some innovative approaches.";"♻❈ 这是一个很难的难题。";"【zhèshì yīgè hěnnán de nántí.】
This is a very difficult problem.";"♻❈ 他们面临的难题需要团队合作来解决。";"【tāmen miànlín de nántí xūyào tuánduì hézuò lái jiějué.】
The difficult problem they are facing requires teamwork to solve."

"课⠀";"kè";"subject; course; CL:门[mén]; class; lesson; CL:堂[táng],节[jié]; to levy; tax; form of divination";"课 (subject)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个学期我选了一门新的课。";"【zhège xuéqī wǒxuǎn le yīmén xīn de kè.】
I chose a new subject this semester.";"❈ 她教了我们一门很有趣的课。";"【tā jiào le wǒmen yīmén hěn yǒuqù de kè.】
She taught us a very interesting course.";"❈ 我今天有很多课。";"【wǒ jīntiān yǒu hěnduō kè.】
I have a lot of classes today.";"🐇 魏无羡不喜欢上课，他总是逃课去钓鱼。";"【wèiwúxiàn bù xǐhuan shàngkè, tā zǒngshì táokè qù diàoyú.】
Wei Wuxian doesn't like to attend classes; he always skips them to go fishing.";"🐇 蓝曦臣教授音乐课，他的课很受学生欢迎。";"【lánxīchén jiàoshòu yīnlèkè, tā de kè hěn shòu xuésheng huānyíng.】
Lan Xichen teaches music classes, and his lessons are very popular with the students.";"♻🐇 金凌在历史课上学到了犹太人的迁徙史。";"【jīnlíng zài lìshǐkè shàngxué dào le yóutàirén de qiānxǐ shǐ.】
Jin Ling learned about the history of the migration of the Jews in history class.";"♻❈ 我们每天都要读一篇课文。";"【wǒmen měitiān dōu yào dú yīpiān kèwén.】
We have to read a text every day.";"♻❈ 老师让我们背课文。";"【lǎoshī ràng wǒmen bèi kèwén.】
The teacher asked us to recite the text.";"♻❈ 这篇课文很有意思。";"【zhèpiān kèwén hěn yǒuyìsi.】
This text is very interesting.";"♻❈ 老师让我们背诵这篇课文。";"【lǎoshī ràng wǒmen bèisòng zhèpiān kèwén.】
The teacher asked us to recite this text.";"♻❈ 这篇课文很有趣，我读了两遍。";"【zhèpiān kèwén hěn yǒuqù, wǒdú le liǎngbiàn.】
This text is very interesting, I read it twice.";"♻❈ 这篇课文的内容很有深度。";"【zhèpiān kèwén de nèiróng hěn yǒu shēndù.】
The content of this text is very profound."

"姓⠀";"xìng";"family name; surname; CL:个[gè]; to be surnamed";"姓 (surname)";"There are no other HSK words in this level (or before) using this character.";"❈ 我的姓是王。";"【wǒ de xìng shì wáng.】
My surname is Wang.";"❈ 你姓什么？";"【nǐ xìng shénme?】
What is your surname?";"❈ 她姓李，是我的同事。";"【tā xìnglǐ, shì wǒ de tóngshì.】
Her surname is Li, she is my colleague.";"🐇 金凌的姓是金。";"【jīnlíng de xìng shì jīn.】
Jin Ling's family name is Jin.";"🐇 魏无羡的姓是魏。";"【wèiwúxiàn de xìng shì wèi.】
Wei Wuxian's family name is Wei.";"♻🐇 蓝忘机是一位英雄，保护着无辜的百姓。";"【lánwàngjī shì yīwèi yīngxióng, bǎohù zhe wúgū de bǎixìng.】
Lan Wangji is a hero, protecting innocent civilians.";"♻🐇 蓝忘机制定了一系列有利于百姓的政策。";"【lánwàngjī zhìdìng le yīxìliè yǒulìyú bǎixìng de zhèngcè.】
Lan Wangji has formulated a series of policies beneficial to the people.";"♻❈ 请在这里登记您的姓名。";"【qǐng zài zhèlǐ dēngjì nín de xìngmíng.】
Please register your name here.";"♻🐇 魏无羡和蓝忘机一起制订了对付魔物的计划，以保护百姓。";"【wèiwúxiàn hé lánwàngjī yīqǐ zhìdìng le duìfu mówù de jìhuà, yǐ bǎohù bǎixìng.】
Wei Wuxian and Lan Wangji worked out a plan to deal with demons, in order to protect the people.";"♻❈ 她的姓名在公司的员工名单上。";"【tā de xìngmíng zài gōngsī de yuángōng míngdān shàng.】
Her full name is on the company's employee list.";"♻❈ 请填写您的姓名和联系方式。";"【qǐng tiánxiě nín de xìngmíng hé liánxìfāngshì.】
Please fill in your name and contact information.";"♻❈ 姓名是一个人的重要标识。";"【xìngmíng shì yīgè rén de zhòngyào biāozhì.】
A name is an important identifier for a person."

"问题⠀";"wèntí";"question/ problem";"问 (ask)";"Other words using this character: 问 (wèn; ask)";"题 (question)";"Other words using this character: 题 (tí; question)";"❈ 这个问题的答案是什么？";"【zhège wèntí de dáàn shì shénme?】
What is the answer to this question?";"❈ 这个问题很复杂。";"【zhège wèntí hěn fùzá.】
This issue is very complicated.";"❈ 我们需要解决这个问题。";"【wǒmen xūyào jiějué zhège wèntí.】
We need to solve this problem.";"🐇 蓝忘机总是沉默寡言，不轻易表达自己的问题。";"【lánwàngjī zǒngshì chénmòguǎyán, bù qīngyì biǎodá zìjǐ de wèntí.】
Lan Wangji is always silent and doesn't easily express his own problems.";"🐇 温情善于分析问题的本质，总是能找到解决的方法。";"【wēnqíng shànyú fēnxī wèntí de běnzhì, zǒngshì néng zhǎodào jiějué de fāngfǎ.】
Wen Qing is good at analyzing the essence of problems and always finds a solution.";"♻❈ 这个问题它很难。";"【zhège wèntí tā hěn nán.】
This problem is difficult.";"♻❈ 在这个问题上，我们必须谨慎行事。";"【zài zhège wèntí shàng, wǒmen bìxū jǐnshèn xíngshì.】
We must act prudently on this issue.";"♻❈ 在处理这个问题时，我们需要更加谨慎。";"【zài chǔlǐ zhège wèntí shí, wǒmen xūyào gèngjiā jǐnshèn.】
We need to be more cautious in dealing with this issue.";"♻❈ 他的肺部有些问题。";"【tā de fèibù yǒuxiē wèntí.】
There is some problem with his lungs.";"♻❈ 这个问题的答案绝大多数是肯定的。";"【zhège wèntí de dáàn juédàduōshù shì kěndìng de.】
The answer to this question is mostly affirmative.";"♻❈ 这个问题频繁出现。";"【zhège wèntí pínfán chūxiàn.】
This problem frequently occurs."

"事情⠀";"shìqing";"affair; matter; thing; business; CL:件[jiàn],桩[zhuāng]";"事 (matter)";"There are no other HSK words in this level (or before) using this character.";"情 (feelings)";"There are no other HSK words in this level (or before) using this character.";"❈ 这件事情很重要。";"【zhèjiàn shìqing hěn zhòngyào.】
This matter is very important.";"❈ 这件事情已经解决了。";"【zhèjiàn shìqing yǐjīng jiějué le.】
This matter has been resolved.";"❈ 他总是很关心我的事情。";"【tā zǒngshì hěn guānxīn wǒ de shìqing.】
He always cares about my affairs.";"🐇 蓝曦臣不愿意参与家族内部的事情。";"【lánxīchén bù yuànyì cānyù jiāzú nèibù de shìqing.】
Lan Xichen is unwilling to get involved in the family's internal affairs.";"🐇 江澄有很多事情要处理。";"【jiāngchéngyǒu hěnduō shìqing yào chǔlǐ.】
Jiang Cheng has a lot of matters to deal with.";"♻🐇 魏无羡有时候会做出疯狂的事情，让人捉摸不透。";"【wèiwúxiàn yǒushíhou huì zuòchū fēngkuáng de shìqing, ràng rén zhuōmōbùtòu.】
Sometimes Wei Wuxian does crazy things that are hard to figure out.";"♻🐇 江澄有时候会做出疯狂的事情，让人摸不透他的心思。";"【jiāngchéng yǒushíhou huì zuòchū fēngkuáng de shìqing, ràng rén mōbùtòu tā de xīnsi.】
Jiang Cheng sometimes does crazy things, making it hard to figure out his thoughts.";"♻🐇 江澄对那里的事情了如指掌，对魏无羡介绍了很多。";"【jiāngchéng duì nàli de shìqing liǎorúzhǐzhǎng, duì wèiwúxiàn jièshào le hěnduō.】
Jiang Cheng knows everything about that place and introduced a lot to Wei Wuxian.";"♻❈ 他是我的助手，帮我处理很多事情。";"【tā shì wǒ de zhùshǒu, bāng wǒ chǔlǐ hěnduō shìqing.】
He is my assistant, helping me with many things.";"♻❈ 我时常想起小时候的事情。";"【wǒ shícháng xiǎngqǐ xiǎoshíhou de shìqing.】
I often think of things from my childhood.";"♻❈ 这件事情出了问题，怎么办？";"【zhèjiàn shìqing chū le wèntí, zěnmebàn?】
There is a problem with this matter, what should we do?"

"考试⠀";"kǎoshì";"to take an exam; exam; CL:次[cì]";"考 (examine)";"There are no other HSK words in this level (or before) using this character.";"试 (test)";"There are no other HSK words in this level (or before) using this character.";"🐇 温青考试的时候总是很紧张。";"【wēnqīng kǎoshì de shíhou zǒngshì hěn jǐnzhāng.】
Wen Qing is always very nervous during exams.";"🐇 金凌考试考了满分。";"【jīnlíng kǎoshì kǎole mǎnfēn.】
Jin Ling got a perfect score on the exam.";"♻🐇 金凌的成绩在这次考试后上涨了很多，让他很开心。";"【jīnlíng de chéngjì zài zhècì kǎoshì hòu shàngzhǎng le hěnduō, ràng tā hěn kāixīn.】
Jin Ling's grades rose a lot after this exam, making him very happy.";"♻❈ 请在规定的时间以内完成考试。";"【qǐng zài guīdìng de shíjiān yǐnèi wánchéng kǎoshì.】
Please finish the exam within the specified time.";"♻❈ 这次考试我运气不错，考了满分。";"【zhècì kǎoshì wǒ yùnqi bùcuò, kǎole mǎnfēn.】
I was lucky in this exam and got a full score.";"♻❈ 她看到考试题目时有点慌张。";"【tā kàndào kǎoshì tímù shí yǒudiǎn huāngzhāng.】
She was a little flustered when she saw the exam questions.";"♻❈ 她侥幸考试及格了。";"【tā jiǎoxìng kǎoshìjígé le.】
She passed the exam by a fluke.";"♻❈ 这次考试他侥幸及格了。";"【zhècì kǎoshì tā jiǎoxìng jígé le.】
He luckily passed the exam this time.";"♻❈ 这个考试的难度很大。";"【zhège kǎoshì de nándùhěndà.】
This exam is very difficult.";"♻❈ 考试前的压力让我鸭梨山大。";"【kǎoshì qián de yālì ràng wǒ yālí shān dà.】
The pressure before the exam makes me feel a lot of pressure.";"♻❈ 考试前的紧张让我感到鸭梨山大。";"【kǎoshì qián de jǐnzhāng ràng wǒ gǎndào yālí shān dà.】
The tension before the exam makes me feel a lot of pressure.";"♻❈ 考试前要好好复习。";"【kǎoshì qiányào hǎohǎo fùxí.】
You should review well before the exam."

"票⠀";"piào";"ticket; ballot; banknote; CL:张[zhāng]; person held for ransom; amateur performance of Chinese opera; classifier for groups, batches, business transactions";"票 (ticket)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝曦臣买了两张演唱会的门票，一张给了蓝忘机。";"【lánxīchén mǎi le liǎngzhāng yǎnchànghuì de ménpiào, yīzhāng gěi le lánwàngjī.】
Lan Xichen bought two concert tickets, and gave one to Lan Wangji.";"🐇 金凌在抽屉里找到了一张旧的火车票。";"【jīnlíng zài chōuti lǐ zhǎodào le yīzhāng jiù de huǒchēpiào.】
Jin Ling found an old train ticket in the drawer.";"♻❈ 股票价格一直在上涨。";"【gǔpiàojiàgé yīzhí zài shàngzhǎng.】
The stock prices have been rising.";"♻❈ 股票价格上涨了。";"【gǔpiàojiàgé shàngzhǎng le.】
The stock prices have risen.";"♻❈ 女票是他的大学同学。";"【nǚpiào shì tā de dàxué tóngxué.】
His girlfriend is his college classmate.";"♻❈ 他和女票一起去旅行了。";"【tā hé nǚpiào yīqǐ qù lǚxíng le.】
He went on a trip with his girlfriend.";"♻❈ 他的女票是一名医生。";"【tā de nǚpiào shì yīmíng yīshēng.】
His girlfriend is a doctor.";"♻❈ 她的女票是一个很有才华的作家。";"【tā de nǚpiào shì yīgè hěn yǒu cáihuá de zuòjiā.】
Her girlfriend is a very talented writer.";"♻❈ 他和女票一起去了旅行。";"【tā hé nǚpiào yīqǐ qù le lǚxíng.】
He went on a trip with his girlfriend.";"♻🐇 金凌的女票是一个性格开朗的女孩，总是能给他带来快乐。";"【jīnlíng de nǚpiào shì yīgè xìnggékāilǎng de nǚhái, zǒngshì néng gěi tā dàilái kuàilè.】
Jin Ling's girlfriend is a cheerful girl who always brings him joy.";"♻🐇 金凌向蓝忘机介绍了自己的女票，希望得到舅舅的祝福。";"【jīnlíngxiàng lánwàngjī jièshào le zìjǐ de nǚpiào, xīwàng dédào jiùjiu de zhùfú.】
Jin Ling introduced his girlfriend to Lan Wangji, hoping to receive his uncle's blessing."

"意思⠀";"yìsi";"literal meaning";"意 (idea)";"There are no other HSK words in this level (or before) using this character.";"思 (think)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝曦臣送给蓝忘机一枚玉佩，作为他的意思。";"【lánxīchén sònggěi lánwàngjī yīméi yùpèi, zuòwéi tā de yìsi.】
Lan Xichen gave Lan Wangji a jade pendant as a token of his affection.";"🐇 魏无羡的意思是让大家都开心快乐。";"【wèiwúxiàn de yìsi shì ràng dàjiā dōu kāixīn kuàilè.】
Wei Wuxian's intention is to make everyone happy.";"♻❈ 这篇课文很有意思。";"【zhèpiān kèwén hěn yǒuyìsi.】
This text is very interesting.";"♻❈ 请你帮我查一下这个单词的意思。";"【qǐng nǐ bāng wǒchá yīxià zhège dāncí de yìsi.】
Can you help me look up the meaning of this word?";"♻❈ 请你查一下这个单词的意思。";"【qǐng nǐ chá yīxià zhège dāncí de yìsi.】
Can you look up the meaning of this word?";"♻❈ 他问了一个很有意思的问题。";"【tā wèn le yīgè hěn yǒuyìsi de wèntí.】
He asked a very interesting question.";"♻❈ 她的作品总是充满了抽象意思。";"【tā de zuòpǐn zǒngshì chōngmǎn le chōuxiàng yìsi.】
Her works are always full of abstract meanings.";"♻❈ 这个概念有很多抽象意思。";"【zhège gàiniàn yǒu hěnduō chōuxiàng yìsi.】
This concept has many abstract meanings.";"♻❈ 这个概念的抽象意思很难理解。";"【zhège gàiniàn de chōuxiàng yìsi hěnnán lǐjiě.】
The abstract meaning of this concept is very difficult to understand.";"♻❈ 这个词有很强的抽象意思。";"【zhège cíyǒu hěn qiáng de chōuxiàng yìsi.】
This word has a strong figurative meaning.";"♻🐇 蓝曦臣的谈话总是充满了抽象意思，需要仔细品味。";"【lánxīchén de tánhuà zǒngshì chōngmǎn le chōuxiàng yìsi, xūyào zǐxì pǐnwèi.】
Lan Xichen's conversations are always full of figurative meanings, requiring careful appreciation."

"颜色⠀";"yánsè";"color";"颜 (color)";"There are no other HSK words in this level (or before) using this character.";"色 (color)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个画家很擅长捕捉自然的颜色。";"【zhège huàjiā hěn shàncháng bǔzhuō zìrán de yánsè.】
