"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
The products of this company are very popular.";"❈ 这家公司的规模很大。";"【zhèjiā gōngsī de guīmó hěndà.】
This company has a large scale.";"🐇 蓝忘机的公司在这座城市很有名。";"【lánwàngjī de gōngsī zài zhèzuò chéngshì hěn yǒumíng.】
Lan Wangji's company is very famous in this city.";"🐇 蓝曦臣的公司正在进行一项很大的项目。";"【lánxīchén de gōngsī zhèngzài jìnxíng yīxiàng hěndà de xiàngmù.】
Lan Xichen's company is undertaking a very big project.";"♻❈ 公司的财务状况不太好。";"【gōngsī de cáiwùzhuàngkuàng bùtàihǎo.】
The company's financial situation is not very good.";"♻❈ 我负责公司的财务工作。";"【wǒ fùzé gōngsī de cáiwù gōngzuò.】
I am in charge of the company's financial affairs.";"♻❈ 公司的财务状况一直很稳定。";"【gōngsī de cáiwùzhuàngkuàng yīzhí hěn wěndìng.】
The company's financial situation has always been stable.";"♻❈ 公司有一个紧急会议需要召开。";"【gōngsī yǒu yīgè jǐnjíhuìyì xūyào zhàokāi.】
The company has an urgent meeting that needs to be held.";"♻❈ 他是公司的助手，负责协助总经理工作。";"【tā shì gōngsī de zhùshǒu, fùzé xiézhù zǒngjīnglǐ gōngzuò.】
He is the company's assistant, responsible for assisting the general manager.";"♻❈ 绝大多数公司都采取了远程办公的方式。";"【juédàduōshù gōngsī dōu cǎiqǔ le yuǎnchéng bàngōng de fāngshì.】
The vast majority of companies have adopted remote working."

"宾馆⠀";"bīngguǎn";"guesthouse; lodge; hotel; CL:个[gè],家[jiā]";"宾 (guest)";"There are no other HSK words in this level (or before) using this character.";"馆 (building)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个宾馆的服务很好。";"【zhège bīnguǎn de fúwù hěn hǎo.】
The service at this hotel is very good.";"❈ 宾馆的位置很方便。";"【bīnguǎn de wèizhi hěn fāngbiàn.】
The location of the hotel is very convenient.";"❈ 我们在宾馆住了一晚。";"【wǒmen zài bīnguǎn zhù le yīwǎn.】
We stayed at the hotel for one night.";"🐇 魏无羡和蓝忘机在宾馆举行了一场盛大的宴会。";"【wèiwúxiàn hé lánwàngjī zài bīnguǎn jǔxíng le yīcháng shèngdà de yànhuì.】
Wei Wuxian and Lan Wangji held a grand banquet at the hotel.";"🐇 温宁在宾馆里找到了一份工作，负责打扫卫生。";"【wēnníng zài bīnguǎn lǐ zhǎodào le yífèn gōngzuò, fùzé dǎsǎowèishēng.】
Wen Ning found a job at the hotel, responsible for cleaning."

"说话⠀";"shuōhuà";"say";"说 (speak)";"Other words using this character: 说 (shuō; speak)";"话 (conversation)";"Other words using this character: 打电话 (dǎdiànhuà; telephone call)";"❈ 请不要打断我说话。";"【qǐng bùyào dǎduàn wǒ shuōhuà.】
Please don't interrupt me while I'm speaking.";"❈ 她喜欢说话，尤其是讲故事。";"【tā xǐhuan shuōhuà, yóuqí shì jiǎnggùshì.】
She likes to talk, especially telling stories.";"❈ 他说话很有礼貌。";"【tā shuōhuà hěn yǒu lǐmào.】
He speaks very politely.";"🐇 江澄喜欢说话，总是能引起大家的注意。";"【jiāngchéng xǐhuan shuōhuà, zǒngshì néng yǐnqǐ dàjiā de zhùyì.】
Jiang Cheng likes to talk and always manages to attract everyone's attention.";"🐇 金凌不爱说话，但他的行动总是能代替言语。";"【jīnlíngbùài shuōhuà, dàn tā de xíngdòng zǒngshì néng dàitì yányǔ.】
Jin Ling doesn't like to talk, but his actions always speak for him.";"♻🐇 蓝忘机眨了眨眼，示意魏无羡不要说话。";"【lánwàngjī zhǎ le zhǎyǎn, shìyì wèiwúxiàn bùyào shuōhuà.】
Lan Wangji blinked his eyes, signaling Wei Wuxian not to speak.";"♻🐇 蓝忘机一般就说话不多，但一说出来都是经典。";"【lánwàngjī yībān jiù shuōhuà bù duō, dàn yī shuō chūlái dōu shì jīngdiǎn.】
Lan Wangji generally speaks very little, but when he does, it's always profound.";"♻🐇 蓝曦臣明白了真相，不能不站出来说话。";"【lánxīchén míngbai le zhēnxiàng, bùnéngbù zhàn chūlái shuōhuà.】
Lan Xichen understands the truth and has to speak out.";"♻❈ 你干吗不说话？";"【nǐ gànmá bù shuōhuà?】
Why aren't you speaking?";"♻❈ 他的喉咙堵塞了，说话困难。";"【tā de hóulóng dǔsè le, shuōhuà kùnnán.】
His throat is blocked, making it difficult to speak.";"♻❈ 她嗓子疼，不方便说话。";"【tā sǎngziténg, bù fāngbiàn shuōhuà.】
Her throat hurts, it's inconvenient to speak.";"♻🐇 蓝曦臣今天不怎么说话。";"【lánxīchén jīntiān bùzěnme shuōhuà.】
Lan Xichen hasn't been talking much today."

"卖⠀";"mài";"Sell";"卖 (sell)";"There are no other HSK words in this level (or before) using this character.";"❈ 她卖力地工作了一整天。";"【tā màilì dì gōngzuò le yīzhěngtiān.】
She spared no effort and worked hard all day.";"❈ 他卖了我的秘密。";"【tā mài le wǒ de mìmì.】
He betrayed my secret.";"❈ 他在街上卖水果。";"【tā zài jiēshang mài shuǐguǒ.】
He sells fruits on the street.";"🐇 江澄卖力地练习紫电，希望有一天能超越蓝忘机。";"【jiāngchéng màilì dì liànxí zǐdiàn, xīwàng yǒu yītiān néng chāoyuè lánwàngjī.】
Jiang Cheng spares no effort in practicing Zidian, hoping to surpass Lan Wangji one day.";"🐇 魏无羡卖关子，不肯告诉大家他的下落。";"【wèiwúxiàn màiguānzi, bùkěn gàosu dàjiā tā de xiàluò.】
Wei Wuxian is being evasive and refuses to tell everyone about his whereabouts.";"♻❈ 他们计划举办一场慈善义卖。";"【tāmen jìhuà jǔbàn yīcháng císhàn yìmài.】
They plan to hold a charity sale.";"♻❈ 这个商店卖各种书籍，小说、诗歌之类的。";"【zhège shāngdiàn mài gèzhǒng shūjí, xiǎoshuō  shīgē zhīlèi de.】
This store sells all kinds of books, such as novels, poetry, and such.";"♻❈ 卖方和买方已经达成了协议。";"【màifāng hé mǎifāng yǐjīng dáchéng le xiéyì.】
The seller and the buyer have reached an agreement.";"♻❈ 买方和卖方已经达成协议。";"【mǎifāng hé màifāng yǐjīng dáchéngxiéyì.】
The buyer and the seller have reached an agreement.";"♻🐇 温情在街上摆摊卖药。";"【wēnqíng zài jiēshang bǎitān màiyào.】
Wen Qing sets up a stall on the street to sell medicine.";"♻❈ 卖方提出了一些条件。";"【màifāng tíchū le yīxiē tiáojiàn.】
The seller proposed some conditions.";"♻❈ 卖方同意了我们的要求。";"【màifāng tóngyì le wǒmen de yāoqiú.】
The seller agreed to our request."

"问⠀";"wèn";"to ask; to inquire";"问 (ask)";"Other words using this character: 问题 (wèntí; question)";"❈ 我想问你一个问题。";"【wǒ xiǎng wèn nǐ yīgè wèntí.】
I want to ask you a question.";"❈ 你可以问他一下。";"【nǐ kěyǐ wèn tā yīxià.】
You can ask him.";"❈ 他问了一个很有意思的问题。";"【tā wèn le yīgè hěn yǒuyìsi de wèntí.】
He asked a very interesting question.";"❈ 他在问路。";"【tā zài wènlù.】
He is asking for directions.";"🐇 魏无羡问蓝忘机：“你愿意和我一起去钓鱼吗？”";"【wèiwúxiàn wèn lánwàngjī ： “ nǐ yuànyì hé wǒ yīqǐ qù diàoyú ma? ”】
Wei Wuxian asked Lan Wangji, ""Would you like to go fishing with me?""";"🐇 温情问金凌：“你需要我帮你做些什么吗？”";"【wēnqíng wènjīnlíng ： “ nǐ xūyào wǒ bāng nǐ zuòxiē shénme ma? ”】
Wen Qing asked Jin Ling, ""Do you need me to help you with anything?""";"♻❈ 这个问题它很难。";"【zhège wèntí tā hěn nán.】
This problem is difficult.";"♻🐇 蓝曦臣问道：“为何你要这样做？”";"【lánxīchén wèndào ： “ wèihé nǐ yào zhèyàng zuò? ”】
Lan Xichen asks, ""Why do you want to do this?""";"♻❈ 请问，这辆车的司机是谁？";"【qǐngwèn, zhèliàng chē de sījī shì shéi?】
Excuse me, who is the driver of this car?"

"走⠀";"zǒu";"to walk; to go; to run; to move (of vehicle); to visit; to leave; to go away; to die (euph.); from; through; away (in compound verbs, such as 撤走[chè zou3]); to change (shape, form, meaning)";"走 (walk)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡走了很远的路，来到了蓝忘机的身边。";"【wèiwúxiàn zǒu le hěn yuǎn de lù, láidào le lánwàngjī de shēnbiān.】
Wei Wuxian walked a long way and arrived by Lan Wangji's side.";"🐇 江澄走进教室，看到了蓝曦臣正在认真听课。";"【jiāngchéng zǒujìn jiàoshì, kàndào le lánxīchén zhèngzài rènzhēn tīngkè.】
Jiang Cheng walked into the classroom and saw Lan Xichen listening attentively to the lesson.";"♻🐇 魏无羡走到蓝忘机身边，轻声说：“嘿，忘机哥哥。”";"【wèiwúxiàn zǒu dào lánwàngjī shēnbiān, qīngshēng shuō ： “ hēi, wàngjī gēge. ”】
Wei Wuxian walks up to Lan Wangji and softly says, ""Hey, Brother Wangji.""";"♻❈ 他们挨着一起走。";"【tāmen āizhe yīqǐ zǒu.】
They walk together.";"♻❈ 他赌气离家出走了。";"【tā dǔqì líjiāchūzǒu le.】
He left home in a fit of pique.";"♻🐇 魏无羡拿着一只梨，边走边吃。";"【wèiwúxiàn ná zhe yīzhī lí, biānzǒubiānchī.】
Wei Wuxian walked while eating a pear.";"♻🐇 温情喜欢在云雾缭绕的山间行走，感受大自然的美好。";"【wēnqíng xǐhuan zài yúnwù liáorào de shānjiān xíngzǒu, gǎnshòu dàzìrán de měihǎo.】
Wen Qing likes to walk in the misty mountains, feeling the beauty of nature.";"♻🐇 江澄的座位上总是摆满了各种吃的，他简直就是个行走的小吃摊。";"【jiāngchéng de zuòwèi shàng zǒngshì bǎimǎn le gèzhǒng chī de, tā jiǎnzhí jiùshì gè xíngzǒu de xiǎochītān.】
Jiang Cheng's seat is always filled with various snacks; he's like a walking snack bar.";"♻❈ 新郎对新娘微笑着走向礼堂。";"【xīnláng duì xīnniáng wēixiào zhe zǒuxiàng lǐtáng.】
The groom walked towards the hall with a smile to the bride.";"♻❈ 我们要走立交桥过去。";"【wǒmen yào zǒu lìjiāoqiáo guòqu.】
We need to go over the overpass.";"♻❈ 他眨了眨眼睛，示意我跟他走。";"【tā zhǎ le zhǎyǎnjīng, shìyì wǒ gēn tā zǒu.】
He blinked his eyes, signaling me to follow him."

"进⠀";"jìn";"to go forward; to advance; to go in; to enter; to put in; to submit; to take in; to admit; (math.) base of a number system; classifier for sections in a building or residential compound";"进 (advance)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝曦臣进了书房，看到了蓝忘机在那里。";"【lánxīchén jìn le shūfáng, kàndào le lánwàngjī zài nàli.】
Lan Xichen entered the study and saw Lan Wangji there.";"🐇 温情进了教室，看到了魏无羡和江澄。";"【wēnqíng jìn le jiàoshì, kàndào le wèiwúxiàn hé jiāngchéng.】
Wen Qing entered the classroom and saw Wei Wuxian and Jiang Cheng.";"♻❈ 他把钱放进口袋里。";"【tā bǎ qián fàngjìn kǒudài lǐ.】
He put the money in his pocket.";"♻❈ 他把行李放进了一个大箱子里。";"【tā bǎ xíngli fàngjìn le yīgè dàxiāngzi lǐ.】
He put the luggage into a big trunk.";"♻❈ 他把东西放进了箱里。";"【tā bǎ dōngxi fàngjìn le xiānglǐ.】
He put the things into the box.";"♻❈ 他对这个原理进行了深入的研究。";"【tā duì zhège yuánlǐ jìnxíng le shēnrù de yánjiū.】
He has conducted in-depth research on this principle.";"♻❈ 火箭发射后，进入了太空。";"【huǒjiàn fāshè hòu, jìnrù le tàikōng.】
The rocket entered space after launch.";"♻🐇 蓝曦臣教授弟子们如何进行有效的防御。";"【lánxīchén jiàoshòu dìzǐ men rúhé jìnxíng yǒuxiào de fángyù.】
Lan Xichen teaches his disciples how to carry out effective defense.";"♻❈ 这份报告仅供参考，具体数据还需进一步确认。";"【zhèfèn bàogào jǐngōngcānkǎo, jùtǐ shùjù hái xū jìnyībù quèrèn.】
This report is for reference only, and specific data needs further confirmation.";"♻❈ 他们之间相互帮助，共同进步。";"【tāmen zhījiān xiānghù bāngzhù, gòngtóngjìnbù.】
They help each other and make progress together."

"出⠀";"chū";"variant of 出[chū] (classifier for plays or chapters of classical novels)";"related words";"出 (chū)
This word generally means ""to go out"" or ""to come out,"" and is used to indicate movement away from a place or origin.

来 (lái)
This word generally means ""to come"" or ""to arrive,"" and is used to indicate movement toward a place or destination.
For example, you would use 出 (chū) when describing leaving a location or going out, while you would use 来 (lái) when describing arriving at a location or coming to a place.";"出 (go out)";"Other words using this character: 出租车 (chūzūchē; taxi)";"❈ 这出戏很有名。";"【zhèchū xì hěn yǒumíng.】
This play is very famous.";"❈ 这是这个故事的第一出。";"【zhèshì zhège gùshi de dìyī chū.】
This is the first part of the story.";"❈ 这本书有几十出。";"【zhè běnshū yǒu jǐshíchū.】
This book has dozens of chapters.";"🐇 温情出了一套新的药方，治愈了很多人的疾病。";"【wēnqíng chū le yītào xīn de yàofāng, zhìyù le hěnduō rén de jíbìng.】
Wen Qing came up with a new prescription, curing many people's illnesses.";"🐇 魏无羡出了一出戏，大家都笑得前仰后合。";"【wèiwúxiànchū le yīchūxì, dàjiā dōu xiào dé qiányǎnghòuhé.】
Wei Wuxian performed a play, and everyone laughed heartily.";"♻❈ 好的，我们现在出发。";"【hǎo de, wǒmen xiànzài chūfā.】
OK, we are leaving now.";"♻❈ 好的，我们现在就出发。";"【hǎo de, wǒmen xiànzài jiù chūfā.】
OK, we'll set off now.";"♻🐇 假如蓝忘机没有出手相救，魏无羡早就不在了。";"【jiǎrú lánwàngjī méiyǒu chūshǒu xiāngjiù, wèiwúxiàn zǎojiù bù zài le.】
If Lan Wangji hadn't intervened, Wei Wuxian would have been gone long ago.";"♻🐇 魏无羡伸出一臂，挡住了江澄。";"【wèiwúxiàn shēnchū yībì, dǎngzhù le jiāngchéng.】
Wei Wuxian stretched out an arm and stopped Jiang Cheng.";"♻❈ 取款机出了故障。";"【qǔkuǎnjī chū le gùzhàng.】
The ATM is out of order.";"♻❈ 她是我的妻子，也是一个出色的女人。";"【tā shì wǒ de qīzi, yě shì yīgè chūsè de nǚrén.】
She is my wife and also an outstanding woman."

"跑步⠀";"pǎobù";"to run; to jog; (military) to march at the double";"跑 (run)";"There are no other HSK words in this level (or before) using this character.";"步 (step)";"There are no other HSK words in this level (or before) using this character.";"❈ 跑步可以让人放松身心。";"【pǎobù kěyǐ ràng rén fàngsōng shēnxīn.】
Running can relax the body and mind.";"❈ 他喜欢跑步锻炼身体。";"【tā xǐhuan pǎobù duànliànshēntǐ.】
He likes to run to keep fit.";"❈ 我每天早上都会跑步。";"【wǒ měitiān zǎoshang dōu huì pǎobù.】
I run every morning.";"🐇 蓝忘机跑步的速度非常快。";"【lánwàngjī pǎobù de sùdù fēicháng kuài.】
Lan Wangji runs at a very fast pace.";"🐇 江澄和蓝忘机一起跑步锻炼。";"【jiāngchéng hé lánwàngjī yīqǐ pǎobù duànliàn.】
Jiang Cheng and Lan Wangji run together for exercise.";"♻❈ 她喜欢穿着运动鞋去跑步。";"【tā xǐhuan chuānzhuó yùndòngxié qù pǎobù.】
She likes to wear sneakers for running.";"♻❈ 我早上通常会去跑步。";"【wǒ zǎoshang tōngcháng huì qù pǎobù.】
I usually go for a run in the morning.";"♻❈ 她喜欢运动，例如游泳和跑步。";"【tā xǐhuan yùndòng, lìrú yóuyǒng hé pǎobù.】
She likes sports, such as swimming and running.";"♻❈ 有很多运动可以锻炼身体，譬如游泳和跑步。";"【yǒu hěnduō yùndòng kěyǐ duànliànshēntǐ, pìrú yóuyǒng hé pǎobù.】
There are many sports that can exercise the body, such as swimming and running.";"♻❈ 他们提供了很多选择，譬如游泳、跑步等。";"【tāmen tígōng le hěnduō xuǎnzé, pìrú yóuyǒng  pǎobù děng.】
They provide many options, such as swimming, running, and so on.";"♻❈ 即便下雨，他也会去跑步。";"【jíbiàn xiàyǔ, tā yě huì qù pǎobù.】
Even if it rains, he will go for a run.";"♻❈ 虽然下雨了，他照样去跑步。";"【suīrán xiàyǔ le, tā zhàoyàng qù pǎobù.】
Although it's raining, he still goes for a run as usual."

"到⠀";"dào";"to (20 TO 30 minutes)";"到 (to reach)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡终于到了云深不知处，开始了新的生活。";"【wèiwúxiàn zhōngyú dào le yúnshēn bùzhī chù, kāishǐ le xīn de shēnghuó.】
Wei Wuxian finally arrived at the Cloud Recesses and started a new life.";"🐇 江澄到了莲花坞，却发现魏无羡已经离开了。";"【jiāngchéngdào le liánhuā wù, què fāxiàn wèiwúxiàn yǐjīng líkāi le.】
Jiang Cheng arrived at Lotus Pier, only to find that Wei Wuxian had already left.";"♻❈ 嘿，你听到了吗？";"【hēi, nǐ tīngdào le ma?】
Hey, did you hear that?";"♻🐇 魏无羡走到蓝忘机身边，轻声说：“嘿，忘机哥哥。”";"【wèiwúxiàn zǒu dào lánwàngjī shēnbiān, qīngshēng shuō ： “ hēi, wàngjī gēge. ”】
Wei Wuxian walks up to Lan Wangji and softly says, ""Hey, Brother Wangji.""";"♻🐇 蓝曦臣听到有人叫他，回头说：“嘿，你好。”";"【lánxīchén tīngdào yǒurén jiào tā, huítóu shuō ： “ hēi, nǐhǎo. ”】
Lan Xichen hears someone calling him and turns around, saying, ""Hey, hello.""";"♻🐇 金凌在花园里捉到一只蚂蚁，小心地放到了草地上。";"【jīnlíng zài huāyuánlǐ zhuō dào yīzhī mǎyǐ, xiǎoxīn dì fàngdào le cǎodì shàng.】
Jin Ling caught an ant in the garden and carefully placed it on the grass.";"♻🐇 蓝曦臣在书中读到关于犹太人的历史。";"【lánxīchén zài shū zhōngdú dào guānyú yóutàirén de lìshǐ.】
Lan Xichen read about the history of the Jews in the book.";"♻❈ 女人应该得到尊重。";"【nǚrén yīnggāi dédào zūnzhòng.】
Women should be respected.";"♻🐇 蓝湛在云深不知处的地带遇到了魏无羡。";"【lánzhàn zài yúnshēn bùzhī chù de dìdài yùdào le wèiwúxiàn.】
Lan Zhan encountered Wei Wuxian in the remote zone of the Cloud Recesses.";"♻❈ 观看这幅画让我感到很愉快。";"【guānkàn zhèfú huà ràng wǒ gǎndào hěn yúkuài.】
Watching this painting makes me very happy.";"♻❈ 她是一名出色的助手，总是能帮助到别人。";"【tā shì yīmíng chūsè de zhùshǒu, zǒngshì néng bāngzhù dào biéren.】
She is an excellent helper, always able to help others.";"♻🐇 温情的崇高气质让人感到敬畏，但又不失亲和。";"【wēnqíng de chónggāo qìzhì ràng rén gǎndào jìngwèi, dàn yòu bùshī qīn hé.】
Wen Qing's majestic demeanor makes people feel awe, yet she is still approachable."

"穿⠀";"chuān";"to wear; to put on; to dress; to bore through; to pierce; to perforate; to penetrate; to pass through; to thread";"穿 (wear)";"There are no other HSK words in this level (or before) using this character.";"❈ 他穿过了树林。";"【tā chuānguò le shùlín.】
He passed through the woods.";"❈ 她穿着一件漂亮的连衣裙。";"【tā chuānzhuó yījiàn piàoliang de liányīqún.】
She is wearing a beautiful dress.";"❈ 这个针穿过了我的手指。";"【zhège zhēn chuānguò le wǒ de shǒuzhǐ.】
The needle pierced through my finger.";"🐇 魏无羡穿着一身黑色的戎装。";"【wèiwúxiàn chuānzhuó yīshēn hēisè de róngzhuāng.】
Wei Wuxian is dressed in a black military uniform.";"🐇 蓝忘机穿着一袭白衣，英俊潇洒。";"【lánwàngjī chuānzhuó yīxí báiyī, yīngjùnxiāosǎ.】
Lan Wangji is wearing a white robe, looking handsome and elegant.";"♻❈ 她今天穿的衣服很漂亮。";"【tā jīntiān chuān de yīfú hěnpiāoliàng.】
Her clothes today are very pretty.";"♻❈ 她穿着一双高跟鞋。";"【tā chuānzhuó yīshuāng gāogēnxié.】
She is wearing a pair of high-heeled shoes.";"♻❈ 她穿着一双漂亮的高跟鞋。";"【tā chuānzhuó yīshuāng piàoliang de gāogēnxié.】
She is wearing a beautiful pair of high-heeled shoes.";"♻❈ 新郎在婚礼上穿着西装。";"【xīnláng zài hūnlǐ shàng chuānzhuó xīzhuāng.】
The groom wears a suit at the wedding.";"♻❈ 他穿着一件白色的衬衣。";"【tā chuānzhuó yījiàn báisè de chènyī.】
He is wearing a white shirt.";"♻❈ 她喜欢穿蓝色的衬衣。";"【tā xǐhuan chuān lánsè de chènyī.】
She likes to wear blue shirts."

"洗⠀";"xǐ";"to wash; to bathe; to develop (photographs); to shuffle (cards etc); to erase (a recording)";"洗 (wash)";"There are no other HSK words in this level (or before) using this character.";"❈ 他洗掉了所有的证据。";"【tā xǐdiào le suǒyǒu de zhèngjù.】
He washed away all the evidence.";"❈ 她正在洗碗。";"【tā zhèngzài xǐwǎn.】
She is washing the dishes.";"❈ 我要去洗澡。";"【wǒyào qù xǐzǎo.】
I'm going to take a bath.";"🐇 蓝忘机洗脸的动作优雅大方。";"【lánwàngjī xǐliǎn de dòngzuò yōuyǎ dàfāng.】
Lan Wangji's action of washing his face is elegant and graceful.";"🐇 魏无羡在河边洗衣服。";"【wèiwúxiàn zài hébiān xǐyīfú.】
Wei Wuxian is washing clothes by the river.";"♻🐇 蓝曦臣在溪水中洗去了一身的尘埃。";"【lánxīchén zài xīshuǐ zhōngxǐ qù le yīshēn de chénāi.】
Lan Xichen washed away all the dust in the stream.";"♻🐇 金凌把筐里的蔬菜拿到厨房去洗。";"【jīnlíng bǎ kuāng lǐ de shūcài nádào chúfáng qù xǐ.】
Jin Ling took the vegetables from the basket to the kitchen to wash.";"♻❈ 他在厨房里洗碗。";"【tā zài chúfáng lǐ xǐwǎn.】
He is washing dishes in the kitchen.";"♻🐇 蓝忘机在厨房里帮忙洗碗。";"【lánwàngjī zài chúfáng lǐ bāngmáng xǐwǎn.】
Lan Wangji is helping to wash the dishes in the kitchen.";"♻🐇 魏无羡用刷子清洗酒壶。";"【wèiwúxiànyòng shuāzi qīngxǐ jiǔhú.】
Wei Wuxian used a brush to clean the wine pot.";"♻❈ 她急需上洗手间。";"【tā jíxū shàng xǐshǒujiān.】
She urgently needs to use the restroom."

"给⠀";"gěi";"to supply; to provide";"给 (give)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个项目需要给予更多的关注。";"【zhège xiàngmù xūyào jǐyǔ gēng duō de guānzhù.】
This project needs more attention.";"❈ 我会给你寄一封信。";"【wǒhuì gěi nǐ jì yīfēngxìn.】
I will send you a letter.";"❈ 他给了我很多帮助。";"【tā gěi le wǒ hěnduō bāngzhù.】
He gave me a lot of help.";"❈ 这个公司给员工提供了很多福利。";"【zhège gōngsī gěi yuángōng tígōng le hěnduō fúlì.】
This company provides many benefits to its employees.";"❈ 他给了我一些好建议。";"【tā gěi le wǒ yīxiē hǎo jiànyì.】
He gave me some good advice.";"🐇 蓝忘机给了魏无羡一枚忘忧果，希望他能放下心中的烦恼。";"【lánwàngjī gěi le wèiwúxiàn yīméi wàngyōu guǒ, xīwàng tā néng fàngxià xīnzhōng de fánnǎo.】
Lan Wangji gave Wei Wuxian a Forget-Me-Not Seed, hoping he could let go of his worries.";"🐇 江澄给了温情一本书，希望她能在闲暇时阅读。";"【jiāngchéng gěi le wēnqíng yī běnshū, xīwàng tā néng zài xiánxiá shí yuèdú.】
Jiang Cheng gave Wen Qing a book, hoping she could read it in her spare time.";"♻🐇 江澄拿了一罐果酱，准备送给蓝忘机。";"【jiāngchéng ná le yīguàn guǒjiàng, zhǔnbèi sònggěi lánwàngjī.】
Jiang Cheng took a jar of jam, intending to give it to Lan Wangji.";"♻🐇 金凌送给蓝曦臣一双高跟鞋，希望他能喜欢。";"【jīnlíng sònggěi lánxīchén yīshuāng gāogēnxié, xīwàng tā néng xǐhuan.】
Jin Ling gave a pair of high-heeled shoes to Lan Xichen, hoping that he would like them.";"♻🐇 温宁的一副眼镜是他的宝贝，从不随意借给别人。";"【wēnníng de yīfù yǎnjìng shì tā de bǎobèi, cóngbù suíyì jiègěi biéren.】
Wen Ning's pair of glasses is his treasure, never lending it to others casually.";"♻❈ 医生正在给患者做手术。";"【yīshēng zhèngzài gěi huànzhě zuòshǒushù.】
The doctor is performing surgery on the patient."

"找⠀";"zhǎo";"to try to find; to look for; to call on sb; to find; to seek; to return; to give change";"找 (to find)";"There are no other HSK words in this level (or before) using this character.";"❈ 你找我有什么事吗？";"【nǐ zhǎo wǒ yǒu shénme shì ma?】
Do you have something to find me for?";"❈ 我找了很久也没找到我的钥匙。";"【wǒ zhǎo le hěn jiǔ yě méi zhǎodào wǒ de yàoshi.】
I looked for my keys for a long time but couldn't find them.";"❈ 我去找他拿了零钱。";"【wǒ qù zhǎo tā ná le língqián.】
I went to him to get some change.";"🐇 金凌找了半天，也没找到他的玉佩。";"【jīnlíngzhǎo le bàntiān, yě méi zhǎodào tā de yùpèi.】
Jin Ling looked for a long time but couldn't find his jade pendant.";"🐇 江澄找了很多人，却没找到他的弟弟。";"【jiāngchéng zhǎo le hěnduō rén, què méi zhǎodào tā de dìdi.】
Jiang Cheng looked for many people, but he didn't find his brother.";"♻❈ 她在柜子里找到了丢失的东西。";"【tā zài guìzi lǐ zhǎodào le diūshī de dōngxi.】
She found the lost item in the cupboard.";"♻❈ 她在柜子里找到了丢失的钥匙。";"【tā zài guìzi lǐ zhǎodào le diūshī de yàoshi.】
She found the lost keys in the cabinet.";"♻❈ 她摸索着找到了开关。";"【tā mōsuo zhe zhǎodào le kāiguān.】
She felt around and found the switch.";"♻❈ 他摸索着找到了开关。";"【tā mōsuo zhe zhǎodào le kāiguān.】
He fumbled and found the switch.";"♻❈ 她很忙，然而总是能找时间锻炼。";"【tā hěn máng, ránér zǒngshì néng zhǎo shíjiān duànliàn.】
She is very busy, yet always manages to find time to exercise.";"♻❈ 我们需要找到解决这个难题的方法。";"【wǒmen xūyào zhǎodào jiějué zhège nántí de fāngfǎ.】
We need to find a way to solve this difficult problem.";"♻🐇 金凌频繁地去找蓝曦臣，想听他讲故事。";"【jīnlíng pínfán dìqù zhǎo lánxīchén, xiǎng tīng tā jiǎnggùshì.】
Jin Ling frequently goes to find Lan Xichen, wanting to hear him tell stories."

"懂⠀";"dǒng";"to understand; to comprehend";"懂 (understand)";"There are no other HSK words in this level (or before) using this character.";"❈ 我懂你的意思。";"【wǒ dǒng nǐ de yìsi.】
I understand what you mean.";"❈ 他不懂得如何处理这个问题。";"【tā bù dǒngde rúhé chǔlǐ zhège wèntí.】
He doesn't understand how to deal with this problem.";"❈ 她懂得很多道理。";"【tā dǒngde hěnduō dàoli.】
She understands a lot of principles.";"🐇 金凌懂得尊敬长辈，是个懂事的孩子。";"【jīnlíng dǒngde zūnjìng zhǎngbèi, shì gè dǒngshì de háizi.】
Jin Ling knows how to respect his elders and is a sensible child.";"🐇 魏无羡的笑容让人觉得他懂得生活的真谛。";"【wèiwúxiàn de xiàoróng ràng rén juéde tā dǒngde shēnghuó de zhēndì.】
Wei Wuxian's smile makes people feel that he understands the true essence of life.";"♻❈ 请打开字幕，我听不太懂。";"【qǐng dǎkāi zìmù, wǒ tīng bù tài dǒng.】
Please turn on the subtitles, I don't quite understand.";"♻🐇 蓝曦臣从不轻易将敌人放过，但他也懂得宽恕。";"【lánxīchén cóngbù qīngyì jiàng dírén fàngguò, dàn tā yě dǒngde kuānshù.】
