"阿姨⠀";"āyí";"maternal aunt; step-mother; childcare worker; nursemaid; woman of similar age to one's parents (term of address used by child); CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
The act of plundering caused tremendous damage to this area.";"♻❈ 他是一个坏人，不要相信他。";"【tā shì yīgè huàirén, bùyào xiāngxìn tā.】
He is a bad person, don't trust him.";"♻❈ 不要和坏人为伍。";"【bùyào hé huàirén wéiwǔ.】
Don't associate with bad people.";"♻❈ 在这个故事中，坏人总是会失败。";"【zài zhège gùshi zhōng, huàirén zǒngshì huì shībài.】
In this story, the villain always fails."

"欢迎⠀";"huānyíng";"welcome";"欢 (joyous)";"Other words using this character: 喜欢 (xǐhuān; like)";"迎 (welcome)";"There are no other HSK words in this level (or before) using this character.";"❈ 欢迎你来参加我的生日派对。";"【huānyíng nǐ lái cānjiā wǒ de shēngripàiduì.】
Welcome to my birthday party.";"❈ 欢迎来到我们的学校！";"【huānyíng láidào wǒmen de xuéxiào!】
Welcome to our school!";"❈ 我们热烈欢迎新同事的加入。";"【wǒmen rèlièhuānyíng xīn tóngshì de jiārù.】
We warmly welcome the new colleagues to join.";"❈ 欢迎你加入我们的团队。";"【huānyíng nǐ jiārù wǒmen de tuánduì.】
Welcome to join our team.";"❈ 他们热情地欢迎了我们。";"【tāmen rèqíng dì huānyíng le wǒmen.】
They warmly welcomed us.";"🐇 蓝湛欢迎魏无羡回云深不知处。";"【lánzhàn huānyíng wèiwúxiàn huíyúnshēn bùzhī chù.】
Lan Zhan welcomes Wei Wuxian back to the Cloud Recesses.";"♻❈ 这家店的爆款衣服很受欢迎。";"【zhèjiā diàn de bàokuǎn yīfú hěn shòuhuānyíng.】
The hot items of this store are very popular.";"♻❈ 这部动画片很受孩子们的欢迎。";"【zhèbù dònghuàpiàn hěnshòu háizi men de huānyíng.】
This cartoon is very popular with children.";"♻🐇 魏无羡擅长画动画，他的作品很受欢迎。";"【wèiwúxiàn shàncháng huà dònghuà, tā de zuòpǐn hěn shòuhuānyíng.】
Wei Wuxian is good at drawing cartoons, and his works are very popular.";"♻❈ 这部卡通电影很受欢迎。";"【zhèbù kǎtōngdiànyǐng hěn shòuhuānyíng.】
This cartoon movie is very popular."

"还（动词）⠀";"huán";"Return";"还 (still)";"Other words using this character: 还 (hái; still); 还是 (háishì; still)";"（";"There are no other HSK words in this level (or before) using this character.";"动 (move)";"Other words using this character: 运动 (yùndòng; exercise); 动物 (dòngwù; animal)";"词 (word)";"Other words using this character: 词典 (cídiǎn; dictionary)";"）";"There are no other HSK words in this level (or before) using this character."

"环境⠀";"huánjìng";"environment";"环 (ring)";"There are no other HSK words in this level (or before) using this character.";"境 (border)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个地方的环境非常好。";"【zhège dìfāng de huánjìng fēicháng hǎo.】
The environment of this place is very good.";"❈ 环境对人的成长有很大影响。";"【huánjìng duì rén de chéngzhǎng yǒu hěndà yǐngxiǎng.】
The environment has a great impact on people's growth.";"❈ 我们应该保护环境。";"【wǒmen yīnggāi bǎohùhuánjìng.】
We should protect the environment.";"🐇 蓝忘机对环境要求很高，喜欢整洁和安静的地方。";"【lánwàngjī duì huánjìng yāoqiú hěn gāo, xǐhuan zhěngjié hé ānjìng de dìfāng.】
Lan Wangji has high requirements for the environment and likes clean and quiet places.";"🐇 魏无羡喜欢清静的环境，可以专心修炼。";"【wèiwúxiàn xǐhuan qīngjìng de huánjìng, kěyǐ zhuānxīn xiūliàn.】
Wei Wuxian likes a quiet environment where he can focus on cultivation.";"♻🐇 莲花坞挨着湖泊，环境非常幽静。";"【liánhuā wù āizhe húpō, huánjìng fēicháng yōujìng.】
Lotus Pier is near the lake, and the environment is very quiet.";"♻🐇 温情种了一些益虫，帮助花果山的生态环境。";"【wēnqíng zhǒng le yīxiē yìchóng, bāngzhù huāguǒshān de shēngtàihuánjìng.】
Wen Qing planted some beneficial insects to help the ecological environment of Fruits and Flowers Mountain.";"♻❈ 这个乡镇的环境非常宜居。";"【zhège xiāngzhèn de huánjìng fēicháng yíjū.】
The environment of this township is very livable.";"♻❈ 支流的生态环境需要更多的保护。";"【zhīliú de shēngtàihuánjìng xūyào gēng duō de bǎohù.】
The ecological environment of the tributary needs more protection.";"♻❈ 这个村子的环境非常好。";"【zhège cūnzi de huánjìng fēicháng hǎo.】
The environment of this village is very good.";"♻🐇 金凌：我们应该减少二氧化碳的排放，保护环境。";"【jīnlíng ： wǒmen yīnggāi jiǎnshǎo èryǎnghuàtàn de páifàng, bǎohùhuánjìng.】
Jin Ling: We should reduce the emission of carbon dioxide to protect the environment.";"♻❈ 干旱的气候对生态环境造成了严重影响。";"【gānhàn de qìhòu duì shēngtàihuánjìng zàochéng le yánzhòng yǐngxiǎng.】
The arid climate has had a serious impact on the ecological environment."

"换⠀";"huàn";"to exchange; to change (clothes etc); to substitute; to switch; to convert (currency)";"related words";"换 (huàn)
This word means ""to change"" or ""to exchange"", and is used to indicate the action of replacing one thing with another.

变化 (biànhuà)
This word means ""change"" or ""transformation"", and is used to describe the process or result of something changing or transforming.
Both 换 (huàn) and 变化 (biànhuà) can be used to express the concept of change, but 换 (huàn) is more commonly used to indicate the action of replacing or exchanging something, while 变化 (biànhuà) is often used to describe the process or result of a change or transformation. For example, ""我换了新手机"" (wǒ huàn le xīn shǒujī) means ""I changed to a new phone"", while ""这个城市发生了很大的变化"" (zhège chéngshì fāshēng le hěn dà de biànhuà) means ""This city has undergone great changes.";"换 (exchange)";"There are no other HSK words in this level (or before) using this character.";"❈ 她换了一件新衣服。";"【tā huàn le yījiàn xīn yīfú.】
She changed into a new outfit.";"❈ 我要换一张新的信用卡。";"【wǒyào huàn yīzhāng xīn de xìnyòngkǎ.】
I want to exchange for a new credit card.";"❈ 我们需要换一种更有效率的方法。";"【wǒmen xūyào huàn yīzhǒng gēng yǒuxiàol4 de fāngfǎ.】
We need to switch to a more efficient method.";"🐇 金凌换了一种新口味的零食，觉得味道很不错。";"【jīnlínghuàn le yīzhǒng xīn kǒuwèi de língshí, juéde wèidao hěn bùcuò.】
Jin Ling switched to a new flavor of snack and found it very tasty.";"🐇 蓝忘机和魏无羡交换了一下眼神，心意相通。";"【lánwàngjī hé wèiwúxiàn jiāohuàn le yīxià yǎnshén, xīnyì xiāngtōng.】
Lan Wangji and Wei Wuxian exchanged a glance, understanding each other's thoughts.";"♻❈ 我需要一个新的鼠标来替换坏掉的。";"【wǒ xūyào yīgè xīn de shǔbiāo lái tìhuàn huàidiào de.】
I need a new mouse to replace the broken one.";"♻❈ 他频繁更换工作，没有一个长久的工作。";"【tā pínfán gēnghuàn gōngzuò, méiyǒu yīgè chángjiǔ de gōngzuò.】
He changes jobs frequently and has not had a long-term job.";"♻❈ 他频繁地更换工作。";"【tā pínfán dì gēnghuàn gōngzuò.】
He frequently changes jobs.";"♻❈ 电子产品的更新换代非常快。";"【diànzichǎnpǐn de gēngxīnhuàndài fēicháng kuài.】
Electronic products are updated very quickly.";"♻❈ 这辆车的轮胎需要更换了。";"【zhèliàng chē de lúntāi xūyào gēnghuàn le.】
The tires of this car need to be replaced.";"♻❈ 我需要换一张新床。";"【wǒ xūyào huàn yīzhāng xīnchuáng.】
I need to change to a new bed."

"黄河⠀";"huánghé";"Yellow River or Huang He";"黄 (yellow)";"There are no other HSK words in this level (or before) using this character.";"河 (river)";"There are no other HSK words in this level (or before) using this character.";"❈ 黄河流经了很多省份。";"【huánghé liújīng le hěnduō shěngfèn.】
The Yellow River flows through many provinces.";"❈ 黄河的水很雄浑。";"【huánghé de shuǐ hěn xiónghún.】
The water of the Yellow River is very majestic.";"❈ 黄河是中国的母亲河。";"【huánghé shì zhōngguó de mǔqīnhé.】
The Yellow River is the mother river of China.";"🐇 蓝曦臣在黄河边写下了一首诗。";"【lánxīchén zài huánghé biān xiěxià le yīshǒu shī.】
Lan Xichen wrote a poem by the Yellow River.";"🐇 金凌学习了黄河的历史和地理。";"【jīnlíng xuéxí le huánghé de lìshǐ hé dìlǐ.】
Jin Ling studied the history and geography of the Yellow River."

"回答⠀";"huídá";"answer";"回 (return)";"Other words using this character: 回 (huí; return)";"答 (answer)";"There are no other HSK words in this level (or before) using this character.";"❈ 请你回答老师的问题。";"【qǐng nǐ huídá lǎoshī de wèntí.】
Please answer the teacher's question.";"❈ 他没有回答我的问题。";"【tā méiyǒu huídá wǒ de wèntí.】
He didn't answer my question.";"❈ 她总是很快地回答问题。";"【tā zǒngshì hěnkuài dì huídá wèntí.】
She always answers questions quickly.";"❈ 请你回答这个问题。";"【qǐng nǐ huídá zhège wèntí.】
Please answer this question.";"❈ 她回答得很快。";"【tā huídá dé hěnkuài.】
She replied very quickly.";"❈ 他回答了我的问题。";"【tā huídá le wǒ de wèntí.】
He answered my question.";"❈ 请你回答我的问题。";"【qǐng nǐ huídá wǒ de wèntí.】
Please answer my question.";"🐇 蓝忘机不善言辞，但总是能准确回答问题。";"【lánwàngjī bùshànyáncí, dàn zǒngshì néng zhǔnquè huídá wèntí.】
Lan Wangji is not good with words, but he can always answer questions accurately.";"🐇 金凌不愿回答关于父亲的问题。";"【jīnlíngbùyuàn huídá guānyú fùqīn de wèntí.】
Jin Ling is unwilling to answer questions about his father.";"♻🐇 魏无羡听到了，回答说好的。";"【wèiwúxiàn tīngdào le, huídá shuōhǎo de.】
Wei Wuxian heard it and replied, ""OK."""

"会议⠀";"huìyì";"a meeting";"会 (can)";"Other words using this character: 会 (huì; can); 机会 (jīhuì; opportunity); 一会儿 (yíhuìr; moment)";"议 (comment)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个会议将讨论未来的发展计划。";"【zhège huìyì jiàng tǎolùn wèilái de fāzhǎn jìhuà.】
This conference will discuss the future development plans.";"❈ 我们需要准备下周的会议。";"【wǒmen xūyào zhǔnbèi xiàzhōu de huìyì.】
We need to prepare for the meeting next week.";"❈ 明天的会议取消了。";"【míngtiān de huìyì qǔxiāo le.】
Tomorrow's meeting has been canceled.";"🐇 温情在会议上提出了一个医治灵虚的新方案。";"【wēnqíng zài huìyì shàng tíchū le yīgè yīzhì língxū de xīn fāngàn.】
Wen Qing proposed a new plan for treating spiritual injuries at the meeting.";"🐇 金凌在会议上代表家族发言，表达了自己的看法。";"【jīnlíng zài huìyì shàng dàibiǎo jiāzú fāyán, biǎodá le zìjǐ de kànfǎ.】
Jin Ling spoke on behalf of the family at the meeting, expressing his views.";"♻❈ 公司有一个紧急会议需要召开。";"【gōngsī yǒu yīgè jǐnjíhuìyì xūyào zhàokāi.】
The company has an urgent meeting that needs to be held.";"♻❈ 他们在旅馆里开了一次会议。";"【tāmen zài lǚguǎn lǐ kāi le yīcì huìyì.】
They held a meeting in the hotel.";"♻❈ 这是一次重要的公务会议。";"【zhèshì yīcì zhòngyào de gōngwù huìyì.】
This is an important official business meeting.";"♻❈ 一行人正在前往会议室的路上。";"【yīxíng rén zhèngzài qiánwǎng huìyìshì de lùshang.】
The party is on the way to the conference room.";"♻❈ 这个会议持续了两个钟头。";"【zhège huìyì chíxù le liǎnggè zhōngtóu.】
The meeting lasted for two hours.";"♻❈ 我们需要挪一下会议的时间。";"【wǒmen xūyào nuó yīxià huìyì de shíjiān.】
We need to move the meeting time.";"♻❈ 这个房间是专用于会议的。";"【zhège fángjiān shì zhuānyòng yú huìyì de.】
This room is dedicated to meetings."

"或者⠀";"huòzhě";"or; possibly; maybe; perhaps";"或 (maybe)";"There are no other HSK words in this level (or before) using this character.";"者 (one who)";"There are no other HSK words in this level (or before) using this character.";"❈ 你或者帮我，或者离开。";"【nǐ huòzhě bāng wǒ, huòzhě líkāi.】
You can either help me, or leave.";"❈ 他可能会来，或者可能不会。";"【tā kěnéng huì lái, huòzhě kěnéng bùhuì.】
He may come, or he may not.";"❈ 你可以选择去或者留下。";"【nǐ kěyǐ xuǎnzé qù huòzhě liúxià.】
You can choose to go or stay.";"🐇 温情或者会选择报复，或者会选择宽恕。";"【wēnqíng huòzhě huì xuǎnzé bàofù, huòzhě huì xuǎnzé kuānshù.】
Wen Qing may choose revenge, or she may choose forgiveness.";"🐇 你可以选择跟我一起去，或者一个人待在这里。";"【nǐ kěyǐ xuǎnzé gēn wǒ yīqǐ qù, huòzhě yīgè réndài zài zhèlǐ.】
You can choose to go with me, or stay here alone.";"♻❈ 我们可以做很多事情，例如旅行、学习或者工作。";"【wǒmen kěyǐ zuò hěnduō shìqing, lìrú lǚxíng  xuéxí huòzhě gōngzuò.】
We can do many things, such as traveling, studying, or working.";"♻❈ 你可以选择留下或者离开。";"【nǐ kěyǐ xuǎnzé liúxià huòzhě líkāi.】
You can choose to stay or leave."

"几乎⠀";"jīhū";"almost; nearly; practically";"几 (how many)";"Other words using this character: 几 (jǐ; how many)";"乎 (in)";"There are no other HSK words in this level (or before) using this character.";"❈ 他几乎每天都去健身房。";"【tā jīhū měitiān dōu qù jiànshēnfáng.】
