"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
China has a long history and splendid culture.";"❈ 中国是世界上人口最多的国家之一。";"【zhōngguó shì shìjiè shàng rénkǒu zuìduō de guójiā zhīyī.】
China is one of the most populous countries in the world.";"🐇 蓝忘机对中国的风土人情有着深厚的感情。";"【lánwàngjī duì zhōngguó de fēngtǔrénqíng yǒuzhe shēnhòu de gǎnqíng.】
Lan Wangji has a deep affection for the customs and people of China.";"🐇 魏无羡和蓝忘机一起游历了中国的大江南北。";"【wèiwúxiàn hé lánwàngjī yīqǐ yóulì le zhōngguó de dàjiāngnánběi.】
Wei Wuxian and Lan Wangji traveled together across the length and breadth of China.";"♻❈ 方言是中国文化的重要组成部分。";"【fāngyán shì zhōngguó wénhuà de zhòngyào zǔchéngbùfèn.】
Dialects are an important part of Chinese culture.";"♻❈ 方言是中国丰富的文化遗产之一。";"【fāngyán shì zhōngguó fēngfù de wénhuàyíchǎn zhīyī.】
Dialect is one of the rich cultural heritages of China.";"♻❈ 送礼是中国人的一种传统习俗。";"【sònglǐ shì zhōngguó rén de yīzhǒng chuántǒngxísú.】
Giving presents is a traditional custom of the Chinese.";"♻❈ 送礼是中国人的传统习俗之一。";"【sònglǐ shì zhōngguó rén de chuántǒngxísú zhīyī.】
Giving presents is one of the traditional customs of the Chinese people.";"♻❈ 民国时期是中国的一个重要历史阶段。";"【mínguóshíqī shì zhōngguó de yīgè zhòngyào lìshǐ jiēduàn.】
The period of the Republic of China is an important historical stage in China.";"♻❈ 民国时期是中国历史上的一个重要时期。";"【mínguóshíqī shì zhōngguó lìshǐ shàng de yīgè zhòngyào shíqī.】
The Republic of China period is an important period in Chinese history.";"♻❈ 放烟花是中国传统的习俗之一。";"【fàng yānhuā shì zhōngguó chuántǒng de xísú zhīyī.】
Setting off fireworks is one of the traditional customs in China."

"北京⠀";"Běijīng";"Beijing, capital of the People's Republic of China";"北 (north)";"There are no other HSK words in this level (or before) using this character.";"京 (capital)";"There are no other HSK words in this level (or before) using this character.";"❈ 北京的夏天很炎热。";"【běijīng de xiàtiān hěn yánrè.】
Summers in Beijing are very hot.";"❈ 北京是一个历史悠久的城市。";"【běijīng shì yīgè lìshǐyōujiǔ de chéngshì.】
Beijing is a city with a long history.";"❈ 我计划下个月去北京旅行。";"【wǒ jìhuà xiàgèyuè qù běijīng lǚxíng.】
I plan to travel to Beijing next month.";"🐇 蓝曦臣在北京举办了一场盛大的宴会。";"【lánxīchén zài běijīng jǔbàn le yīcháng shèngdà de yànhuì.】
Lan Xichen hosted a grand banquet in Beijing.";"🐇 魏无羡和蓝忘机一起去北京寻找线索。";"【wèiwúxiàn hé lánwàngjī yīqǐ qù běijīng xúnzhǎo xiànsuǒ.】
Wei Wuxian and Lan Wangji went to Beijing together to look for clues.";"♻❈ 北京是中国的省会。";"【běijīng shì zhōngguó de shěnghuì.】
Beijing is the provincial capital of China.";"♻❈ 北京是中国的都。";"【běijīng shì zhōngguó de dōu.】
Beijing is the capital city of China.";"♻❈ 他乘飞机去了北京。";"【tā chéngfēijī qù le běijīng.】
He took a plane to Beijing.";"♻❈ 他的籍贯是北京。";"【tā de jíguàn shì běijīng.】
His native place is Beijing.";"♻❈ 北京烤鸭是中国的特色菜之一。";"【běijīngkǎoyā shì zhōngguó de tèsècài zhīyī.】
Beijing roast duck is one of China's specialty dishes.";"♻❈ 上个月我去了一趟北京。";"【shànggèyuè wǒ qù le yītàng běijīng.】
I went to Beijing last month."

"上⠀";"shàng";"(bound form) up; upper; above; previous; first (of multiple parts); to climb; to get onto; to go up; to attend (class or university); (directional complement) up; (noun suffix) on; above";"上 (above)";"Other words using this character: 上午 (shàngwǔ; morning)";"🐇 蓝曦臣上了楼，看到魏无羡在那里等他。";"【lánxīchén shàng le lóu, kàndào wèiwúxiàn zài nàli děng tā.】
Lan Xichen went upstairs and saw Wei Wuxian waiting there.";"🐇 魏无羡上了蓝忘机的玉佩。";"【wèiwúxiàn shàng le lánwàngjī de yùpèi.】
Wei Wuxian put on Lan Wangji's jade pendant.";"♻❈ 它们在树上。";"【tāmen zài shùshàng.】
They are in the tree.";"♻❈ 他受伤了，臂上有一个大包。";"【tā shòushāng le, bì shàng yǒu yīgè dàbāo.】
He got injured, there's a big bump on his arm.";"♻❈ 他受伤了，臂上有伤口。";"【tā shòushāng le, bì shàng yǒu shāngkǒu.】
He is injured, there is a wound on his arm.";"♻🐇 江厌离把孩子抱在臂上，轻轻地摇晃。";"【jiāngyàn lí bǎ háizi bào zài bì shàng, qīngqīngdì yáohuàng.】
Jiang Yanli held the child in her arms and gently rocked him.";"♻❈ 她在面包上涂了一层果酱。";"【tā zài miànbāo shàngtú le yīcéng guǒjiàng.】
She spread a layer of jam on the bread.";"♻🐇 金凌抹了一层果酱在面包上。";"【jīnlíngmǒ le yīcéng guǒjiàng zài miànbāo shàng.】
Jin Ling spread a layer of jam on the bread.";"♻❈ 上帝是公平的。";"【shàngdì shì gōngpíng de.】
God is fair.";"♻❈ 她相信上帝。";"【tā xiāngxìn shàngdì.】
She believes in God.";"♻❈ 上帝保佑你。";"【shàngdìbǎoyòu nǐ.】
God bless you.";"♻❈ 上帝创造了世界。";"【shàngdì chuàngzào le shìjiè.】
God created the world."

"下⠀";"xià";"down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down; to arrive at (a decision, conclusion etc); measure word to show the frequency of an action";"下 (down)";"Other words using this character: 下午 (xiàwǔ; afternoon); 下雨 (xiàyǔ; to rain)";"🐇 魏无羡低下头，不愿意让蓝忘机看到他的眼神。";"【wèiwúxiàn dīxiàtóu, bù yuànyì ràng lánwàngjī kàndào tā de yǎnshén.】
Wei Wuxian lowered his head, unwilling to let Lan Wangji see his expression.";"🐇 蓝曦臣下山去找寻失散的家人。";"【lánxīchén xiàshān qù zhǎoxún shīsàn de jiārén.】
Lan Xichen went down the mountain to search for his lost family members.";"🐇 魏无羡下山时，遇到了蓝忘机。";"【wèiwúxiàn xiàshān shí, yùdào le lánwàngjī.】
Wei Wuxian met Lan Wangji when he came down the mountain.";"🐇 蓝曦臣下了决心，要好好保护弟弟。";"【lánxīchén xià le juéxīn, yào hǎohǎo bǎohù dìdi.】
Lan Xichen made up his mind to protect his younger brother.";"♻❈ 假如明天下雨，我们就不去了。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù bù qù le.】
If it rains tomorrow, we won't go.";"♻❈ 他因为赌博欠下了很多债。";"【tā yīnwèi dǔbó qiànxià le hěnduō zhài.】
He owes a lot of debts because of gambling.";"♻🐇 温情告诉温宁，吃苦是成长的必经之路，他要坚持下去。";"【wēnqíng gàosu wēnníng, chīkǔ shì chéngzhǎng de bìjīngzhīlù, tā yào jiānchíxiàqù.】
Wen Qing tells Wen Ning that bearing hardships is the necessary path to growth, and he must persevere.";"♻❈ 这个口袋可以装下很多东西。";"【zhège kǒudài kěyǐ zhuāng xià hěnduō dōngxi.】
This pocket can hold a lot of things.";"♻🐇 温情喜欢拍照，把家族的点滴都记录下来。";"【wēnqíng xǐhuan pāizhào, bǎ jiāzú de diǎndī dōu jìlùxiàlái.】
Wen Qing likes taking pictures, capturing every bit of the family.";"♻❈ 请您找到自己的座位坐下。";"【qǐng nín zhǎodào zìjǐ de zuòwèi zuòxia.】
Please find your seat and sit down.";"♻🐇 魏无羡在教室里找到一个空座位坐下。";"【wèiwúxiàn zài jiàoshì lǐ zhǎodào yīgè kōngzuòwèi zuòxia.】
Wei Wuxian found an empty seat in the classroom and sat down.";"♻🐇 魏无羡的声望在江澄的帮助下上涨了。";"【wèiwúxiàn de shēngwàng zài jiāngchéng de bāngzhù xià shàngzhǎng le.】
Wei Wuxian's reputation rose with the help of Jiang Cheng."

"前面⠀";"qiánmiàn";"ahead; in front; preceding; above; also pr. [qián mian5]";"前 (front)";"There are no other HSK words in this level (or before) using this character.";"面 (face)";"Other words using this character: 后面 (hòumiàn; the back)";"❈ 他坐在我前面。";"【tā zuòzài wǒ qiánmiàn.】
He is sitting in front of me.";"❈ 请往前面走。";"【qǐng wǎngqiánmiàn zǒu.】
Please walk ahead.";"❈ 前面的车速度太慢了。";"【qiánmiàn de chē sùdù tàimàn le.】
The car in front is driving too slowly.";"🐇 蓝曦臣的书房在前面的楼上。";"【lánxīchén de shūfáng zài qiánmiàn de lóushàng.】
Lan Xichen's study is on the floor above.";"🐇 金凌看到前面有一只小猫。";"【jīnlíng kàndào qiánmiàn yǒu yīzhī xiǎomāo.】
Jin Ling sees a kitten in front of him.";"♻🐇 蓝忘机在摄像机前面表现得很自然，没有一点拘谨。";"【lánwàngjī zài shèxiàngjī qiánmiàn biǎoxiàn dé hěn zìrán, méiyǒu yīdiǎn jūjǐn.】
Lan Wangji appears very natural in front of the video camera, without any restraint.";"♻🐇 蓝忘机站在队伍的最前面，目光扫视着四周。";"【lánwàngjī zhàn zài duìwǔ de zuì qiánmiàn, mùguāng sǎoshì zhe sìzhōu.】
Lan Wangji stood at the front of the ranks, scanning the surroundings.";"♻❈ 他站在我前面。";"【tā zhàn zài wǒ qiánmiàn.】
He is standing in front of me.";"♻🐇 魏无羡站在蓝忘机的前面。";"【wèiwúxiàn zhàn zài lánwàngjī de qiánmiàn.】
Wei Wuxian stands in front of Lan Wangji.";"♻🐇 魏无羡是一位勇敢的丁，他总是冲在最前面。";"【wèiwúxiàn shì yīwèi yǒnggǎn de dīng, tā zǒngshì chōng zài zuì qiánmiàn.】
Wei Wuxian is a brave male adult; he always charges at the forefront."

"后面⠀";"hòumiàn";"the back; the rear; the last bit; behind; near the end; at the back; later; afterwards";"后 (behind)";"There are no other HSK words in this level (or before) using this character.";"面 (face)";"Other words using this character: 前面 (qiánmiàn; ahead)";"❈ 他们在后面等着我们。";"【tāmen zài hòumiàn děng zhe wǒmen.】
They are waiting for us at the back.";"❈ 后面的事情我们再商量。";"【hòumiàn de shìqing wǒmen zài shāngliang.】
We'll discuss the things behind later.";"❈ 请你看一下后面。";"【qǐng nǐ kàn yīxià hòumiàn.】
Can you look at the back?";"🐇 魏无羡看到蓝忘机在后面跟着他，心里有点发毛。";"【wèiwúxiàn kàndào lánwàngjī zài hòumiàn gēnzhe tā, xīnli yǒudiǎn fāmáo.】
Wei Wuxian felt a little nervous when he saw Lan Wangji following behind him.";"🐇 江澄后面的事情，我会帮你处理。";"【jiāngchéng hòumiàn de shìqing, wǒhuì bāng nǐ chǔlǐ.】
I will help you deal with the things behind Jiang Cheng.";"♻❈ 她吓了一跳，以为有人在后面。";"【tā xiàleyītiào, yǐwéi yǒurén zài hòumiàn.】
She got a fright, thinking someone was behind her.";"♻❈ 他家后面有一片竹子林。";"【tājiā hòumiàn yǒu yīpiàn zhúzilín.】
There is a bamboo grove behind his house.";"♻❈ 他家后面有一片竹子。";"【tājiā hòumiàn yǒu yīpiàn zhúzi.】
There is a patch of bamboo behind his house.";"♻🐇 金凌移开了书架上的书，找到了藏在后面的信。";"【jīnlíng yíkāi le shūjiàshàng de shū, zhǎodào le cáng zài hòumiàn de xìn.】
Jin Ling moved the books on the shelf and found the hidden letter behind them.";"♻❈ 他在我后面走。";"【tā zài wǒ hòumiàn zǒu.】
He is walking behind me.";"♻❈ 她在我后面的座位上。";"【tā zài wǒ hòumiàn de zuòwèi shàng.】
She is sitting in the seat behind me."

"里⠀";"lǐmiàn";"li, ancient measure of length, approx. 500 m; neighborhood; ancient administrative unit of 25 families; (Tw) borough, administrative unit between the township 镇[zhèn] and neighborhood 邻[lín] levels";"里 (inside)";"There are no other HSK words in this level (or before) using this character.";"♻🐇 魏无羡把它藏在怀里，小心翼翼地保护着。";"【wèiwúxiàn bǎ tā cáng zài huáilǐ, xiǎoxīnyìyì dì bǎohù zhe.】
Wei Wuxian hid it in his arms, protecting it carefully.";"♻❈ 她抱着孩子，孩子的臂在她的怀里。";"【tā bào zhe háizi, háizi de bì zài tā de huáilǐ.】
She is holding the child, the child's arm is in her embrace.";"♻❈ 这个故事里有一个间谍。";"【zhège gùshi lǐ yǒu yīgè jiàndié.】
There is a spy in this story.";"♻❈ 那里的气候很适合种植水果。";"【nàli de qìhòu hěn shìhé zhòngzhí shuǐguǒ.】
The climate there is very suitable for growing fruits.";"♻❈ 那里的风景很美。";"【nàli de fēngjǐng hěn měi.】
The scenery there is very beautiful.";"♻❈ 我想去那里旅行。";"【wǒ xiǎng qù nàli lǚxíng.】
I want to travel there.";"♻❈ 我在那里度过了一个愉快的假期。";"【wǒ zài nàli dùguò le yīgè yúkuài de jiàqī.】
I had a pleasant holiday there.";"♻🐇 江澄对那里的事情了如指掌，对魏无羡介绍了很多。";"【jiāngchéng duì nàli de shìqing liǎorúzhǐzhǎng, duì wèiwúxiàn jièshào le hěnduō.】
Jiang Cheng knows everything about that place and introduced a lot to Wei Wuxian.";"♻🐇 魏无羡指着远方说：“那里就是云深不知处。”";"【wèiwúxiàn zhǐzhe yuǎnfāng shuō ： “ nàli jiùshì yúnshēn bùzhī chù. ”】
Wei Wuxian pointed to the distance and said, ""That's the Cloud Recesses.""";"♻❈ 在这个行业里，吃苦是很正常的。";"【zài zhège hángyè lǐ, chīkǔ shì hěn zhèngcháng de.】
In this industry, bearing hardships is very normal."

"今天⠀";"jīntiān";"today; the present time; now";"今 (now)";"There are no other HSK words in this level (or before) using this character.";"天 (sky)";"Other words using this character: 明天 (míngtiān; tomorrow); 昨天 (zuótiān; yesterday); 天气 (tiānqì; weather)";"🐇 蓝曦臣今天在书房里整理文件。";"【lánxīchén jīntiān zài shūfáng lǐ zhěnglǐ wénjiàn.】
Lan Xichen is organizing documents in the study today.";"🐇 温情今天特别忙，没时间休息。";"【wēnqíng jīntiān tèbié máng, méi shíjiān xiūxi.】
Wen Qing is particularly busy today and has no time to rest.";"♻❈ 王一然今天生日。";"【wángyīrán jīntiān shēngrì.】
Today is Eva's birthday.";"♻❈ 王一然今天请假了。";"【wángyīrán jīntiān qǐngjià le.】
Eva took a day off today.";"♻❈ 她今天穿的衣服很漂亮。";"【tā jīntiān chuān de yīfú hěnpiāoliàng.】
Her clothes today are very pretty.";"♻❈ 今天是几号日期？";"【jīntiān shì jǐhào rìqī?】
What is the date today?";"♻🐇 江澄忘记了今天的日期，差点迟到。";"【jiāngchéng wàngjì le jīntiān de rìqī, chàdiǎn chídào.】
Jiang Cheng forgot today's date and almost arrived late.";"♻🐇 金凌在日记上记录了今天的日期和重要的事情。";"【jīnlíng zài rìjì shàng jìlù le jīntiān de rìqī hé zhòngyào de shìqing.】
