"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 这是我的书。";"【zhè shì wǒ de shū.】
This is my book.";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
Lan Xichen read about the history of the Jews in the book.";"♻❈ 我们每天都要读一篇课文。";"【wǒmen měitiān dōu yào dú yīpiān kèwén.】
We have to read a text every day.";"♻❈ 这篇课文很有趣，我读了两遍。";"【zhèpiān kèwén hěn yǒuqù, wǒdú le liǎngbiàn.】
This text is very interesting, I read it twice.";"♻🐇 魏无羡在教室里读课文。";"【wèiwúxiàn zài jiàoshì lǐ dú kèwén.】
Wei Wuxian is reading the text in the classroom.";"♻🐇 魏无羡学习法语，想要读懂一些法国的文学作品。";"【wèiwúxiàn xuéxí fǎyǔ, xiǎngyào dúdǒng yīxiē fǎguó de wénxuézuòpǐn.】
Wei Wuxian is learning French in order to understand some French literary works.";"♻🐇 蓝曦臣送了一块垫子给蓝湛，让他在读书时更加舒适。";"【lánxīchén sòng le yīkuài diànzi gěi lánzhàn, ràng tā zài dúshū shí gèngjiā shūshì.】
Lan Xichen gave a cushion to Lan Zhan, making his reading more comfortable.";"♻🐇 金凌掏出一本书，开始专心阅读。";"【jīnlíng tāochū yī běnshū, kāishǐ zhuānxīn yuèdú.】
Jin Ling took out a book and began to read attentively."

"写⠀";"xiě";"to write";"写 (write)";"There are no other HSK words in this level (or before) using this character.";"❈ 写是一种表达思想的方式。";"【xiě shì yīzhǒng biǎodásīxiǎng de fāngshì.】
Writing is a way to express thoughts.";"❈ 她喜欢写小说。";"【tā xǐhuan xiě xiǎoshuō.】
She likes to write novels.";"❈ 他在写一封信。";"【tā zài xiě yīfēngxìn.】
He is writing a letter.";"🐇 蓝曦臣写了一本关于音乐的书籍。";"【lánxīchén xiě le yìběn guānyú yīnyuè de shūjí.】
Lan Xichen wrote a book about music.";"🐇 金凌写了一篇关于家族历史的文章。";"【jīnlíngxiě le yīpiān guānyú jiāzú lìshǐ de wénzhāng.】
Jin Ling wrote an article about the family history.";"♻🐇 金凌在座位上找到了一张纸条，上面写着“加油！”";"【jīnlíng zài zuòwèi shàng zhǎodào le yīzhāng zhǐtiáo, shàngmiàn xiě zhe “ jiāyóu! ”】
Jin Ling found a note on his seat that said ""Keep it up!""";"♻❈ 他写了一份关于这个项目的摘要。";"【tā xiě le yífèn guānyú zhège xiàngmù de zhāiyào.】
He wrote a summary about this project.";"♻🐇 温情撰写了一篇医学摘要，被医学期刊刊登。";"【wēnqíng zhuànxiě le yīpiān yīxué zhāiyào, bèi yīxuéqīkān kāndēng.】
Wen Qing wrote a medical abstract, which was published in a medical journal.";"♻❈ 公告上写着明天放假。";"【gōnggào shàng xiě zhe míngtiān fàngjià.】
The notice says there will be a day off tomorrow.";"♻❈ 我喜欢写歌词。";"【wǒ xǐhuan xiě gēcí.】
I like to write song lyrics.";"♻❈ 他喜欢写歌词。";"【tā xǐhuan xiě gēcí.】
He likes to write lyrics.";"♻🐇 江厌离在花瓣上写下祝福的话语，送给了蓝忘机和魏无羡。";"【jiāngyàn lí zài huābàn shàng xiěxià zhùfú de huàyǔ, sònggěi le lánwàngjī hé wèiwúxiàn.】
Jiang Yanli wrote words of blessing on the petals and gave them to Lan Wangji and Wei Wuxian."

"看见⠀";"kànjiàn";"to see; to catch sight of";"看 (look)";"Other words using this character: 看 (kàn; look)";"见 (to see)";"Other words using this character: 再见 (zàijiàn; goodbye)";"❈ 他看见了她在那里。";"【tā kànjiàn le tā zài nàli.】
He saw her over there.";"❈ 我昨天在超市看见了你。";"【wǒ zuótiān zài chāoshì kànjiàn le nǐ.】
I saw you at the supermarket yesterday.";"❈ 我看见了一只小猫。";"【wǒ kànjiàn le yīzhī xiǎomāo.】
I saw a little cat.";"🐇 江澄看见了江厌离，心中一片空白。";"【jiāngchéng kànjiàn le jiāngyàn lí, xīnzhōng yīpiànkōngbái.】
Jiang Cheng saw Jiang Yanli, and his heart felt empty.";"🐇 魏无羡看见了一只小猫在树上玩耍。";"【wèiwúxiàn kànjiàn le yīzhī xiǎomāo zài shùshàng wánshuǎ.】
Wei Wuxian saw a little cat playing in the tree.";"♻❈ 她假装没看见我。";"【tā jiǎzhuāng méi kànjiàn wǒ.】
She pretended not to see me.";"♻❈ 他假装没看见我。";"【tā jiǎzhuāng méi kànjiàn wǒ.】
He pretended not to see me.";"♻🐇 魏无羡看见蓝忘机的鼻涕，忍不住笑了出来。";"【wèiwúxiàn kànjiàn lánwàngjī de bítì, rěnbuzhù xiào le chūlái.】
Wei Wuxian saw Lan Wangji's nasal mucus and couldn't help but laugh.";"♻🐇 魏无羡看见蓝忘机害羞的模样，忍不住笑了出来。";"【wèiwúxiàn kànjiàn lánwàngjī hàixiū de múyàng, rěnbuzhù xiào le chūlái.】
Wei Wuxian saw Lan Wangji's shy appearance and couldn't help but laugh.";"♻🐇 温宁抬头，看见了温情在微笑。";"【wēnníng táitóu, kànjiàn le wēnqíng zài wēixiào.】
Wen Ning raised his head and saw Wen Qing smiling.";"♻🐇 魏无羡抬头，看见了蓝忘机在微笑。";"【wèiwúxiàn táitóu, kànjiàn le lánwàngjī zài wēixiào.】
Wei Wuxian raised his head and saw Lan Wangji smiling."

"叫⠀";"jiào";"to call";"叫 (to shout)";"There are no other HSK words in this level (or before) using this character.";"❈ 他叫我去参加会议。";"【tā jiào wǒ qù cānjiā huìyì.】
He asked me to attend the meeting.";"❈ 他叫我给他打电话。";"【tā jiào wǒ gěi tā dǎdiànhuà.】
He asked me to call him.";"❈ 老师叫我们做作业。";"【lǎoshī jiào wǒmen zuòzuòyè.】
The teacher told us to do the homework.";"❈ 她叫了一辆出租车。";"【tā jiào le yīliàng chūzūchē.】
She hailed a taxi.";"❈ 他叫了一声。";"【tā jiào le yīshēng.】
He called out.";"❈ 小狗叫得很大声。";"【xiǎogǒu jiào dé hěn dàshēng.】
The puppy barks loudly.";"❈ 老师叫我们做完这个练习。";"【lǎoshī jiào wǒmen zuò wán zhège liànxí.】
The teacher asked us to finish this exercise.";"❈ 他叫我帮忙。";"【tā jiào wǒ bāngmáng.】
He called me for help.";"❈ 她叫我去她的办公室。";"【tā jiào wǒ qù tā de bàngōngshì.】
She asked me to go to her office.";"❈ 这个菜叫什么名字？";"【zhège cài jiào shénme míngzì?】
What is this dish called?";"❈ 这个问题叫我很头疼。";"【zhège wèntí jiào wǒ hěn tóuténg.】
This problem makes my head ache."

"来⠀";"lái";"to come; (used as a substitute for a more specific verb); hither (directional complement for motion toward the speaker, as in 回來|回来[huí lai5]); ever since (as in 自古以來|自古以来[zì gu3 yǐ lái]); for the past (amount of time); (prefix) the coming ...; the next ... (as in 來世|来世[lái shi4]); (between two verbs) in order to; (after a round number) approximately; (used after 得[dé] to indicate possibility, as in 談得來|谈得来[tán de5 lái], or after 不[bù] to indicate impossibility, as in 吃不來|吃不来[chī bu5 lái])";"来 (come)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡来到云深不知处，开始了新的生活。";"【wèiwúxiàn láidào yúnshēn bùzhī chù, kāishǐ le xīn de shēnghuó.】
Wei Wuxian came to the Cloud Recesses and started a new life.";"🐇 蓝忘机来帮助魏无羡，解决了麻烦。";"【lánwàngjī lái bāngzhù wèiwúxiàn, jiějué le máfan.】
Lan Wangji came to help Wei Wuxian and solved the problem.";"♻❈ 假如你不来，我就一个人去。";"【jiǎrú nǐ bùlái, wǒ jiù yīgè rénqù.】
If you don't come, I'll go alone.";"♻❈ 假如他来了，我们就开始。";"【jiǎrú tālái le, wǒmen jiù kāishǐ.】
If he comes, we'll start.";"♻🐇 蚂蚁在地上来回奔波，看起来非常忙碌。";"【mǎyǐ zài dìshang láihuí bēnbō, kànqǐlai fēicháng mánglù.】
The ants were running back and forth on the ground, looking very busy.";"♻❈ 这个项目需要一个助手来协助完成。";"【zhège xiàngmù xūyào yīgè zhùshǒu lái xiézhù wánchéng.】
This project needs an assistant to help complete it.";"♻❈ 这两个人合不来。";"【zhè liǎnggè rén hébùlái.】
These two people don't get along.";"♻❈ 他听到消息后连忙赶来。";"【tā tīngdào xiāoxi hòu liánmáng gǎnlái.】
He promptly rushed over after hearing the news.";"♻❈ 这个日期对我来说很重要。";"【zhège rìqī duì wǒ láishuō hěn zhòngyào.】
This date is very important to me."

"回⠀";"huí";"variant of 回[huí]";"回 (return)";"There are no other HSK words in this level (or before) using this character.";"❈ 我回家的路上碰到了她。";"【wǒ huíjiā de lùshang pèngdào le tā.】
I met her on my way back home.";"❈ 请回答我的问题。";"【qǐng huídá wǒ de wèntí.】
Please answer my question.";"❈ 他回头看了一眼。";"【tā huítóu kàn le yīyǎn.】
He turned around and took a look.";"❈ 他回答了我的问题。";"【tā huídá le wǒ de wèntí.】
He answered my question.";"❈ 他回家了。";"【tā huíjiā le.】
He went back home.";"❈ 我回来了。";"【wǒ huílai le.】
I'm back.";"❈ 她回了一封信。";"【tā huí le yīfēngxìn.】
She replied with a letter.";"❈ 我回了他的问题。";"【wǒ huí le tā de wèntí.】
I answered his question.";"❈ 他回了一个头。";"【tā huí le yīgetóu.】
He turned his head.";"❈ 她回了一封电子邮件。";"【tā huí le yī fēngdiànziyóujiàn.】
She replied to an email.";"❈ 我回了他一个微笑。";"【wǒ huí le tā yīgè wēixiào.】
I returned a smile to him."

"去⠀";"qù";"to go; to go to (a place); (of a time etc) last; just passed; to send; to remove; to get rid of; to reduce; to be apart from in space or time; to die (euphemism); to play (a part); (when used either before or after a verb) to go in order to do sth; (after a verb of motion indicates movement away from the speaker); (used after certain verbs to indicate detachment or separation)";"去 (to go)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡去云深不知处，再也没有回来。";"【wèiwúxiànqù yúnshēn bùzhī chù, zàiyě méiyǒu huílai.】
Wei Wuxian went to the Burial Mounds and never came back.";"🐇 蓝忘机去找魏无羡，却发现他已经离开。";"【lánwàngjī qù zhǎo wèiwúxiàn, què fāxiàn tā yǐjīng líkāi.】
Lan Wangji went to find Wei Wuxian, only to find that he had already left.";"♻❈ 假如你不来，我就一个人去。";"【jiǎrú nǐ bùlái, wǒ jiù yīgè rénqù.】
If you don't come, I'll go alone.";"♻❈ 假如他不同意，我们就不去。";"【jiǎrú tā bù tóngyì, wǒmen jiù bù qù.】
If he doesn't agree, we won't go.";"♻❈ 假如天气好，我们就去爬山。";"【jiǎrú tiānqì hǎo, wǒmen jiù qù páshān.】
If the weather is good, we'll go mountain climbing.";"♻❈ 假如你不去，我也不去。";"【jiǎrú nǐ bù qù, wǒ yě bù qù.】
If you don't go, I won't go either.";"♻❈ 假如明天下雨，我们就不去了。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù bù qù le.】
If it rains tomorrow, we won't go.";"♻❈ 我需要去取款机取钱。";"【wǒ xūyào qù qǔkuǎnjī qǔ qián.】
I need to go to the ATM to withdraw money."

"吃⠀";"chī";"variant of 吃[chī]";"吃 (eat)";"There are no other HSK words in this level (or before) using this character.";"❈ 你吃饭了吗？";"【nǐ chīfàn le ma?】
Have you eaten?";"❈ 他不吃肉，只吃蔬菜。";"【tā bùchī ròu, zhǐ chī shūcài.】
He doesn't eat meat, only vegetables.";"❈ 我饿了，想吃点东西。";"【wǒ è le, xiǎng chī diǎn dōngxi.】
I'm hungry and want to eat something.";"❈ 他不吃肉。";"【tā bùchī ròu.】
He doesn't eat meat.";"❈ 我吃了一些水果。";"【wǒ chī le yīxiē shuǐguǒ.】
I ate some fruit.";"🐇 金凌吃了一口饺子，觉得很好吃。";"【jīnlíng chī le yīkǒu jiǎozi, juéde hěn hàochī.】
Jin Ling took a bite of the dumpling and found it delicious.";"🐇 魏无羡吃了一口糖葫芦，笑得很开心。";"【wèiwúxiàn chī le yīkǒu tánghúlu, xiào dé hěn kāixīn.】
Wei Wuxian took a bite of the candied haws and smiled happily.";"♻❈ 她做的果酱很好吃。";"【tā zuò de guǒjiàng hěn hàochī.】
The jam she makes is delicious.";"♻❈ 我喜欢吃草莓果酱。";"【wǒ xǐhuan chī cǎoméi guǒjiàng.】
I like to eat strawberry jam.";"♻❈ 早餐吃面包加果酱。";"【zǎocān chī miànbāo jiā guǒjiàng.】
Eat bread with jam for breakfast."

"喝⠀";"hē";"to shout";"喝 (drink)";"There are no other HSK words in this level (or before) using this character.";"❈ 她在喝水。";"【tā zài hēshuǐ.】
She is drinking water.";"❈ 不要大声喝。";"【bùyào dàshēng hē.】
Don't shout loudly.";"❈ 他在喝酒。";"【tā zài hējiǔ.】
He is drinking alcohol.";"🐇 蓝曦臣喝了一声，让下属停止争吵。";"【lánxīchén hē le yīshēng, ràng xiàshǔ tíngzhǐ zhēngchǎo.】
Lan Xichen shouted to make his subordinates stop arguing.";"🐇 魏无羡在山下喝了一声。";"【wèiwúxiàn zài shānxià hē le yīshēng.】
Wei Wuxian shouted from the foot of the mountain.";"♻❈ 早上喝一碗燕麦粥对身体很好。";"【zǎoshang hē yìwǎn yànmàizhōu duì shēntǐ hěn hǎo.】
Drinking a bowl of oatmeal porridge in the morning is good for your health.";"♻🐇 魏无羡和江澄常常在一起赌酒，谁输了就要喝一杯。";"【wèiwúxiàn hé jiāngchéng chángcháng zài yīqǐ dǔjiǔ, shéi shū le jiùyào hēyībēi.】
Wei Wuxian and Jiang Cheng often gamble on drinking, and the loser has to drink a cup.";"♻❈ 我们需要过滤水才能喝。";"【wǒmen xūyào guòlǜ shuǐ cáinéng hē.】
We need to filter the water before drinking.";"♻🐇 魏无羡拿出了特大的酒坛，准备和蓝忘机一起喝酒。";"【wèiwúxiàn náchū le tèdà de jiǔtán, zhǔnbèi hé lánwàngjī yīqǐ hējiǔ.】
Wei Wuxian took out an exceptionally big wine jar, preparing to drink with Lan Wangji.";"♻❈ 我们一边喝茶一边聊天。";"【wǒmen yībiān hēchá yībiān liáotiān.】
We chat while drinking tea.";"♻🐇 魏无羡在炎炎夏日里，总是喜欢喝华氏度很低的冰镇饮料。";"【wèiwúxiàn zài yányánxiàrì lǐ, zǒngshì xǐhuan hē huáshìdù hěn dī de bīngzhèn yǐnliào.】
In the scorching summer days, Wei Wuxian always likes to drink chilled beverages with low degrees Fahrenheit.";"♻🐇 温情给病人开了一些面子，让他们回去泡水喝。";"【wēnqíng gěi bìngrén kāi le yīxiē miànzi, ràng tāmen huíqu pàoshuǐ hē.】
Wen Qing prescribed some medicinal powder for the patients to take home and drink with water."

"睡觉⠀";"shuìjiào";"to go to bed; to sleep";"睡 (to sleep)";"There are no other HSK words in this level (or before) using this character.";"觉 (feel)";"There are no other HSK words in this level (or before) using this character.";"❈ 我现在要去睡觉了。";"【wǒ xiànzài yào qù shuìjiào le.】
I'm going to bed now.";"❈ 她每天晚上都很早睡觉。";"【tā měitiānwǎnshàng dōu hěnzǎo shuìjiào.】
She goes to bed early every night.";"❈ 他昨晚没睡觉。";"【tā zuówǎn méi shuìjiào.】
He didn't sleep last night.";"❈ 他每天晚上都很早睡觉。";"【tā měitiānwǎnshàng dōu hěnzǎo shuìjiào.】
He goes to bed early every night.";"❈ 她昨晚睡觉睡得很晚。";"【tā zuówǎn shuìjiào shuìdé hěn wǎn.】
She slept very late last night.";"♻❈ 请不要敲门，孩子正在睡觉。";"【qǐng bùyào qiāomén, háizi zhèngzài shuìjiào.】
Please don't knock on the door, the child is sleeping.";"♻❈ 请不要敲门，孩子们正在睡觉。";"【qǐng bùyào qiāomén, háizi men zhèngzài shuìjiào.】
Please don't knock on the door, the children are sleeping.";"♻❈ 她写完作业后去睡觉了。";"【tā xiě wán zuòyè hòu qù shuìjiào le.】
She went to bed after finishing her homework.";"♻❈ 小孩子睡觉的时候总是很安静。";"【xiǎoháizi shuìjiào de shíhou zǒngshì hěn ānjìng.】
Children are always very quiet when they sleep.";"♻❈ 她一边听音乐一边躺在床上睡觉。";"【tā yībiān tīng yīnyuè yībiān tǎng zài chuángshàng shuìjiào.】
She lies in bed and listens to music while sleeping."

"打电话⠀";"dǎdiànhuà";"to make a telephone call";"打 (beat)";"There are no other HSK words in this level (or before) using this character.";"电 (electricity)";"Other words using this character: 电视 (diànshì; television); 电脑 (diànnǎo; computer); 电影 (diànyǐng; movie)";"话 (conversation)";"There are no other HSK words in this level (or before) using this character.";"❈ 我要打电话给我的朋友。";"【wǒyào dǎdiànhuà gěi wǒ de péngyou.】
I want to make a phone call to my friend.";"❈ 你可以现在打电话吗？";"【nǐ kěyǐ xiànzài dǎdiànhuà ma?】
Can you make a phone call now?";"❈ 她正在打电话，稍后回来。";"【tā zhèngzài dǎdiànhuà, shāohòu huílai.】
She's on the phone, she'll be back later.";"🐇 魏无羡打电话给蓝忘机，询问他的近况。";"【wèiwúxiàn dǎdiànhuà gěi lánwàngjī, xúnwèn tā de jìnkuàng.】
Wei Wuxian called Lan Wangji to ask about his recent situation.";"🐇 金凌打电话给蓝曦臣，告诉他晚上不回家吃饭。";"【jīnlíng dǎdiànhuà gěi lánxīchén, gàosu tā wǎnshàng bù huíjiā chīfàn.】
Jin Ling called Lan Xichen to tell him that he wouldn't be coming home for dinner tonight.";"♻❈ 他叫我给他打电话。";"【tā jiào wǒ gěi tā dǎdiànhuà.】
He asked me to call him.";"♻❈ 打电话的时候一直占线。";"【dǎdiànhuà de shíhou yīzhí zhànxiàn.】
The line has been busy every time I call.";"♻❈ 打电话时，对方一直占线。";"【dǎdiànhuà shí, duìfāng yīzhí zhànxiàn.】
The line is busy when making a call.";"♻❈ 请在适当的时候给我打电话。";"【qǐng zài shìdàng de shíhou gěi wǒ dǎdiànhuà.】
Please call me at a suitable time.";"♻❈ 每当我思念家乡，我就会给家人打电话。";"【měidāng wǒ sīniànjiāxiāng, wǒ jiù huì gěi jiārén dǎdiànhuà.】
Whenever I miss my hometown, I call my family.";"♻❈ 他忘了给我打电话。";"【tā wàng le gěi wǒ dǎdiànhuà.】
He forgot to call me."

"做⠀";"zuò";"to make; to produce; to write; to compose; to do; to engage in; to hold (a party etc); (of a person) to be (an intermediary, a good student etc); to become (husband and wife, friends etc); (of a thing) to serve as; to be used for; to assume (an air or manner)";"做 (make)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝忘机正在做一件重要的事情，所以没时间理会其他事情。";"【lánwàngjī zhèngzài zuò yījiàn zhòngyào de shìqing, suǒyǐ méi shíjiān lǐhuì qítā shìqing.】
Lan Wangji is doing something important, so he has no time to deal with other matters.";"🐇 温情正在做一件特别的礼物，准备送给魏无羡。";"【wēnqíng zhèngzài zuò yījiàn tèbié de lǐwù, zhǔnbèi sònggěi wèiwúxiàn.】
Wen Qing is making a special gift, preparing to give it to Wei Wuxian.";"♻❈ 假如你不喜欢，我就不做了。";"【jiǎrú nǐ bù xǐhuan, wǒ jiù bù zuò le.】
If you don't like it, I won't do it.";"♻❈ 她做的果酱很好吃。";"【tā zuò de guǒjiàng hěn hàochī.】
The jam she makes is delicious.";"♻🐇 蓝曦臣做的草莓果酱非常好吃。";"【lánxīchén zuò de cǎoméi guǒjiàng fēicháng hàochī.】
Lan Xichen's homemade strawberry jam is very delicious.";"♻🐇 江澄在家族企业中负责经济规划，做得非常出色。";"【jiāngchéng zài jiāzúqǐyè zhōng fùzé jīngjì guīhuà, zuò dé fēicháng chūsè.】
Jiang Cheng is in charge of economic planning in the family business and does an excellent job.";"♻🐇 江澄有时候会做出疯狂的事情，让人摸不透他的心思。";"【jiāngchéng yǒushíhou huì zuòchū fēngkuáng de shìqing, ràng rén mōbùtòu tā de xīnsi.】
Jiang Cheng sometimes does crazy things, making it hard to figure out his thoughts.";"♻❈ 在做决定之前，我们要谨慎考虑。";"【zài zuò juédìng zhīqián, wǒmen yào jǐnshèn kǎolǜ.】
We need to consider carefully before making a decision.";"♻❈ 他是一个非常谨慎的人，不轻易做决定。";"【tā shì yīgè fēicháng jǐnshèn de rén, bù qīngyì zuò juédìng.】
He is a very cautious person and doesn't make decisions lightly.";"♻❈ 在做决定之前，我们需要谨慎考虑。";"【zài zuò juédìng zhīqián, wǒmen xūyào jǐnshèn kǎolǜ.】
Before making a decision, we need to consider it carefully.";"♻🐇 蓝曦臣在做出决策时总是很谨慎，不会草率行事。";"【lánxīchén zài zuòchū juécè shí zǒngshì hěn jǐnshèn, bùhuì cǎolǜxíngshì.】
Lan Xichen is always very cautious when making decisions and never acts hastily.";"♻❈ 医生正在给患者做手术。";"【yīshēng zhèngzài gěi huànzhě zuòshǒushù.】
The doctor is performing surgery on the patient."

"买⠀";"mǎi";"to buy; to purchase";"买 (buy)";"There are no other HSK words in this level (or before) using this character.";"❈ 她买了一本新书。";"【tā mǎi le yìběn xīnshū.】
She bought a new book.";"❈ 他买了一辆新车。";"【tā mǎi le yīliàng xīnchē.】
He bought a new car.";"❈ 我要去买一些水果。";"【wǒyào qù mǎi yīxiē shuǐguǒ.】
I'm going to buy some fruits.";"❈ 她买了一件新衣服。";"【tā mǎi le yījiàn xīn yīfú.】
She bought a new dress.";"🐇 蓝曦臣买了一本书，准备送给弟弟。";"【lánxīchén mǎi le yī běnshū, zhǔnbèi sònggěi dìdi.】
Lan Xichen bought a book, planning to give it to his younger brother.";"🐇 蓝忘机买了一束花，放在亡妻的墓前。";"【lánwàngjī mǎi le yīshùhuā, fàngzài wángqī de mù qián.】
Lan Wangji bought a bouquet of flowers and placed it in front of his deceased wife's grave.";"♻❈ 他买了一副眼镜。";"【tā mǎi le yīfù yǎnjìng.】
He bought a pair of glasses.";"♻🐇 江澄在市场上买了一大袋梨。";"【jiāngchéng zài shìchǎng shàng mǎi le yīdà dài lí.】
Jiang Cheng bought a big bag of pears at the market.";"♻🐇 温情看到金凌想买的东西，主动给他打折。";"【wēnqíng kàndào jīnlíngxiǎng mǎi de dōngxi, zhǔdòng gěi tā dǎzhé.】
Wen Qing saw what Jin Ling wanted to buy and took the initiative to give him a discount.";"♻🐇 蓝曦臣从不问价格，只要是他需要的东西就会买下来。";"【lánxīchén cóngbù wèn jiàgé, zhǐyào shì tā xūyào de dōngxi jiù huì mǎixiàlái.】
Lan Xichen never asks about the price; as long as it's something he needs, he will buy it."

"开⠀";"kāi";"to open (transitive or intransitive); (of ships, vehicles, troops etc) to start; to turn on; to put in operation; to operate; to run; to boil; to write out (a prescription, check, invoice etc); (directional complement) away; off; carat (gold); abbr. for Kelvin, 開爾文|开尔文[Kāi er3 wén]; abbr. for 開本|开本[kāi ben3], book format";"开 (to open)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝曦臣开着马车，载着蓝忘机和魏无羡去云深不知处。";"【lánxīchén kāizhe mǎchē, zài zhe lánwàngjī hé wèiwúxiànqù yúnshēn bùzhī chù.】
Lan Xichen drove the carriage, carrying Lan Wangji and Wei Wuxian to the Cloud Recesses.";"🐇 魏无羡开了一瓶酒，邀请蓝忘机一起喝。";"【wèiwúxiànkāi le yīpíng jiǔ, yāoqǐng lánwàngjī yīqǐ hē.】
Wei Wuxian opened a bottle of wine and invited Lan Wangji to drink together.";"♻❈ 好的，我们开始吧。";"【hǎo de, wǒmen kāishǐ bā.】
OK, let's start.";"♻❈ 假如他来了，我们就开始。";"【jiǎrú tālái le, wǒmen jiù kāishǐ.】
If he comes, we'll start.";"♻🐇 蓝曦臣的臂力很强，能够拉开一张很大的弓。";"【lánxīchén de bìlì hěnqiáng, nénggòu lākāi yīzhāng hěndà de gōng.】
Lan Xichen has strong arm strength and can draw a very large bow.";"♻❈ 我不知道为何他要离开。";"【wǒ bù zhīdào wèihé tā yào líkāi.】
I don't know why he wants to leave.";"♻❈ 为何他要离开？";"【wèihé tā yào líkāi?】
Why does he want to leave?";"♻🐇 江澄问道：“为何你要离开？”";"【jiāngchéng wèndào ： “ wèihé nǐ yào líkāi? ”】
Jiang Cheng asks, ""Why do you want to leave?""";"♻🐇 蓝忘机小心地躲开了地上的蚂蚁。";"【lánwàngjī xiǎoxīn dì duǒkāi le dìshang de mǎyǐ.】
Lan Wangji carefully avoided the ants on the ground.";"♻❈ 这位司机开车技术很好。";"【zhèwèi sījī kāichē jìshù hěn hǎo.】
This driver has very good driving skills."

"坐⠀";"zuò";"to sit; to take a seat; to take (a bus, airplane etc); to bear fruit; variant of 座[zuò]";"坐 (sit)";"There are no other HSK words in this level (or before) using this character.";"❈ 这棵树已经开始结果了，坐得很好。";"【zhèkēshù yǐjīng kāishǐ jiéguǒ le, zuòdé hěn hǎo.】
This tree has started to bear fruit very well.";"❈ 请坐下，我马上给你倒茶。";"【qǐngzuòxià, wǒ mǎshàng gěi nǐ dǎo chá.】
Please take a seat, I'll pour you some tea right away.";"❈ 他坐了一天的飞机，非常疲倦。";"【tā zuò le yītiān de fēijī, fēicháng píjuàn.】
He sat on the plane all day and is very tired.";"🐇 魏无羡请蓝忘机坐下，好好谈谈。";"【wèiwúxiàn qǐng lánwàngjī zuòxia, hǎohǎo tántán.】
Wei Wuxian asked Lan Wangji to take a seat and have a good talk.";"🐇 蓝曦臣坐在书房里，专心研究着古籍。";"【lánxīchén zuòzài shūfáng lǐ, zhuānxīn yánjiū zhe gǔjí.】
Lan Xichen sat in the study, concentrating on studying ancient books.";"♻❈ 他坐在我挨着的位置。";"【tā zuòzài wǒ āizhe de wèizhi.】
He sat in the seat next to mine.";"♻❈ 请您找到自己的座位坐下。";"【qǐng nín zhǎodào zìjǐ de zuòwèi zuòxia.】
Please find your seat and sit down.";"♻❈ 他坐在最后一排的座位上。";"【tā zuòzài zuìhòu yīpái de zuòwèi shàng.】
He sat in the seat at the back row.";"♻🐇 蓝忘机礼貌地让小朋友坐在了座位上。";"【lánwàngjī lǐmào dì ràng xiǎopéngyǒu zuòzài le zuòwèi shàng.】
Lan Wangji politely let the child sit in the seat.";"♻❈ 他挪了一下椅子，让我坐下。";"【tā nuó le yīxià yǐzi, ràng wǒ zuòxia.】
He shifted the chair a bit to let me sit down.";"♻❈ 我需要一个坐垫子。";"【wǒ xūyào yīgè zuò diànzi.】
I need a seat cushion."

"住⠀";"zhù";"to live; to dwell; to stay; to reside; to stop; (suffix indicating firmness, steadiness, or coming to a halt)";"住 (live)";"There are no other HSK words in this level (or before) using this character.";"❈ 我只住了一晚上就离开了。";"【wǒ zhǐ zhù le yī wǎnshàng jiù líkāi le.】
I only stayed for one night and then left.";"❈ 他住在山上的小屋里。";"【tā zhù zài shānshàng de xiǎo wūlǐ.】
He lives in a cabin on the mountain.";"❈ 他住在这个城市已经十年了。";"【tā zhù zài zhège chéngshì yǐjīng shínián le.】
He has been living in this city for ten years.";"🐇 温宁一直住在温府，守护着温情。";"【wēnníng yīzhí zhù zài wēnfǔ, shǒuhù zhe wēnqíng.】
Wen Ning has been living in the Wen house, guarding Wen Qing.";"🐇 蓝忘机不喜欢住在喧嚣的地方，更喜欢清静的环境。";"【lánwàngjī bù xǐhuan zhù zài xuānxiāo de dìfāng, gēng xǐhuan qīngjìng de huánjìng.】
Lan Wangji doesn't like to live in noisy places; he prefers a quiet environment.";"♻❈ 好的，我会记住的。";"【hǎo de, wǒhuì jìzhu de.】
OK, I will remember.";"♻🐇 魏无羡伸出一臂，挡住了江澄。";"【wèiwúxiàn shēnchū yībì, dǎngzhù le jiāngchéng.】
Wei Wuxian stretched out an arm and stopped Jiang Cheng.";"♻❈ 我们在这家旅馆住了一晚。";"【wǒmen zài zhèjiā lǚguǎn zhù le yīwǎn.】
We stayed in this hotel for one night.";"♻🐇 魏无羡和蓝忘机在旅馆里住了一晚。";"【wèiwúxiàn hé lánwàngjī zài lǚguǎn lǐ zhù le yīwǎn.】
Wei Wuxian and Lan Wangji stayed in a hotel for one night.";"♻🐇 魏无羡被蓝忘机抓住脖子，无法动弹。";"【wèiwúxiàn bèi lánwàngjī zhuāzhù bózi, wúfǎ dòngtan.】
